countryname,Year,infant_mortality,us_length,Autocracy,Democracy,adult_literacy,imports,exports
Chile,2000,9.2,18,0,9,NA,22411585684.8134,23772266321.3405
Chile,2001,8.7,18,0,9,NA,21822419952.279,22996523019.9704
Chile,2002,8.3,18,0,9,95.7166213989258,21332345471.8843,22876417337.3588
Chile,2003,8,18,0,9,NA,23190197866.0688,26973735771.3335
Chile,2004,7.9,18,0,9,NA,29694953337.3255,39488088029.3013
Chile,2005,7.7,18,0,9,NA,38680972557.1778,49382442843.8593
Chile,2006,7.6,18,0,10,NA,45358377418.1321,67789580748.6682
Chile,2007,7.6,18,0,10,NA,54405352884.0828,78242480554.8399
Chile,2008,7.6,18,0,10,97.7224502563477,70715782094.3573,74413752040.6308
Chile,2009,7.5,18,0,10,97.6642303466797,50503967542.8748,63854403849.5175
Chile,2010,7.6,18,0,10,96.818603515625,68442909063.8457,82487244655.3566
Chile,2011,7.5,18,0,10,96.703010559082,86884940756.2013,95255289952.0849
Chile,2012,7.4,18,0,10,NA,91222239391.7175,91147100657.3255
Chile,2013,7.3,18,0,10,96.2670593261719,91237694284.4138,89638293156.1453
Chile,2014,7.2,18,0,10,NA,83794977253.9037,86267287016.2612
Chile,2015,7,18,0,10,96.8741302490234,72190113685.0302,71654520805.7733
China,1991,41.8,1,7,0,NA,43941659170,55542659170
China,1992,41.2,1,7,0,NA,61849400129,66847400129
China,1993,40.2,1,7,0,NA,86072328750,74280328750
China,1994,39,1,7,0,NA,97250445198,104607445198
China,1995,37.7,1,7,0,NA,119900826000,131858826000
China,1996,36.4,1,7,0,NA,137261877000,154811877000
China,1997,35,1,7,0,NA,144623820000,187447040000
China,1998,33.5,1,7,0,NA,144913704696,188750394176
China,1999,31.9,1,7,0,NA,168058444268.42,198699399635
China,2000,30.2,1,7,0,90.9202117919922,224306238158.48,253092089737
China,2001,28.3,1,7,0,NA,243973790217.76,272060010515.89
China,2002,26.2,1,7,0,NA,295619639659.43,333002310923.451
China,2003,24.2,1,7,0,NA,412137124715.32,447958253781.62
China,2004,22.2,1,7,0,NA,556182551584.76,607356934124.72
China,2005,20.3,1,7,0,NA,648712207879.78,773339005396.991
China,2006,18.7,1,7,0,NA,782812463259.9,991731387760.5
China,2007,17.2,1,7,0,NA,950020767157.33,1258056795940.68
China,2008,15.8,1,7,0,NA,1149036249785.66,1497868782939.59
China,2009,14.6,1,7,0,NA,1042533759652.94,1262664161019.72
China,2010,13.5,1,7,0,95.1244812011719,1432415877173.64,1654815752520.77
China,2011,12.5,1,7,0,NA,1825402621469.38,2006296851391.43
China,2012,11.5,1,7,0,NA,1943215391729.07,2175080625679.5
China,2013,10.6,1,7,0,NA,2119378054518.82,2354248580552.39
China,2014,9.8,2,7,0,NA,2241288603088.79,2462839435097.13
China,2015,9.2,3,7,0,NA,2003257157592.74,2362092880957.64
Colombia,1994,25.8,1,0,9,NA,17091698826.0504,12254186688.3985
Colombia,1995,25,2,0,7,NA,19392751883.9628,13444770139.3343
Colombia,1996,24.2,3,0,7,91.207160949707,20252680331.731,14767813598.716
Colombia,1997,23.4,4,0,7,NA,22137740205.7201,15829917576.649
Colombia,1998,22.6,5,0,7,NA,20576289396.4486,14773797430.026
Colombia,1999,21.9,5,0,7,NA,15343463758.285,15812211474.8338
Colombia,2000,21.2,5,0,7,NA,16732945249.8395,15897088339.1542
Colombia,2001,20.6,5,0,7,NA,18182900126.4544,15111975539.1625
Colombia,2002,20,5,0,7,NA,17797006802.5232,14513776908.1967
Colombia,2003,19.4,5,0,7,NA,18872327630.368,15687092396.8858
Colombia,2004,18.9,5,0,7,92.8037796020508,22353995121.9577,19635451058.964
Colombia,2005,18.4,5,0,7,92.8486633300781,29781533163.7656,24713096944.4685
Colombia,2006,17.8,5,0,7,92.2996826171875,35415104984.6471,28652691910.1451
Colombia,2007,17.3,5,0,7,92.6517868041992,42609030376.6138,33882152043.1603
Colombia,2008,16.9,5,0,7,93.3781814575195,50999859345.4739,43859076073.7904
Colombia,2009,16.4,5,0,7,93.2446899414063,43531909200.3068,38170172446.1218
Colombia,2010,15.9,5,0,7,93.3723297119141,51362877689.8698,46826831270.1524
Colombia,2011,15.4,5,0,7,93.5805282592773,67638293555.4426,64565473515.4334
Colombia,2012,14.9,5,0,7,NA,74273083424.3787,69774770559.0529
Colombia,2013,14.5,5,0,7,NA,76041906975.5974,69111201874.1384
Colombia,2014,14.1,5,0,7,94.1862487792969,79472228066.5797,63397043405.7392
Colombia,2015,13.6,5,0,7,94.2450485229492,66651327930.6406,45930515098.6219
Costa Rica,2001,10.5,1,0,10,NA,6445457524.55378,6471720164.50269
Costa Rica,2002,10,2,0,10,NA,6828718281.64082,6502965357.40092
Costa Rica,2003,9.5,3,0,10,NA,7367441232.12763,7024720849.34531
Costa Rica,2004,9.2,4,0,10,NA,8011642171.12324,7855095380.08358
Costa Rica,2005,9,5,0,10,NA,9170225548.46405,8710569530.63531
Costa Rica,2006,8.9,6,0,10,NA,10562844259.1687,9839017111.19804
Costa Rica,2007,8.9,7,0,10,NA,12333210658.4104,10910386062.7488
Costa Rica,2008,8.9,8,0,10,NA,14660106511.6081,11953067007.0592
Costa Rica,2009,8.9,9,0,10,NA,10800050161.0011,10647948764.4953
Costa Rica,2010,8.9,9,0,10,NA,13061016238.5336,12363101561.2475
Costa Rica,2011,8.8,9,0,10,97.4065780639648,15465817010.9729,13886078378.1015
Costa Rica,2012,8.8,9,0,10,NA,16718693002.3076,14950204991.037
Costa Rica,2013,8.7,9,0,10,NA,17055281116.7128,15586637116.9513
Costa Rica,2014,8.6,9,0,10,NA,17596280793.7402,16313862272.8384
Costa Rica,2015,8.5,9,0,10,NA,17360350889.6379,16884667693.8555
Croatia,2001,6.9,1,0,8,98.1466827392578,9838398369.59779,8631421207.21693
Croatia,2002,6.6,2,0,8,NA,12261010963.3243,9709973703.26613
Croatia,2003,6.3,3,0,8,NA,16079045488.4415,12448173005.22
Croatia,2004,6.1,4,0,8,NA,18927464660.3583,15347761960.7908
Croatia,2005,5.8,5,0,9,NA,20657399314.1935,16669972433.2683
Croatia,2006,5.6,6,0,9,NA,23438774461.085,19130367730.2169
Croatia,2007,5.3,7,0,9,NA,27828843106.1807,22765544886.7344
Croatia,2008,5,8,0,9,NA,32780255422.6637,25586053111.6967
Croatia,2009,4.8,9,0,9,NA,23987458083.0949,20469279881.7801
Croatia,2010,4.6,9,0,9,NA,22644779919.9709,21635503819.5708
Croatia,2011,4.3,9,0,9,99.125358581543,25481577125.3205,24233612155.9161
Croatia,2012,4.1,9,0,9,NA,23291455139.0527,22329453190.4347
Croatia,2013,4,9,0,9,NA,24725586776.28,23475082823.5377
Croatia,2014,3.8,9,0,9,NA,25179012560.4537,24959639539.3341
Croatia,2015,3.6,9,0,9,NA,22863391802.6333,22972165113.8037
Cyprus,2002,4.7,1,0,10,NA,6993294230.76923,7126828846.15385
Cyprus,2003,4.4,2,0,10,NA,8181782559.4564,8402847112.11778
Cyprus,2004,4.2,3,0,10,NA,9875106250,9853627500
Cyprus,2005,3.9,4,0,10,NA,10364178584.7531,10265955726.8996
Cyprus,2006,3.7,5,0,10,NA,11315149918.4544,10726039392.7989
Cyprus,2007,3.5,6,0,10,NA,13905730906.1046,12765499589.3786
Cyprus,2008,3.3,7,0,10,NA,17498754943.6063,13945071041.4531
Cyprus,2009,3.1,8,0,10,NA,14028341205.8905,12641150319.5332
Cyprus,2010,3,8,0,10,NA,15110426885.8544,12963934773.9626
Cyprus,2011,2.9,8,0,10,98.6784286499023,15801046770.6013,14746191536.7483
Cyprus,2012,2.8,8,0,10,NA,14294039573.4293,13816180136.1943
Cyprus,2013,2.7,8,0,10,NA,14287905432.3283,14665650152.7427
Cyprus,2014,2.6,8,0,10,NA,15072476418.2277,15289807360.1701
Cyprus,2015,2.5,8,0,10,NA,13390746699.2123,13909864639.9645
Djibouti,2002,76.4,1,1,3,NA,NA,NA
Djibouti,2003,74.6,1,1,3,NA,NA,NA
Djibouti,2004,72.9,1,1,3,NA,NA,NA
Djibouti,2005,71.1,1,1,3,NA,NA,NA
Djibouti,2006,69.4,1,1,3,NA,NA,NA
Djibouti,2007,67.5,1,1,3,NA,NA,NA
Djibouti,2008,65.7,1,1,3,NA,NA,NA
Djibouti,2009,63.9,1,1,3,NA,NA,NA
Djibouti,2010,62.2,1,1,3,NA,NA,NA
Djibouti,2011,60.5,1,1,3,NA,NA,NA
Djibouti,2012,58.9,1,1,3,NA,NA,NA
Djibouti,2013,57.4,1,0,3,NA,3911141258.48943,3197791277.3392
Djibouti,2014,55.8,1,0,3,NA,3122558208.71839,3507486688.67122
Djibouti,2015,54.2,1,0,3,NA,2980616127.05379,3437847909.07045
Dominica,2001,13.4,1,NA,NA,NA,165748888.888889,121248518.518518
Dominica,2002,13.4,2,NA,NA,NA,156234518.518519,123167629.62963
Dominica,2003,13.4,3,NA,NA,NA,157336555.555556,118410740.740741
Dominica,2004,13.7,4,NA,NA,NA,174111518.518519,130478222.222222
Dominica,2005,14,4,NA,NA,NA,196296296.296296,129259259.259259
Dominica,2006,14.4,4,NA,NA,NA,198888888.888889,144444444.444444
Dominica,2007,14.9,4,NA,NA,NA,236331777.777778,147844259.259259
Dominica,2008,15.5,4,NA,NA,NA,287322111.111111,156733703.703704
Dominica,2009,16.3,4,NA,NA,NA,264465888.888889,147949185.185185
Dominica,2010,17.2,4,NA,NA,NA,275594888.888889,179282481.481481
Dominica,2011,17.9,4,NA,NA,NA,275986148.148148,196689407.407407
Dominica,2012,18.7,4,NA,NA,NA,261255370.37037,165061407.407407
Dominica,2013,19.3,4,NA,NA,NA,259156148.148148,174724000
Dominica,2014,19.5,4,NA,NA,NA,264479000,177991851.851852
Dominica,2015,19.6,4,NA,NA,NA,329603333.333333,257574629.62963
Ecuador,1995,35.2,1,0,9,NA,6016443221.61081,5201004502.25113
Ecuador,1996,33.6,2,0,9,NA,5535280640.32016,5618746373.18659
Ecuador,1997,32.1,3,0,8,NA,6613086543.27163,6064677338.66933
Ecuador,1998,30.7,4,0,9,NA,7136267133.56678,5006507253.62681
Ecuador,1999,29.5,4,0,9,NA,4483779889.94497,5181939969.98499
Ecuador,2000,28.4,4,0,6,NA,5010291145.57279,5888259129.56478
Ecuador,2001,27.4,4,0,6,90.9840316772461,6734248000,5682217000
Ecuador,2002,26.5,4,0,6,NA,7960638000,6135846000
Ecuador,2003,25.7,5,0,6,NA,7992504000,7329307000
Ecuador,2004,25,6,0,6,NA,9554409000,8984844000
Ecuador,2005,24.3,7,0,6,NA,11821905000,11463499000
Ecuador,2006,23.7,8,0,7,NA,13748900000,14196499000
Ecuador,2007,23.1,9,0,5,92.0967864990234,15636623000,16287685000
Ecuador,2008,22.5,10,0,5,92.3900527954102,20933400000,21100364000
Ecuador,2009,21.9,11,0,5,92.2497634887695,16790125000,15785663000
Ecuador,2010,21.3,11,0,5,91.8540420532227,22541700000,19402439000
Ecuador,2011,20.7,11,0,5,91.5868988037109,26453861000,24671849000
Ecuador,2012,20.1,11,0,5,92.0647277832031,27772113000,26522271000
Ecuador,2013,19.5,11,1,6,93.2946319580078,29459627000,27243506000
Ecuador,2014,19,11,1,6,94.2226409912109,30168281000,28536122000
Ecuador,2015,18.4,11,1,6,94.4556579589844,23815449000,21107369000
El Salvador,1989,48.2,1,0,6,NA,1035800000,578784600
El Salvador,1990,45.9,2,0,6,NA,1499153633.11014,891100175.395367
El Salvador,1991,43.8,3,0,10,NA,1603417100,904756600
El Salvador,1992,41.7,4,0,10,74.1431579589844,1891815600,937870800
El Salvador,1993,39.7,5,0,10,NA,2281645100,1294122000
El Salvador,1994,37.6,5,0,10,NA,2705134100,1529942400
El Salvador,1995,35.6,5,0,10,NA,3373053900,1923081200
El Salvador,1996,33.7,5,0,10,NA,3272855600,2026644400
El Salvador,1997,31.8,5,0,10,NA,3836743500,2659875600
El Salvador,1998,30,5,0,10,NA,3990321100,2667080400
El Salvador,1999,28.4,5,0,10,NA,4129349000,2752938000
El Salvador,2000,26.8,5,0,10,NA,4935859900,3161574400
El Salvador,2001,25.5,5,0,10,NA,5021277400,3071774700
El Salvador,2002,24.2,5,0,10,NA,5117092900,3231026200
El Salvador,2003,23.1,5,0,10,NA,5603962500,3433269900
El Salvador,2004,22,5,0,10,NA,6021905400,3555578400
El Salvador,2005,20.9,5,0,10,NA,6533150000,3713680000
El Salvador,2006,20,5,0,10,83.5594635009766,7602490000,4150320000
El Salvador,2007,19.2,5,0,10,82.0286331176758,8855300000,4349400000
El Salvador,2008,18.4,5,0,10,83.951301574707,9699500000,4809800000
El Salvador,2009,17.7,5,0,10,84.1028900146484,7413800000,4215800000
El Salvador,2010,17.1,5,0,10,84.4927215576172,8595000000,4971100000
El Salvador,2011,16.5,5,0,10,85.4939880371094,10201710000,5878600000
El Salvador,2012,16,5,0,10,NA,10495790000,6110260000
El Salvador,2013,15.4,5,0,10,86.767578125,11155200000,6536780000
El Salvador,2014,14.9,5,0,10,NA,10969480000,6677030000
El Salvador,2015,14.4,5,0,10,87.9698486328125,11033350000,6911040000
Estonia,2002,7.5,1,0,9,NA,4815880757.27607,4270175190.73184
Estonia,2003,6.9,1,0,9,NA,6478792682.92683,5644211833.785
Estonia,2004,6.3,1,0,9,NA,8368395900.62112,7418642236.02484
Estonia,2005,5.8,1,0,9,NA,9945822285.78535,9230780624.30046
Estonia,2006,5.3,1,0,9,NA,12490779199.5985,10769818968.7618
Estonia,2007,4.8,1,0,9,NA,16026215849.9863,14052834656.4468
Estonia,2008,4.4,1,0,9,NA,17111420096.675,16160988574.7766
Estonia,2009,4,1,0,9,NA,10974937899.4165,11949521950.5418
Estonia,2010,3.6,1,0,9,NA,13406736320.6191,14660971017.4177
Estonia,2011,3.2,1,0,9,99.8857879638672,18729623690.6617,20077890760.5607
Estonia,2012,2.9,1,0,9,NA,19464295315.418,19845436184.9581
Estonia,2013,2.7,1,0,9,NA,20560105318.0019,21233896214.045
Estonia,2014,2.5,1,0,9,NA,20846974834.0531,21775106016.6113
Estonia,2015,2.3,1,0,9,NA,16818332146.7758,17718448637.0757
Fiji,2000,20.8,1,-88,-88,NA,NA,NA
Fiji,2001,20.5,2,1,6,NA,NA,NA
Fiji,2002,20.3,3,1,6,NA,NA,NA
Fiji,2003,20.1,4,1,6,NA,NA,NA
Fiji,2004,20.1,4,1,7,NA,NA,NA
Fiji,2005,20.1,4,1,7,NA,NA,NA
Fiji,2006,20.2,4,3,0,NA,NA,NA
Fiji,2007,20.3,4,4,0,NA,NA,NA
Fiji,2008,20.3,4,4,0,NA,NA,NA
Fiji,2009,20.3,4,4,0,NA,NA,NA
Fiji,2010,20.3,4,4,0,NA,NA,NA
Fiji,2011,20.1,4,4,0,NA,NA,NA
Fiji,2012,20,4,4,0,NA,NA,NA
Fiji,2013,19.7,4,4,0,NA,NA,NA
Fiji,2014,19.4,4,1,3,NA,NA,NA
Fiji,2015,19.1,4,1,3,NA,NA,NA
Finland,2000,3.5,1,0,10,NA,41311958724.8941,52835820895.5224
Finland,2001,3.4,2,0,10,NA,39489932885.906,51463087248.3222
Finland,2002,3.4,3,0,10,NA,42151326933.9356,54686617730.096
Finland,2003,3.3,4,0,10,NA,52641083521.4447,63920993227.991
Finland,2004,3.2,5,0,10,NA,63757139309.6598,76117457164.142
Finland,2005,3.1,6,0,10,NA,74357666956.8462,82483521950.0062
Finland,2006,2.9,7,0,10,NA,84397189813.0724,93431188056.7056
Finland,2007,2.9,8,0,10,NA,99941144264.9877,112217355598.139
Finland,2008,2.7,9,0,10,NA,117476197451.296,127764757580.196
Finland,2009,2.6,10,0,10,NA,85955821061.4059,91103084190.0528
Finland,2010,2.5,10,0,10,NA,92321655573.3472,95721453152.5972
Finland,2011,2.4,10,0,10,NA,109214466156.782,107070879949.183
Finland,2012,2.2,10,0,10,NA,104257570475.589,100243661079.02
Finland,2013,2.1,10,0,10,NA,106008134700.256,103136231851.386
Finland,2014,2,10,0,10,NA,103296835603.497,100140536033.758
Finland,2015,1.9,10,0,10,NA,84341201313.6016,83008103045.7021
Gabon,2000,55.6,1,4,0,NA,1655659043.70693,3498457743.60748
Gabon,2001,54.7,2,4,0,NA,1473711135.22687,2724005628.6266
Gabon,2002,53.7,3,4,0,NA,1707297196.71007,2793733093.32927
Gabon,2003,52.6,4,4,0,NA,1843491822.01042,3374014087.74221
Gabon,2004,51.4,4,4,0,NA,2073131765.29024,4268998464.46462
Gabon,2005,50.2,4,4,0,NA,2293295082.67893,5748214915.74562
Gabon,2006,49,4,4,0,NA,2897165197.81117,6250057134.3768
Gabon,2007,47.4,4,4,0,NA,3309244454.23718,7280347814.62017
Gabon,2008,45.7,4,4,0,NA,4156167870.27755,9646288875.32148
Gabon,2009,44.2,4,1,4,NA,3780351102.9439,6294591627.28779
Gabon,2010,42.8,4,1,4,NA,4526528581.67525,8287738444.03624
Gabon,2011,41.3,4,1,4,NA,5236193125.45438,11243840799.1026
Gabon,2012,39.7,4,1,4,82.2837982177734,5390232737.70199,10465457223.2289
Gabon,2013,38,4,1,4,NA,5855447181.16799,10092463252.248
Gabon,2014,37,4,1,4,NA,5279048163.33855,8104569005.66331
Gabon,2015,36.1,4,1,4,NA,4015443355.40044,6620833366.11911
Ghana,2000,64.9,1,1,3,57.8974685668945,3350893191.41127,2431828408.88236
Ghana,2001,63,2,1,7,NA,3444743962.02708,2404094094.65308
Ghana,2002,61.2,3,1,7,NA,3383649798.08178,2627858783.44271
Ghana,2003,59.6,4,1,7,NA,4320560567.60498,3104789916.93586
Ghana,2004,58.1,4,0,8,NA,5361416564.7582,3490673151.75097
Ghana,2005,56.8,4,0,8,NA,6623811100.07724,3911596601.56681
Ghana,2006,55.6,4,0,8,NA,8312720240.04365,5141627932.35134
Ghana,2007,54.4,4,0,8,NA,10108835863.9863,6072122968.34902
Ghana,2008,53.1,4,0,8,NA,12690121372.5305,7140126004.34824
Ghana,2009,51.7,4,0,8,NA,10989375851.7888,7609396365.70131
Ghana,2010,50.2,4,0,8,71.4970703125,14778901678.3217,9490699300.6993
Ghana,2011,48.6,4,0,8,NA,19416444364.0668,14529869985.532
Ghana,2012,47,4,0,8,NA,21794702942.627,16656634664.9131
Ghana,2013,45.5,4,0,8,NA,22377217876.2491,16118921318.2598
Ghana,2014,44.2,4,0,8,NA,19505247428.0191,15465492197.7491
Ghana,2015,42.8,4,0,8,NA,21187683788.2948,15520745571.5286
Guatemala,1990,59.8,1,1,4,NA,1900441392.83963,1608631682.19716
Guatemala,1991,57.3,2,1,4,NA,2028674262.76124,1688639662.74931
Guatemala,1992,55,3,1,4,NA,2849959385.75794,1886241441.99899
Guatemala,1993,52.7,4,1,4,NA,2972637257.33754,2018135358.62583
Guatemala,1994,50.6,5,1,4,64.2116394042969,3226457087.21658,2274655724.02281
Guatemala,1995,48.5,6,1,4,NA,3726925962.8954,2822490792.68922
Guatemala,1996,46.6,7,0,8,NA,3539822366.69293,2791706609.53507
Guatemala,1997,44.7,8,0,8,NA,4197706680.73948,3194396325.67574
Guatemala,1998,43,9,0,8,NA,5091730420.36782,3524472507.19379
Guatemala,1999,41.4,10,0,8,NA,5011108418.07374,3481400349.34261
Guatemala,2000,39.9,11,0,8,NA,5584222227.94724,3895385279.26628
Guatemala,2001,38.5,12,0,8,NA,7731195123.8134,5275584493.42122
Guatemala,2002,37.1,13,0,8,69.1017303466797,8255070815.80731,5463975082.14327
Guatemala,2003,35.9,14,0,8,NA,8807734236.67343,5648926179.65218
Guatemala,2004,34.6,15,0,8,NA,10090008720.8205,6464752708.7397
Guatemala,2005,33.5,16,0,8,NA,11155024024.4174,6817724662.36131
Guatemala,2006,32.3,16,0,8,NA,12662799252.8872,7537173335.43788
Guatemala,2007,31.2,16,0,8,NA,14441181173.6802,8721105938.77471
Guatemala,2008,30.2,16,0,8,NA,15422485304.2328,9673843690.47619
Guatemala,2009,29.3,16,0,8,NA,12501367182.9053,9046785507.74358
Guatemala,2010,28.4,16,0,8,NA,15009492876.4675,10667583174.0674
Guatemala,2011,27.5,16,0,8,NA,17803241426.2594,12688288796.979
Guatemala,2012,26.6,16,0,8,78.2648620605469,18197178244.9959,12530952103.7582
Guatemala,2013,25.9,16,0,8,77.0386734008789,18382944837.5929,11658261378.6783
Guatemala,2014,25.1,16,0,8,81.2858963012695,19287363234.2671,12579635808.6961
Guatemala,2015,24.3,16,1,9,NA,18695372446.0469,12331463395.5165
Guinea,2003,91.7,1,2,1,29.7040195465088,868000109.323699,894584161.414175
Guinea,2004,88.2,1,2,1,NA,946513576.296896,902874206.941495
Guinea,2005,84.9,1,2,1,NA,1031237407.23715,1021679595.88109
Guinea,2006,81.9,1,2,1,NA,1922724849.13814,1005390515.52319
Guinea,2007,79,1,2,1,NA,2988313292.80529,1479451797.53354
Guinea,2008,76.3,1,2,1,NA,2962825502.58155,1507080731.84401
Guinea,2009,73.7,1,2,1,NA,3177066500.78466,1512364199.58313
Guinea,2010,71.2,1,2,3,25.3077392578125,2961065637.41525,2079424662.12871
Guinea,2011,68.9,1,2,3,NA,3620035688.59762,2212106788.6689
Guinea,2012,66.8,1,2,3,NA,4089175142.90716,2531048966.42904
Guinea,2013,64.7,1,0,4,NA,4519671005.05146,2217341673.42936
Guinea,2014,62.8,1,0,4,32.0038414001465,4396562740.71092,2342843821.09411
Guinea,2015,61,1,0,4,NA,4480281624.51364,1890478301.14386
Haiti,1987,108.8,1,-88,-88,NA,NA,NA
Haiti,1988,106.1,2,7,0,NA,848904800,426125800
Haiti,1989,103.5,3,6,0,NA,753772600,356133600
Haiti,1990,101,4,0,7,NA,1068364600,368773800
Haiti,1991,98.4,4,7,0,NA,1024557088.50544,358172245.494024
Haiti,1992,95.8,4,7,0,NA,563516991.667757,170898224.490686
Haiti,1993,93.1,4,7,0,NA,711986181.953826,203702652.513441
Haiti,1994,90.4,4,0,7,NA,535668262.774515,139173369.867473
Haiti,1995,87.8,5,0,7,NA,807821954.521593,256955764.92692
Haiti,1996,85.1,6,0,7,NA,840148096.437209,329352514.398265
Haiti,1997,82.4,7,0,7,NA,882865727.745972,349003993.916387
Haiti,1998,79.9,8,0,7,NA,991316375.931761,368684569.868002
Haiti,1999,77.4,16,-88,-88,NA,1233633424.70026,508795815.914639
Haiti,2000,75,17,3,1,NA,1321159550.28693,501951950.421479
Haiti,2001,72.8,18,3,1,NA,1299797306.65447,444582464.297854
Haiti,2002,70.7,19,3,1,NA,1250023079.50798,421081007.226656
Haiti,2003,68.9,20,3,1,58.7439002990723,1416822808.77824,468327458.434888
Haiti,2004,67.2,21,-88,-88,NA,1556942662.96062,543181067.915903
Haiti,2005,65.6,21,-88,-88,NA,1850861892.05828,605171352.349682
Haiti,2006,64.1,21,1,6,48.6850204467773,2141664615.93395,689118570.952939
Haiti,2007,62.7,21,1,6,NA,2291857175.70682,779202027.818331
Haiti,2008,61.3,21,1,6,NA,2893881348.22535,833703543.037532
Haiti,2009,60,21,1,6,NA,2803367541.32612,1034449701.9603
Haiti,2010,85.5,21,-77,-77,NA,4288035604.42178,1016035882.27122
Haiti,2011,57.5,21,-77,-77,NA,4432974849.90109,1311686990.10427
