countryname,Year,infant_mortality,us_length,Autocracy,Democracy,adult_literacy,imports,exports
Haiti,2012,56.2,21,-77,-77,NA,4194505774.66076,1334016383.58563
Haiti,2013,54.8,21,-77,-77,NA,4419888093.5321,1543038541.18116
Haiti,2014,53.5,21,-77,-77,NA,4628023610.71894,1625141740.50619
Haiti,2015,52.2,21,-77,-77,NA,4409818543.52916,1745573767.79091
Honduras,2002,28.2,1,0,7,NA,5074550499.91272,4099844097.05711
Honduras,2003,27.1,1,0,7,NA,5547940676.90343,4403400476.49989
Honduras,2004,26,1,0,7,NA,6757954310.91606,5124949759.3882
Honduras,2005,25,1,0,7,NA,7494273021.08665,5707066081.33573
Honduras,2006,24.1,1,0,7,NA,8356510679.44837,6077299865.45577
Honduras,2007,23.2,1,0,7,83.5889892578125,10012098533.1448,6568499666.26548
Honduras,2008,22.3,1,0,7,NA,11641784770.2826,7077609446.18732
Honduras,2009,21.4,1,0,7,NA,8369540251.17623,5766473847.71713
Honduras,2010,20.7,1,0,7,84.7553634643555,10086959052.8761,7247910834.02575
Honduras,2011,19.9,1,0,7,85.1232986450195,12567100665.5354,9077897775.02894
Honduras,2012,19.2,1,0,7,85.3555526733398,13022905108.1416,9431576950.29279
Honduras,2013,18.6,1,0,7,85.4644165039063,12647245231.8486,8869036740.06819
Honduras,2014,18,1,0,7,87.1975326538086,12923205572.9206,9396713234.73355
Honduras,2015,17.4,1,0,7,87.9068298339844,13027942329.0742,9475880830.43217
India,1992,83.9,1,0,8,NA,27639684528.9706,25486060890.6036
India,1993,81.7,2,0,8,NA,27419390836.078,27466578243.4169
India,1994,79.6,3,0,8,NA,33349576561.3405,32361287610.239
India,1995,77.5,3,0,9,NA,43318430945.9629,39068859788.0594
India,1996,75.4,3,0,9,NA,45357287723.0936,40803024157.2021
India,1997,73.1,3,0,9,NA,49607490116.6092,44459245982.728
India,1998,70.9,3,0,9,NA,53431584653.2041,46426482685.1663
India,1999,68.6,3,0,9,NA,61314619861.4489,52544410650.2485
India,2000,66.4,3,0,9,NA,65124164122.0956,60878396865.5263
India,2001,64.2,3,0,9,61.0145606994629,65218394082.2249,60963525504.4702
India,2002,62,3,0,9,NA,78498577658.6009,73452725999.4092
India,2003,59.9,3,0,9,NA,95071650073.4454,90838365703.7158
India,2004,57.8,3,0,9,NA,139310020965.107,126647719432.562
India,2005,55.8,3,0,9,NA,183736131690.217,160837835640.201
India,2006,53.9,4,0,9,62.7544708251953,229955027127.372,199973922363.783
India,2007,51.9,5,0,9,NA,302803704356.854,253077318576.18
India,2008,50,6,0,9,NA,350927085507.549,288902151603.701
India,2009,48.2,7,0,9,NA,347177602084.154,273751836387.128
India,2010,46.3,7,0,9,NA,449974320818.573,375353472834.938
India,2011,44.4,7,0,9,69.3025588989258,566667153574.074,447383950836.263
India,2012,42.6,7,0,9,NA,571306638044.004,448400543291.471
India,2013,40.9,7,0,9,NA,527555481498.928,472180427427.899
India,2014,39.3,7,0,9,NA,529239679343.382,468346037554.217
India,2015,37.9,7,0,9,NA,465097474655.75,416787832621.795
Iraq,1984,48.7,1,9,0,NA,13883563846.8961,12011257639.1123
Iraq,1985,47.4,2,9,0,NA,14396912190.4149,12141202959.1509
Iraq,1986,46.1,3,NA,NA,NA,NA,NA
Iraq,1987,45.1,4,9,0,NA,14790607912.5121,13146027661.6275
Iraq,1988,44,5,9,0,NA,14258282405.9183,12305242843.358
Iraq,1989,43.1,6,9,0,NA,15012222579.6076,14418140881.3123
Iraq,1990,42.3,7,9,0,NA,13361852685.751,13848182695.4005
Iraq,1991,41.6,8,9,0,NA,NA,NA
Iraq,1992,40.8,9,9,0,NA,NA,NA
Iraq,1993,40.2,10,9,0,NA,NA,NA
Iraq,1994,39.5,11,9,0,NA,NA,NA
Iraq,1995,38.9,12,9,0,NA,NA,NA
Iraq,1996,38.3,13,9,0,NA,NA,NA
Iraq,1997,37.6,14,9,0,NA,NA,NA
Iraq,1998,37,15,9,0,NA,NA,NA
Iraq,1999,36.4,16,9,0,NA,NA,NA
Iraq,2000,35.8,17,9,0,74.0522003173828,NA,NA
Iraq,2001,35.2,18,9,0,NA,NA,NA
Iraq,2002,34.6,19,9,0,NA,NA,NA
Iraq,2003,34.1,20,-66,-66,NA,NA,NA
Iraq,2004,33.5,20,-66,-66,NA,23428329927.5497,20610853097.199
Iraq,2005,33,20,-66,-66,NA,30669639945.6522,27149419157.6087
Iraq,2006,32.4,20,-66,-66,NA,25156254525.3846,33242357811.5201
Iraq,2007,31.8,20,-66,-66,NA,25046687813.933,40777440220.0217
Iraq,2008,31.2,20,-66,-66,NA,40441240775.0574,66238928162.0152
Iraq,2009,30.6,20,-66,-66,NA,43868500000,43994500000
Iraq,2010,30,20,1,4,NA,47207400000,54598900000
Iraq,2011,29.3,20,1,4,NA,51552600000,82505400000
Iraq,2012,28.7,20,1,4,77.1999969482422,63438829971.7356,96898668089.2191
Iraq,2013,27.9,20,1,4,72.6999969482422,84500000000,93100000000
Iraq,2014,27.2,20,0,6,82.1999969482422,86700000000,97000000000
Iraq,2015,26.5,20,0,6,NA,73515935851.3974,62728271351.4641
Ireland,2002,5.4,1,0,10,NA,93775164502.1645,115762642668.925
Ireland,2003,5.1,2,0,10,NA,107935394356.659,132827528668.172
Ireland,2004,4.7,3,0,10,NA,128267312515.52,156134966352.123
Ireland,2005,4.4,4,0,10,NA,145394849023.753,168438063922.398
Ireland,2006,4.1,5,0,10,NA,164680379500.69,183349585121.064
Ireland,2007,3.9,6,0,10,NA,195720899124.008,218046241582.261
Ireland,2008,3.8,7,0,10,NA,207682376299.985,231348890288.56
Ireland,2009,3.6,8,0,10,NA,188490766323.979,220333632814.671
Ireland,2010,3.5,8,0,10,NA,191941883351.537,228856072932.63
Ireland,2011,3.4,8,0,10,NA,201767780344.675,246474987998.536
Ireland,2012,3.4,8,0,10,NA,195811164736.994,235146136455.154
Ireland,2013,3.2,8,0,10,NA,202421947676.548,247284126236.368
Ireland,2014,3.1,8,0,10,NA,237703278468.229,284384975639.34
Ireland,2015,3,8,0,10,NA,271595044488.037,355527858356.201
Israel,2003,4.9,1,1,7,NA,44930721767.1988,43969829384.5107
Israel,2004,4.7,1,1,7,NA,52894466755.9125,52997322623.8286
Israel,2005,4.5,1,1,7,NA,58275508612.4295,58113510261.3811
Israel,2006,4.3,1,1,7,NA,62601328605.4132,62817900264.8234
Israel,2007,4.1,1,1,7,NA,74062461965.3855,72404274482.1207
Israel,2008,3.9,1,1,7,NA,84520345596.4326,83127647714.6042
Israel,2009,3.8,1,1,7,NA,63682323322.2287,68854614347.8371
Israel,2010,3.7,1,1,7,NA,76863044016.0739,81250877580.0854
Israel,2011,3.5,1,1,7,NA,92884848913.1589,92365862638.1878
Israel,2012,3.4,1,1,7,NA,92618369399.4489,92461158743.3595
Israel,2013,3.3,1,1,7,NA,93299669293.8465,98534149105.3358
Israel,2014,3.3,1,1,7,NA,94730390212.204,99559381485.0786
Israel,2015,3.2,1,1,7,NA,84481552909.395,93564341151.7517
Jordan,1990,30,1,5,1,NA,3728039777.00768,2489227060.41886
Jordan,1991,29.1,2,5,1,NA,3469819356.73374,2493170803.34851
Jordan,1992,28.3,3,4,2,NA,4375845837.01089,2677110914.97499
Jordan,1993,27.5,4,4,2,NA,4548564006.35012,2831721749.17015
Jordan,1994,26.8,5,4,2,NA,4447688564.47688,2996135680.54959
Jordan,1995,26.2,5,4,2,NA,4901826484.01826,3479452054.79452
Jordan,1996,25.5,5,4,2,NA,5415937940.76164,3663187588.15233
Jordan,1997,24.9,5,4,2,NA,5185754583.92101,3571932299.01269
Jordan,1998,24.3,5,4,2,NA,5089844851.90409,3548236953.45557
Jordan,1999,23.8,5,4,2,NA,4989985895.62764,3533709449.92948
Jordan,2000,23.2,5,4,2,NA,5795768688.29337,3538928067.70099
Jordan,2001,22.6,5,4,2,NA,6027362482.36953,3781805359.6615
Jordan,2002,22.1,5,4,2,NA,6383638928.0677,4544146685.4725
Jordan,2003,21.5,5,4,2,89.8923187255859,6967136812.41185,4829901269.39351
Jordan,2004,20.9,5,4,2,NA,9406911142.45416,5955712270.80395
Jordan,2005,20.4,6,4,2,91.1307525634766,11859379407.6164,6634978843.44147
Jordan,2006,19.9,7,4,2,NA,13231029619.1819,8111847672.77856
Jordan,2007,19.3,8,5,2,92.199577331543,15700423131.1707,9279830747.53173
Jordan,2008,18.8,9,5,2,NA,19227842750.4579,12415386783.1478
Jordan,2009,18.3,10,5,2,NA,16458591549.2958,11061126760.5634
Jordan,2010,17.8,10,5,2,92.5510406494141,18241408450.7042,12751830985.9155
Jordan,2011,17.3,10,5,2,95.9044494628906,21301126760.5634,13743802816.9014
Jordan,2012,16.8,10,5,2,97.8903198242188,22975492957.7465,14307464788.7324
Jordan,2013,16.3,10,5,2,NA,24172112676.0563,14227605633.8028
Jordan,2014,15.8,10,5,2,NA,24985070422.5352,15524929577.4648
Jordan,2015,15.4,10,5,2,NA,22694225352.1127,14102112676.0563
Kenya,2005,54.3,1,0,8,NA,6739991079.23991,5341992929.56967
Kenya,2006,51.8,2,0,8,NA,8329130883.42986,5935981292.85667
Kenya,2007,49.5,3,0,7,72.1570281982422,10218887779.7188,7004914019.51347
Kenya,2008,46.2,4,0,7,NA,12529038544.1046,8138887724.37561
Kenya,2009,44.3,5,0,7,NA,11414106939.7042,7416382252.55973
Kenya,2010,42.4,5,0,8,NA,13427982209.4778,8262811548.69423
Kenya,2011,40.3,5,0,8,NA,16287456030.1225,9072837988.17261
Kenya,2012,39.2,5,0,8,NA,17915545050.4912,11205421267.8162
Kenya,2013,38,5,0,9,NA,18296306789.4834,10978241559.4459
Kenya,2014,36.6,5,0,9,78.733039855957,20278669096.0872,11243137683.088
Kenya,2015,35.5,5,0,9,NA,17669394011.9273,10608329725.9583
Kuwait,1991,15.3,1,9,0,NA,13839254660.5698,1860710517.05944
Kuwait,1992,14,1,7,0,NA,10766871506.4758,8036810156.78255
Kuwait,1993,13.5,1,7,0,NA,10602648675.4967,11437086423.8411
Kuwait,1994,13.1,1,7,0,NA,10518518518.5185,12636363299.6633
Kuwait,1995,12.7,1,7,0,78.3955001831055,11410857908.8472,14235924932.9759
Kuwait,1996,12.3,1,7,0,NA,12341349365.3975,16466265865.0635
Kuwait,1997,11.9,1,7,0,NA,12017804154.3027,16043521266.0732
Kuwait,1998,11.5,1,7,0,NA,13254593175.853,11377952755.9055
Kuwait,1999,11.1,1,7,0,NA,11879106438.8962,13837056504.5992
Kuwait,2000,10.9,1,7,0,NA,11368970013.0378,21297262059.9739
Kuwait,2001,10.7,1,7,0,NA,12399739158.7871,17900228236.0613
Kuwait,2002,10.6,1,7,0,NA,13961829549.1938,17015465613.6887
Kuwait,2003,10.4,1,7,0,NA,16500000000,24939597315.4362
Kuwait,2004,10.3,1,7,0,NA,19246691550.7296,33831014591.1096
Kuwait,2005,10.1,1,7,0,93.2744598388672,22839041095.8904,51691780821.9178
Kuwait,2006,10,1,7,0,93.2821197509766,24541695382.4948,66560992419.0214
Kuwait,2007,9.8,1,7,0,93.664192199707,32463054187.1921,72698803659.3948
Kuwait,2008,9.7,1,7,0,93.8983001708984,38210565476.1905,98400297619.0476
Kuwait,2009,9.5,1,7,0,NA,31129256428.0751,62977762334.9548
Kuwait,2010,9.2,1,7,0,94.4690093994141,35034891835.3105,76953942777.3901
Kuwait,2011,8.9,1,7,0,NA,39891304347.8261,112775362318.841
Kuwait,2012,8.5,1,7,0,95.5131683349609,45744908896.0343,130085744908.896
Kuwait,2013,8.1,1,7,0,95.585823059082,46579689703.8082,123413258110.014
Kuwait,2014,7.7,1,7,0,NA,51278988053.4083,111412508784.259
Kuwait,2015,7.3,1,7,0,95.6854476928711,51478896643.4031,61598537720.1728
Latvia,2002,12.8,1,0,8,NA,4459957935.42519,3492098681.21874
Latvia,2003,12.2,1,0,8,NA,5717024966.17882,4243382117.82069
Latvia,2004,11.4,1,0,8,NA,7852405359.69819,5617268114.99935
Latvia,2005,10.7,1,0,8,NA,9757172370.87741,7306358431.86061
Latvia,2006,10.1,1,0,8,NA,13006611487.3338,8573077501.88111
Latvia,2007,9.6,1,0,8,NA,17759663520.7222,11881890302.2842
Latvia,2008,9.1,1,0,8,NA,18673335769.6243,14075493348.9256
Latvia,2009,8.6,1,0,8,NA,11573234639.9778,11149110369.7526
Latvia,2010,8.2,1,0,8,NA,13102124010.7903,12751741488.9524
Latvia,2011,7.8,1,0,8,99.8958969116211,17876040111.1419,16458964866.2526
Latvia,2012,7.6,1,0,8,NA,18494488221.7838,17243779187.2293
Latvia,2013,7.4,1,0,8,NA,19316303809.0714,18242441157.7087
Latvia,2014,7.2,1,0,8,NA,19845868386.8274,19206949238.9931
Latvia,2015,6.9,1,0,8,NA,16695260226.326,16449078455.3425
Lebanon,1984,35,1,-77,-77,NA,NA,NA
Lebanon,1985,33.6,2,-77,-77,NA,NA,NA
Lebanon,1986,32.2,3,NA,NA,NA,NA,NA
Lebanon,1987,30.8,4,-77,-77,NA,NA,NA
Lebanon,1988,29.4,5,-77,-77,NA,NA,NA
Lebanon,1989,28.2,6,-77,-77,NA,2489030212.11525,498732254.806986
Lebanon,1990,26.9,14,-66,-66,NA,2836016495.64154,510722596.669521
Lebanon,1991,25.8,15,-66,-66,NA,3748853488.53244,587654401.024749
Lebanon,1992,24.7,16,-66,-66,NA,4207000159.97291,634069545.770351
Lebanon,1993,23.7,17,-66,-66,NA,5334999955.15,728607315.948454
Lebanon,1994,22.7,18,-66,-66,NA,5989999912.98137,755509732.09928
Lebanon,1995,21.8,19,-66,-66,NA,7304200109.96669,1266386350.80794
Lebanon,1996,20.8,20,-66,-66,NA,7563885155.91193,1758689127.46595
Lebanon,1997,19.9,21,-66,-66,NA,7490743747.97012,2289054887.95063
Lebanon,1998,19,21,-66,-66,NA,7063369152.554,2373803864.0435
Lebanon,1999,18.1,21,-66,-66,NA,6391244717.62331,2445876363.86788
Lebanon,2000,17.1,21,-66,-66,NA,6202985074.62687,2447097844.11277
Lebanon,2001,16.1,21,-66,-66,NA,7051409618.5738,2754228855.72139
Lebanon,2002,15.1,21,-66,-66,NA,6692537313.43283,3083250414.5937
Lebanon,2003,14.1,21,-66,-66,NA,7501824212.27197,3361194029.85075
Lebanon,2004,13.1,21,-66,-66,NA,11832129864.3449,7417557506.00332
Lebanon,2005,12.1,21,0,6,NA,12068415010.0829,7873085354.09618
Lebanon,2006,11.2,21,0,6,NA,12218142061.3599,7837807009.68491
Lebanon,2007,10.4,21,0,6,89.6124420166016,15101534372.4046,9221256284.24544
Lebanon,2008,9.7,21,0,6,NA,19824163540.5638,11224076778.8391
Lebanon,2009,9.2,21,0,6,91.1841888427734,20249317982.2222,11751139951.4428
Lebanon,2010,8.7,21,0,6,NA,23094612058.9055,13464256797.7446
Lebanon,2011,8.3,21,0,6,NA,26262779872.8358,14518739635.1575
Lebanon,2012,7.9,21,0,6,NA,26294002587.131,12680893474.8259
Lebanon,2013,7.6,21,0,6,NA,27906587980.0332,12492026092.67
Lebanon,2014,7.3,21,0,6,NA,26962653976.0531,11425578093.5987
Lebanon,2015,7.1,21,0,6,NA,24315275422.2222,11553482873.3002
Lesotho,2000,84.1,1,-88,-88,86.2544326782227,NA,NA
Lesotho,2001,85.2,2,-88,-88,NA,NA,NA
Lesotho,2002,86.3,3,0,8,NA,NA,NA
Lesotho,2003,87.3,4,0,8,NA,NA,NA
Lesotho,2004,87.9,5,0,8,NA,NA,NA
Lesotho,2005,88.1,6,0,8,NA,NA,NA
Lesotho,2006,87.5,7,0,8,NA,NA,NA
Lesotho,2007,84.3,7,0,8,NA,1880617168.64905,895709867.431232
Lesotho,2008,84.5,7,0,8,NA,1911937309.34973,935020711.276812
Lesotho,2009,78.8,7,0,8,75.8002014160156,1986901849.25121,779280149.167424
Lesotho,2010,75.2,7,0,8,NA,2413002180.30206,941418363.975109
Lesotho,2011,71.9,7,0,8,NA,2632900418.73855,1230967664.62864
Lesotho,2012,72.3,7,1,9,NA,2686142421.15197,1035578769.06509
Lesotho,2013,71.9,7,1,9,NA,2251498990.84898,905412758.4735
Lesotho,2014,70.5,7,1,9,76.6352005004883,2151612113.22989,931254344.397016
Lesotho,2015,69.2,7,1,9,NA,2048943837.73288,1012114659.30155
Liechtenstein,2001,NA,1,NA,NA,NA,NA,NA
Liechtenstein,2002,NA,2,NA,NA,NA,NA,NA
Liechtenstein,2003,NA,3,NA,NA,NA,NA,NA
Liechtenstein,2004,NA,4,NA,NA,NA,NA,NA
Liechtenstein,2005,NA,5,NA,NA,NA,NA,NA
Liechtenstein,2006,NA,6,NA,NA,NA,NA,NA
Liechtenstein,2007,NA,7,NA,NA,NA,NA,NA
Liechtenstein,2008,NA,8,NA,NA,NA,NA,NA
Liechtenstein,2009,NA,9,NA,NA,NA,NA,NA
Liechtenstein,2010,NA,9,NA,NA,NA,NA,NA
Liechtenstein,2011,NA,9,NA,NA,NA,NA,NA
Liechtenstein,2012,NA,9,NA,NA,NA,NA,NA
Liechtenstein,2013,NA,9,NA,NA,NA,NA,NA
Liechtenstein,2014,NA,9,NA,NA,NA,NA,NA
Liechtenstein,2015,NA,9,NA,NA,NA,NA,NA
Malawi,2002,88.8,1,1,5,NA,910299895.805214,554447969.766559
Malawi,2003,81.6,1,1,6,NA,984214280.216538,647237088.539395
Malawi,2004,75.5,1,1,7,NA,1133832239.10748,655182957.623617
Malawi,2005,70.7,1,0,6,NA,1437753337.29665,662493075.447225
Malawi,2006,67.1,1,0,6,NA,1468318218.41214,705004282.663118
Malawi,2007,64.5,1,0,6,NA,1468752616.69095,1033381694.9884
Malawi,2008,61.7,1,0,6,NA,2091637229.42984,1205568892.42806
Malawi,2009,59.6,1,0,6,NA,1959765493.18573,1239999506.2582
Malawi,2010,57.5,1,0,6,61.3097190856934,2426167893.9069,1585900946.72818
Malawi,2011,53.8,1,0,6,NA,2241976034.32248,1663004622.54537
Malawi,2012,50.2,1,0,6,NA,2512564932.19754,1579668895.972
Malawi,2013,47.3,1,0,6,NA,2351558270.10052,1968020399.15227
Malawi,2014,45.1,1,0,6,65.1453704833984,2396448729.31199,2038207955.92708
Malawi,2015,43.4,1,0,6,62.1435394287109,2278726548.01045,1858207010.407
Mali,2000,116,1,0,6,NA,973208000.322483,664046686.666396
Mali,2001,112.6,2,0,6,NA,1174335576.3715,911806458.733068
Mali,2002,108.8,3,0,7,NA,1156885512.83939,1092533988.38029
Mali,2003,104.7,4,0,7,24,1545515187.27709,1212062076.36163
Mali,2004,100.6,5,0,7,NA,1722328562.1695,1289098228.83414
Mali,2005,96.7,6,0,7,NA,1945249023.25229,1436228805.52289
Mali,2006,93.2,7,0,7,26.176549911499,2247705912.75386,1963267806.21327
Mali,2007,90.1,8,0,7,NA,2647158117.3576,1967357221.48916
Mali,2008,87.5,9,0,7,NA,3756036384.56267,2463814072.76779
Mali,2009,85,10,0,7,NA,2935591312.15793,2212791857.79003
Mali,2010,82.9,10,0,7,31.0997505187988,3757042067.78453,2441103302.92811
Mali,2011,81,10,0,7,30.6186695098877,4052823342.17507,2953283819.62865
Mali,2012,79.2,10,-77,-77,NA,3889881698.52711,3465870808.52397
Mali,2013,77.6,10,1,6,NA,5280799757.03584,3302796112.5734
Mali,2014,75.9,10,1,6,NA,5470601101.74984,3240063998.70382
Mali,2015,74.5,10,1,6,33.0688896179199,5188968386.86761,3150880397.82818
Malta,2002,6.4,1,NA,NA,NA,5028809028.80903,5235026235.02623
Malta,2003,6.2,2,NA,NA,NA,5830431318.99397,5877887788.77888
Malta,2004,6.1,3,NA,NA,NA,6353388141.50473,6272795216.74141
Malta,2005,6,4,NA,NA,92.3630905151367,6830742444.96953,6674418604.65116
Malta,2006,5.9,5,NA,NA,NA,8570066491.02998,8341989712.70857
Malta,2007,5.9,6,NA,NA,NA,10163701067.6157,10208185053.3808
Malta,2008,5.8,7,NA,NA,NA,13351252380.2549,13328987842.3905
Malta,2009,5.7,8,NA,NA,NA,12727424284.5235,12599194220.6168
Malta,2010,5.6,8,NA,NA,NA,13488267267.6654,13408590746.3874
Malta,2011,5.6,8,NA,NA,93.3073577880859,15049251252.784,15263155484.4098
Malta,2012,5.5,8,NA,NA,NA,14791441089.5542,15219116407.5549
Malta,2013,5.3,8,NA,NA,NA,15303616018.0635,15940739407.6239
Malta,2014,5.2,8,NA,NA,NA,15430495017.9354,16825405606.4833
Malta,2015,5.1,8,NA,NA,NA,15445760124.265,16477061799.6228
Marshall Islands,2000,33.5,1,NA,NA,NA,116285000,33100500
Marshall Islands,2001,33.3,2,NA,NA,NA,114186200,31151900
Marshall Islands,2002,33.2,3,NA,NA,NA,98956900,36065300
Marshall Islands,2003,33,4,NA,NA,NA,113832200,39620500
Marshall Islands,2004,32.7,4,NA,NA,NA,111650000,41888100
Marshall Islands,2005,32.5,4,NA,NA,NA,127259900,46380400
Marshall Islands,2006,32.4,4,NA,NA,NA,125358700,37360700
Marshall Islands,2007,32.2,4,NA,NA,NA,133234000,40685200
Marshall Islands,2008,32.1,4,NA,NA,NA,135985600,44116900
Marshall Islands,2009,31.9,4,NA,NA,NA,152343400,43263000
Marshall Islands,2010,31.8,4,NA,NA,NA,177816700,60740800
Marshall Islands,2011,31.6,4,NA,NA,98.2650833129883,174721700,88380600
Marshall Islands,2012,31.2,4,NA,NA,NA,182491200,100502300
Marshall Islands,2013,30.8,4,NA,NA,NA,200328200,96183600
Marshall Islands,2014,30.2,4,NA,NA,NA,181217100,92178100
Marshall Islands,2015,29.6,4,NA,NA,NA,168548700,82374800
Mauritius,2002,14.2,1,NA,NA,NA,2818319871.83766,2982651358.38729
Mauritius,2003,13.8,1,NA,NA,NA,3147411429.49304,3257692238.76853
Mauritius,2004,13.7,1,NA,NA,NA,3627943342.36413,3508045893.41237
Mauritius,2005,13.8,1,NA,NA,NA,4167180857.19516,3829950976.73599
Mauritius,2006,14,1,NA,NA,NA,4823089368.33175,4107909335.46949
Mauritius,2007,14.1,1,NA,NA,NA,5298319904.70625,4553278596.90806
Mauritius,2008,13.9,1,NA,NA,NA,6435675926.44661,5102134060.61969
Mauritius,2009,13.6,1,NA,NA,NA,5180852195.57069,4352373919.73667
Mauritius,2010,13.3,1,NA,NA,NA,6224223957.58891,5125648055.50863
Mauritius,2011,13.1,1,NA,NA,89.2498397827148,7497875008.70898,6040723193.7574
Mauritius,2012,12.8,1,NA,NA,91.7660064697266,7667254575.70715,6276838602.32945
Mauritius,2013,12.6,1,NA,NA,91.4900283813477,7466076465.56835,5872859218.14641
Mauritius,2014,12.2,1,NA,NA,92.4747619628906,7591504036.36649,6253984115.78755
Mauritius,2015,11.8,1,NA,NA,92.7076034545898,6681832574.08712,5596191312.9302
Mexico,2005,16.7,1,0,8,91.6302719116211,280628576973.545,266557906477.395
Mexico,2006,16.2,2,0,8,91.7345199584961,280595105053.582,266526112833.969
Mexico,2007,15.8,3,0,8,92.7951736450195,308103605534.306,289778188814.26
Mexico,2008,15.4,4,0,8,92.9255981445313,333835150453.292,307483574130.48
Mexico,2009,15,5,0,8,93.4418792724609,259328000666.001,244407308913.309
Mexico,2010,14.4,5,0,8,93.0689392089844,328581153292.181,314142282684.394
Mexico,2011,13.8,5,0,8,93.5199813842773,382867847673.324,366385100577.141
Mexico,2012,13.1,5,0,8,94.228401184082,402385300656.821,387538503663.769
Mexico,2013,12.5,5,0,8,93.9628524780273,413674331349.828,398972729094.895
Mexico,2014,11.9,5,0,8,94.5558776855469,434739905435.396,419247898589.43
