countryname,Year,infant_mortality,us_length,Autocracy,Democracy,adult_literacy,imports,exports
Mexico,2015,11.3,5,0,8,94.472282409668,428461575941.899,404586122675.618
Mongolia,2002,42.5,1,NA,NA,NA,946734020.522735,708425456.996203
Mongolia,2003,39.8,1,NA,NA,NA,1083962181.86893,835170861.897535
Mongolia,2004,37.3,1,NA,NA,NA,1405234670.28888,1210933087.5405
Mongolia,2005,34.9,1,NA,NA,NA,1605232631.21152,1483028669.56616
Mongolia,2006,32.7,1,NA,NA,NA,1826066273.67383,2029426100.06008
Mongolia,2007,30.6,1,NA,NA,NA,2467564065.06216,2524671785.76775
Mongolia,2008,28.6,1,NA,NA,NA,3777731776.3995,3037494848.87771
Mongolia,2009,26.8,1,NA,NA,NA,2637353047.33985,2304668257.15766
Mongolia,2010,25,1,NA,NA,98.2570037841797,4074354772.60398,3355976968.51778
Mongolia,2011,23.4,1,NA,NA,NA,7749643979.15854,5470718737.76685
Mongolia,2012,22.1,1,NA,NA,NA,8115246246.99833,5356224605.54811
Mongolia,2013,20.9,1,NA,NA,NA,7728160165.09972,4893217361.06212
Mongolia,2014,19.9,1,NA,NA,NA,6978077038.57121,6388231517.37735
Mongolia,2015,19,1,NA,NA,NA,5245197251.27406,5363184214.94454
Montenegro,2006,8.8,1,0,9,NA,2107656504.83001,1104045916.44712
Montenegro,2007,8.2,1,0,9,NA,3155958116.61648,1582816862.85245
Montenegro,2008,7.4,1,0,9,NA,4219318880.91402,1796439138.71393
Montenegro,2009,6.8,1,0,9,NA,2707481244.79022,1427934148.37455
Montenegro,2010,6.3,1,0,9,NA,2596760264.90066,1533339072.84768
Montenegro,2011,5.7,1,0,9,98.4422073364258,2918516819.57187,1921875173.75591
Montenegro,2012,5.3,1,0,9,NA,2783478093.28023,1785211358.08814
Montenegro,2013,4.9,1,0,9,NA,2743424093.50511,1846366051.26843
Montenegro,2014,4.6,1,0,9,NA,2755675567.95536,1844211505.24777
Montenegro,2015,4.3,1,0,9,NA,2455975812.71497,1707766559.41418
Myanmar,1989,80.1,1,6,0,NA,NA,NA
Myanmar,1990,78.3,2,7,0,NA,NA,NA
Myanmar,1991,76.4,3,7,0,NA,NA,NA
Myanmar,1992,74.6,4,7,0,NA,NA,NA
Myanmar,1993,72.7,5,7,0,NA,NA,NA
Myanmar,1994,70.8,6,7,0,NA,NA,NA
Myanmar,1995,69,7,7,0,NA,NA,NA
Myanmar,1996,67.3,8,7,0,NA,NA,NA
Myanmar,1997,65.6,9,7,0,NA,NA,NA
Myanmar,1998,63.9,10,7,0,NA,NA,NA
Myanmar,1999,62.3,11,7,0,NA,NA,NA
Myanmar,2000,60.7,12,7,0,89.9417572021484,55822092.110987,47983870.8270788
Myanmar,2001,59.2,13,7,0,NA,28936974.9931771,30484464.4074696
Myanmar,2002,57.7,14,7,0,NA,15280128.2547127,19367367.6770846
Myanmar,2003,56.2,15,7,0,NA,16579332.4182804,21726064.4001405
Myanmar,2004,54.7,16,8,0,NA,14912668.7848099,19733138.1633936
Myanmar,2005,53.2,17,8,0,NA,11440182.1875086,21391403.1464477
Myanmar,2006,51.7,18,8,0,NA,13175715.9410337,22782752.4440549
Myanmar,2007,50.2,19,8,0,NA,16046272.1018293,27888285.302884
Myanmar,2008,53.4,20,6,0,NA,21203708.8506465,37137771.7903695
Myanmar,2009,47.3,21,6,0,NA,23880103.285794,37907354.2020232
Myanmar,2010,45.8,22,6,0,NA,7475675574.69153,9704377457.47027
Myanmar,2011,44.5,23,3,0,NA,60518082.1559769,59656394.9353566
Myanmar,2012,43.2,24,3,0,NA,6524981185.85476,6891864384.7412
Myanmar,2013,41.9,24,3,0,NA,11418499287.2454,11834021534.6316
Myanmar,2014,40.7,24,3,0,NA,14508467646.5863,13148404737.4215
Myanmar,2015,39.5,24,-88,-88,NA,20984282134.0064,15582395452.1719
Namibia,2002,48.7,1,0,6,NA,1615858491.37154,1546281764.96817
Namibia,2003,48.1,2,0,6,NA,2587532010.52256,2139539096.06462
Namibia,2004,47.1,3,0,6,NA,2780114571.88414,2630324999.61299
Namibia,2005,45.3,4,0,6,NA,2927229679.36723,2937171229.53784
Namibia,2006,44.1,5,0,6,NA,3315952743.11452,3627795200.47257
Namibia,2007,42.7,6,0,6,76.4865875244141,4878934184.00659,4412593266.52851
Namibia,2008,41.3,7,0,6,NA,5673632486.80579,4612895499.44318
Namibia,2009,39.2,8,0,6,NA,6491229356.71548,4646398527.20771
Namibia,2010,37.5,8,0,6,NA,6834854617.13709,5381379916.23808
Namibia,2011,36,8,0,6,88.2746276855469,7094428000,5619521917.80822
Namibia,2012,35.5,8,0,6,NA,7845428799.82426,5661745893.23635
Namibia,2013,34.3,8,0,6,NA,7252812278.84842,4511001261.52552
Namibia,2014,33.4,8,0,6,NA,7966506847.79902,4850431987.75235
Namibia,2015,32.8,8,0,6,NA,6988721065.99182,4007997810.88194
Nauru,2001,32.6,1,NA,NA,NA,NA,NA
Nauru,2002,32.1,2,NA,NA,NA,NA,NA
Nauru,2003,31.7,3,NA,NA,NA,NA,NA
Nauru,2004,31.5,3,NA,NA,NA,NA,NA
Nauru,2005,31.5,3,NA,NA,NA,NA,NA
Nauru,2006,31.7,3,NA,NA,NA,NA,NA
Nauru,2007,32,3,NA,NA,NA,NA,NA
Nauru,2008,32.2,3,NA,NA,NA,NA,NA
Nauru,2009,32.2,3,NA,NA,NA,NA,NA
Nauru,2010,32,3,NA,NA,NA,22901435.7438563,24663084.647229798
Nauru,2011,31.5,3,NA,NA,NA,44365572.3158829,40421965.8878044
Nauru,2012,31,3,NA,NA,NA,52588162.5077336,69086409.5689833
Nauru,2013,30.4,3,NA,NA,NA,73868882.7331487,88232276.5979276
Nauru,2014,29.7,3,NA,NA,NA,97310199.2105022,83539888.0014688
Nauru,2015,29.1,3,NA,NA,NA,108994092.68658,45760878.6088693
Nicaragua,1992,47.1,1,0,6,NA,954960000,309280000
Nicaragua,1993,45.2,2,0,6,NA,840604575.163399,358807189.542484
Nicaragua,1994,43.3,3,0,6,NA,1002161964.28571,507617767.857143
Nicaragua,1995,41.4,4,0,8,NA,1157042257.63612,666412217.795485
Nicaragua,1996,39.5,4,0,8,NA,1362967812.68524,725843473.621814
Nicaragua,1997,37.6,4,0,8,NA,1693911484.84881,852511351.488659
Nicaragua,1998,37,4,0,8,NA,1746535063.92871,896202984.284783
Nicaragua,1999,34.2,4,0,8,NA,2136873488.56901,899778094.834886
Nicaragua,2000,32.6,4,0,8,NA,2103725752.56107,1026990189.1253
Nicaragua,2001,31.2,4,0,8,76.677131652832,2072738556.06302,1013628825.18336
Nicaragua,2002,29.8,4,0,8,NA,2050197915.78947,984614526.315789
Nicaragua,2003,28.6,4,0,8,NA,2207225622.3517,1102014234.63983
Nicaragua,2004,27.4,4,0,8,NA,2557900747.0182,1336449667.29441
Nicaragua,2005,26.3,4,0,8,78.0029830932617,2987690324.08431,1541276323.25961
Nicaragua,2006,25.3,4,0,8,NA,3790457978.33894,2114713699.51112
Nicaragua,2007,24.4,4,0,9,NA,4451201994.74212,2454454291.67683
Nicaragua,2008,23.5,4,0,9,NA,5295608587.69661,2928933145.4323
Nicaragua,2009,22.7,4,0,9,NA,4399272351.82772,2820029990.9044
Nicaragua,2010,22,4,0,9,NA,5246155719.12869,3544323949.72935
Nicaragua,2011,21.3,4,0,9,NA,6530281881.70868,4400092756.5186
Nicaragua,2012,20.6,4,0,9,NA,7131020482.70034,4999469140.04935
Nicaragua,2013,20,4,0,9,NA,7223494102.60974,4965861472.00155
Nicaragua,2014,19.4,4,0,9,NA,7329047070.56154,5347183432.27178
Nicaragua,2015,18.8,4,0,9,82.6145477294922,7412975844.55989,5113329517.77171
Niger,2002,94.1,1,0,4,NA,523795054.923455,330046103.506487
Niger,2003,90.2,2,0,4,NA,680971775.135009,449528579.045813
Niger,2004,86.2,3,0,4,NA,852298669.581256,535224560.691506
Niger,2005,82.3,4,0,4,28.672420501709,1048787594.92754,631446716.872546
Niger,2006,78.7,5,0,4,NA,1076878296.22324,659142332.203268
Niger,2007,75.2,6,0,4,NA,1284232498.47475,747917443.89555
Niger,2008,71.9,7,0,4,NA,1928301816.88336,957983302.11813
Niger,2009,68.9,8,0,4,NA,2528836605.38224,1096776844.22441
Niger,2010,66.1,8,0,4,NA,2809990350.58568,1271701625.04422
Niger,2011,63.7,8,0,4,NA,3066192805.64916,1341103064.77131
Niger,2012,61.6,8,0,4,30.5603904724121,2734144775.47235,1518741429.05748
Niger,2013,59.8,8,0,4,NA,2997572632.18253,1736106080.10169
Niger,2014,58.4,8,0,4,NA,3237513339.88612,1732628475.3594
Niger,2015,57.1,8,1,8,NA,2949969001.33552,1319664389.59697
Nigeria,1994,124.4,1,0,8,NA,3217518984.31523,4584122396.71002
Nigeria,1995,123.4,2,0,8,NA,6773530071.0631,10643648146.6742
Nigeria,1996,121.9,3,6,0,NA,8801910405,11760052946.25
Nigeria,1997,119.9,4,6,0,NA,12422516649.0017,15602035798.6197
Nigeria,1998,117.5,5,6,0,NA,11540302687.5,9907407840.90909
Nigeria,1999,114.8,6,1,6,NA,7791764870.6222,12666750049.0047
Nigeria,2000,112,7,1,6,NA,9009124610.97787,25017710170.2798
Nigeria,2001,109,8,1,6,NA,15864368093.3334,20914287341.7824
Nigeria,2002,105.9,9,1,6,NA,16020476815.0462,22167396759.1157
Nigeria,2003,102.9,10,1,6,54.7731781005859,23692877634.9921,28065394964.8049
Nigeria,2004,99.8,11,1,7,NA,15878147174.3122,27623348089.3685
Nigeria,2005,96.6,12,1,7,NA,21181013076.4361,37047965134.0742
Nigeria,2006,93.4,13,1,7,70.1983489990234,30812594225.3386,69688762821.6339
Nigeria,2007,90.3,14,1,7,NA,49889888791.7392,58532798127.4656
Nigeria,2008,87.3,15,1,7,51.0776596069336,50982563652.928,86517259524.5727
Nigeria,2009,84.3,16,3,0,NA,50869959017.2577,54378278592.5211
Nigeria,2010,81.5,16,1,4,NA,64169884762.2723,93240368002.2356
Nigeria,2011,78.8,16,1,7,NA,88882647550.136,129735238566.348
Nigeria,2012,76.2,16,1,7,NA,59653564658.659,144917468548.452
Nigeria,2013,73.8,16,1,7,NA,66940227587.1012,92950933817.8082
Nigeria,2014,71.5,16,1,7,NA,70778502339.2868,104803495811.485
Nigeria,2015,69.4,16,1,7,NA,52753934758.4679,52753773408.1687
Pakistan,1990,106.1,1,0,8,NA,8100453419.34278,5917028934.69827
Pakistan,1991,104.3,2,0,8,NA,8434856856.74946,7725443913.95311
Pakistan,1992,102.5,3,0,8,NA,9984100401.52539,8442727144.32719
Pakistan,1993,100.7,4,0,8,NA,11552179554.512,8394297012.57376
Pakistan,1994,98.9,5,0,8,NA,9883119861.97772,8449775780.2813
Pakistan,1995,97.1,9,0,8,NA,11777203672.1098,10132260947.2744
Pakistan,1996,95.2,10,0,8,NA,13567618581.1477,10703064802.2602
Pakistan,1997,93.3,11,0,7,NA,12967591818.8947,10040494157.2716
Pakistan,1998,91.4,12,0,7,42.6993103027344,10900343051.9781,10252214043.9952
Pakistan,1999,89.5,13,6,0,NA,10684436233.8005,9668690514.20587
Pakistan,2000,87.7,13,6,0,NA,10862333897.0766,9940178787.14665
Pakistan,2001,86,13,6,0,NA,11361301958.09,10600274819.6496
Pakistan,2002,84.4,13,5,0,NA,11073075673.9201,11007713543.3582
Pakistan,2003,82.9,14,5,0,NA,13423663991.8047,13917671162.7113
Pakistan,2004,81.4,15,5,0,NA,14337311099.531,15350078165.7113
Pakistan,2005,80,15,5,0,49.8736381530762,21422766419.1275,17180327371.7266
Pakistan,2006,78.7,16,5,0,54.1512107849121,29577339842.2229,19400851368.1031
Pakistan,2007,77.4,17,0,2,52.1368293762207,30135517579.188,20137183305.7911
Pakistan,2008,76.1,18,0,5,55.5263710021973,39478276162.5351,21059563684.6186
Pakistan,2009,74.8,19,0,5,54.8926391601563,33085901223.3386,20843801712.9033
Pakistan,2010,73.5,20,0,6,55.3751907348633,34286260751.8489,23946181767.915
Pakistan,2011,72.1,21,0,6,54.7380218505859,40524442875.8579,29831048429.9786
Pakistan,2012,70.6,22,0,6,56.7643394470215,45794092923.3504,27816080760.866
Pakistan,2013,69.1,23,0,7,55.5949897766113,46374225334.6554,30699243926.6237
Pakistan,2014,67.4,24,0,7,56.9771499633789,45594469822.3761,29916086156.5945
Pakistan,2015,65.8,25,0,7,NA,46130526984.1145,28690885214.612
Panama,1987,28.1,1,8,0,NA,3497613100,3233834800
Panama,1988,27.2,2,8,0,NA,2824846900,2940126900
Panama,1989,26.4,3,0,8,NA,3393593400,3092916000
Panama,1990,25.7,4,0,8,88.7798614501953,4137057400,3699099600
Panama,1991,25.1,4,0,8,NA,5369275600,4552713300
Panama,1992,24.6,4,0,8,NA,6315044100,5336629500
Panama,1993,24.2,4,0,8,NA,6641440500,5626006400
Panama,1994,23.8,4,0,9,NA,7264372200,6185029900
Panama,1995,23.5,4,0,9,NA,7664630500,6399816900
Panama,1996,23.3,4,0,9,NA,8362252100,7036371500
Panama,1997,23,4,0,9,NA,9433963500,8220258000
Panama,1998,22.7,4,0,9,NA,9678913600,7831147900
Panama,1999,22.3,4,0,9,NA,8470864100,6896505400
Panama,2000,21.9,4,0,9,91.8996200561523,8856300400,7629852800
Panama,2001,21.4,4,0,9,NA,8496734500,7768180900
Panama,2002,20.9,4,0,9,NA,8343913600,7489896100
Panama,2003,20.4,4,0,9,NA,8264774200,7441313900
Panama,2004,19.9,4,0,9,NA,9891553000,8672878000
Panama,2005,19.4,4,0,9,NA,11657508000,10561613900
Panama,2006,19,4,0,9,NA,13011610600,12004967500
Panama,2007,18.5,4,0,9,NA,16634663800,15217763500
Panama,2008,18,4,0,9,NA,22290430500,19644078100
Panama,2009,17.5,4,0,9,NA,18755578500,18931148600
Panama,2010,17,4,0,9,94.0941162109375,23031700000,20620600000
Panama,2011,16.5,4,0,9,NA,29225600000,27135200000
Panama,2012,16,4,0,9,NA,33503000000,30399600000
Panama,2013,15.5,4,0,9,NA,33047400000,29713700000
Panama,2014,15.1,4,0,9,NA,31816500000,27635300000
Panama,2015,14.6,4,0,9,NA,28263800000,25793700000
Paraguay,1995,31.8,1,0,7,NA,5100987429.01244,5598134199.44779
Paraguay,1996,30.9,2,0,7,NA,4923048704.54733,5162446921.68941
Paraguay,1997,30.1,3,0,7,NA,4729946871.69974,4830120259.01573
Paraguay,1998,29.3,3,0,6,NA,4349322682.86332,5059911869.98669
Paraguay,1999,28.5,4,0,7,NA,3071972019.70459,3781642164.42722
Paraguay,2000,27.7,5,0,7,NA,3127286332.03781,3837259043.41216
Paraguay,2001,26.9,6,0,7,NA,2715523959.63886,3452915687.14031
Paraguay,2002,26.1,7,0,7,92.8096084594727,2300391879.16575,3416430254.76448
Paraguay,2003,25.3,8,0,8,NA,2613734808.47838,3626068858.76214
Paraguay,2004,24.6,9,0,8,NA,3312407416.82261,4397197654.93139
Paraguay,2005,23.8,10,0,8,NA,4018871464.73617,5110362042.55377
Paraguay,2006,23.1,11,0,8,NA,5162332823.6011,6216897492.09468
Paraguay,2007,22.4,12,0,8,94.558219909668,6361512107.01215,7745144667.62331
Paraguay,2008,21.7,13,1,9,93.2920837402344,8922924417.10435,9795842928.27075
Paraguay,2009,21,14,1,9,93.7542419433594,6959719028.03262,8095869369.50587
Paraguay,2010,20.4,14,1,9,93.8709182739258,10212594702.953,11002312080.3547
Paraguay,2011,19.8,14,1,9,NA,12553181823.5282,13219661068.384
Paraguay,2012,19.2,14,1,9,94.1974716186523,11876723611.1634,12273695529.7133
Paraguay,2013,18.6,14,0,9,95.0590362548828,12912072694.7892,14343221253.7108
Paraguay,2014,18.1,14,0,9,95.0348129272461,13216597410.1919,14021956331.3024
Paraguay,2015,17.5,14,0,9,95.5548400878906,11396506077.8765,11934366475.136
Peru,1994,45.4,1,2,3,NA,7249134948.09689,5732107084.3198
Peru,1995,42.5,1,2,3,NA,9770813015.33824,6717350828.9742
Peru,1996,39.7,2,2,3,NA,10132013201.3201,7357698732.83625
Peru,1997,36.9,3,2,3,NA,11043543543.5435,8418168168.16817
Peru,1998,34.3,4,2,3,NA,10684099132.9282,7605311667.91835
Peru,1999,31.8,4,2,3,NA,8937804697.88743,7727286157.48264
Peru,2000,29.6,4,-88,-88,NA,9712312673.71558,8676752915.55632
Peru,2001,27.6,4,0,9,NA,9606339614.03609,8637724124.16978
Peru,2002,25.7,5,0,9,NA,9845922051.34036,9462717116.29758
Peru,2003,24.1,6,0,9,NA,10929811450.9083,11167509772.3615
Peru,2004,22.6,7,0,9,87.6698532104492,12701974339.4458,15298201417.7749
Peru,2005,21.3,8,0,9,87.9086685180664,15598932265.5989,20421330421.3304
Peru,2006,20.1,9,0,9,88.6993408203125,18835277591.1562,27068649606.0588
Peru,2007,19,10,0,9,89.5908126831055,24690635985.938,32206455736.6571
Peru,2008,18,11,0,9,NA,34605420554.3593,35836836528.9313
Peru,2009,17.1,12,0,9,NA,26182192417.5022,31948077816.878
Peru,2010,16.3,12,0,9,NA,35180701568.0861,41051644189.5862
Peru,2011,15.6,12,0,9,NA,43774372753.3495,52392070004.7202
Peru,2012,14.9,12,0,9,93.8417282104492,48490294206.8547,52881407340.0061
Peru,2013,14.2,12,0,9,NA,50251304637.4773,49908212739.1835
Peru,2014,13.6,12,0,9,93.7079467773438,48683691440.6481,45392391687.2138
Peru,2015,13.1,12,0,9,94.1623382568359,45316857178.7464,40404471800.0251
Romania,2002,21.6,1,0,8,97.2975921630859,13680350930.2677,11061866585.993
Romania,2003,20.6,2,0,8,NA,18478885542.1687,13996536144.5783
Romania,2004,19.5,3,0,9,NA,26152373073.5055,19300916138.1254
Romania,2005,18.2,3,0,9,NA,34286508562.9955,24155609705.8723
Romania,2006,16.7,3,0,9,NA,45041616233.5351,30226593093.6276
Romania,2007,15.3,3,0,9,NA,67729155559.2011,43141451010.9503
Romania,2008,14,3,0,9,NA,83624042240.6606,56054468220.2549
Romania,2009,13,3,0,9,NA,56495294001.9021,45308070704.7519
Romania,2010,12.1,3,0,9,NA,64556688379.1183,53854746845.401
Romania,2011,11.5,3,0,9,98.6042861938477,78586793938.2011,67931903168.6676
Romania,2012,10.9,3,0,9,NA,72815725736.6934,64042731099.7059
Romania,2013,10.5,3,0,9,NA,77623245890.802,76137353886.8355
Romania,2014,10.1,3,NA,9,NA,83052699152.0363,82174728293.3238
Romania,2015,9.7,3,0,9,NA,74073919664.4781,72968370072.6465
Rwanda,2013,34.7,1,3,0,NA,2433689123.40173,1073961239.39898
Rwanda,2014,32.7,1,3,0,70.8041305541992,1923390036.42528,1167119373.32747
Rwanda,2015,31.1,1,3,0,NA,2227506586.00649,1365280118.512
Samoa,2002,17.5,1,NA,NA,NA,151439161.362785,96313711.3728652
Samoa,2003,17.1,2,NA,NA,NA,150629650.685364,103683595.477228
Samoa,2004,16.8,3,NA,NA,NA,177223283.644762,118514906.571489
Samoa,2005,16.5,4,NA,NA,NA,227382909.640999,136058037.855588
Samoa,2006,16.4,5,NA,NA,NA,264236822.221423,148046270.643687
Samoa,2007,16.2,6,NA,NA,NA,309667927.845295,167537032.790644
Samoa,2008,16.1,7,NA,NA,NA,295173247.106875,178694538.990999
Samoa,2009,17,8,NA,NA,NA,301333821.590743,175821407.646111
Samoa,2010,16,8,NA,NA,NA,345937110.883442,188534321.06549
Samoa,2011,16,8,NA,NA,98.973258972168,395919829.10279,211276828.348831
Samoa,2012,15.8,8,NA,NA,NA,436751151.673186,215950586.701434
Samoa,2013,15.6,8,NA,NA,NA,397646417.786336,222372576.480371
Samoa,2014,15.4,8,NA,NA,NA,421521226.212004,219827047.274606
Samoa,2015,15,8,NA,NA,NA,391421682.273834,223684831.48385
San Marino,2000,4.9,1,NA,NA,NA,NA,NA
San Marino,2001,4.6,2,NA,NA,NA,NA,NA
San Marino,2002,4.3,3,NA,NA,NA,NA,NA
San Marino,2003,4.1,4,NA,NA,NA,NA,NA
San Marino,2004,3.9,5,NA,NA,NA,NA,NA
San Marino,2005,3.7,6,NA,NA,NA,NA,NA
San Marino,2006,3.6,7,NA,NA,NA,NA,NA
San Marino,2007,3.4,8,NA,NA,NA,NA,NA
San Marino,2008,3.3,9,NA,NA,NA,NA,NA
San Marino,2009,3.2,10,NA,NA,NA,NA,NA
San Marino,2010,3.1,10,NA,NA,NA,NA,NA
San Marino,2011,3,10,NA,NA,NA,NA,NA
San Marino,2012,2.9,10,NA,NA,NA,NA,NA
San Marino,2013,2.8,10,NA,NA,NA,NA,NA
San Marino,2014,2.7,10,NA,NA,NA,NA,NA
San Marino,2015,2.6,10,NA,NA,NA,1419394771.21029,2476172231.70798
Saudi Arabia,1991,32.8,1,10,0,NA,48117222963.9519,50652603471.2951
Saudi Arabia,1992,30.3,1,10,0,70.821647644043,49331375166.8892,53610680907.8772
Saudi Arabia,1993,28.2,1,10,0,NA,44483311081.4419,45678237650.2003
Saudi Arabia,1994,26.4,1,10,0,NA,35240587449.9332,45960747663.5514
Saudi Arabia,1995,24.8,1,10,0,NA,39711615487.3164,53521228304.4059
Saudi Arabia,1996,23.4,1,10,0,NA,42253404539.3858,63501201602.1362
Saudi Arabia,1997,22.1,2,10,0,NA,43199465954.6061,64989052069.4259
Saudi Arabia,1998,21.1,3,10,0,NA,38830933333.3333,43493066666.6667
Saudi Arabia,1999,20.2,4,10,0,NA,37485333333.3333,56061600000
Saudi Arabia,2000,19.4,5,10,0,79.3509368896484,46926133333.3333,82259466666.6667
Saudi Arabia,2001,18.7,6,10,0,NA,44058400000,72980533333.3333
Saudi Arabia,2002,18.2,7,10,0,NA,44830400000,77641333333.3333
Saudi Arabia,2003,17.6,8,10,0,NA,51744266666.6667,98956800000
Saudi Arabia,2004,17.2,10,10,0,82.8577423095703,62350400000,131920533333.333
Saudi Arabia,2005,16.8,11,10,0,NA,81797389981.5858,187388647220.517
Saudi Arabia,2006,16.4,12,10,0,NA,113494793057.41,225506542056.075
Saudi Arabia,2007,16,12,10,0,NA,145279252835.223,249318478985.991
Saudi Arabia,2008,15.5,12,10,0,NA,176684800000,322853600000
Saudi Arabia,2009,15.1,12,10,0,NA,162069066666.667,202056266666.667
Saudi Arabia,2010,14.7,12,10,0,NA,174202933333.333,261831200000
Saudi Arabia,2011,14.2,12,10,0,NA,197977066666.667,376224266666.667
Saudi Arabia,2012,13.8,12,10,0,NA,215206018933.333,399419733333.333
Saudi Arabia,2013,13.3,12,10,0,94.4263381958008,229900800000,387643939066.667
Saudi Arabia,2014,12.9,12,10,0,NA,255383052346.667,354541430160
Saudi Arabia,2015,12.5,12,10,0,NA,253554611626.667,218010394720
Senegal,2000,68.5,1,0,8,NA,2204811884.18772,1654350828.25088
Senegal,2001,66.4,2,0,8,NA,2331906706.67366,1773819370.19679
Senegal,2002,63.9,3,0,8,39.2752494812012,2631131818.58746,1927765449.25725
Senegal,2003,61.3,4,0,8,NA,3363575396.29625,2311722942.6757
Senegal,2004,58.8,4,0,8,NA,4043461409.83046,2759309509.56757
Senegal,2005,56.3,4,0,8,NA,4676341958.87865,2978080165.03747
Senegal,2006,54,4,0,8,41.8911514282227,5106120395.28,3036158353.35188
Senegal,2007,51.9,4,0,7,NA,5399143024.30296,2871511233.40903
Senegal,2008,50,4,0,7,NA,7018384999.01631,3497613806.71466
Senegal,2009,48.3,4,0,7,48.0367813110352,5273903541.8859,3116968874.36167
Senegal,2010,46.7,4,0,7,NA,5209793241.35302,3218800216.57485
Senegal,2011,45.3,4,0,7,51.8145484924316,6428780902.47907,3792732561.96411
