countryname,Year,infant_mortality,us_length,Autocracy,Democracy,adult_literacy,imports,exports
Senegal,2012,44.1,4,0,7,NA,6951785963.66356,3967114126.29714
Senegal,2013,43.1,4,0,7,43.5345001220703,7216282514.09801,4209550908.7272
Senegal,2014,42.3,4,0,7,NA,7258511418.46409,4311504862.81418
Senegal,2015,41.7,4,0,7,NA,6298158510.73313,4030818402.27451
Sierra Leone,2000,143.3,1,-77,-77,NA,250503322.020936,115314755.508819
Sierra Leone,2001,140.5,2,-88,-88,NA,300799536.792287,85492032.3238426
Sierra Leone,2002,137.7,3,0,5,NA,373951405.431158,107153406.383992
Sierra Leone,2003,134.6,4,0,5,NA,443246731.121428,192923463.520593
Sierra Leone,2004,131.4,4,0,5,34.826789855957,421775811.646244,238584015.103839
Sierra Leone,2005,128.1,4,0,5,NA,483591170.019942,290042436.853011
Sierra Leone,2006,124.5,4,0,5,NA,472171800.540003,317931420.720122
Sierra Leone,2007,120.5,4,1,8,NA,532971850.529371,336802821.452521
Sierra Leone,2008,116.2,4,1,8,NA,643759697.04258,338717766.509754
Sierra Leone,2009,111.7,4,1,8,NA,685540147.386765,331270804.719921
Sierra Leone,2010,107,4,1,8,NA,888970139.545699,432978661.228543
Sierra Leone,2011,102.3,4,1,8,NA,1896478864.56106,478655062.615394
Sierra Leone,2012,97.9,4,1,8,NA,2295138524.33045,1251015326.47876
Sierra Leone,2013,93.8,4,1,8,32.4261703491211,2894443249.83241,1408534692.48268
Sierra Leone,2014,90.2,4,1,8,NA,2629234393.47685,1542664519.09205
Sierra Leone,2015,87.1,4,1,8,NA,2001365444.38534,816852288.770686
Slovenia,2001,4.3,1,0,9,NA,11020069693.9783,10802787364.2646
Slovenia,2002,4.1,2,0,9,NA,12057382344.1397,12290189725.6858
Slovenia,2003,3.9,3,0,9,NA,15208840217.5171,15114768714.5667
Slovenia,2004,3.7,3,0,9,99.6999969482422,19444956153.4629,18946986547.0852
Slovenia,2005,3.5,3,0,9,NA,21887253575.4259,21655505534.1375
Slovenia,2006,3.3,3,0,10,NA,25630375737.0468,25611438840.7979
Slovenia,2007,3.2,3,0,10,NA,33233888584.7249,32595880919.792
Slovenia,2008,3,3,0,10,NA,38008065621.7958,36838676285.3376
Slovenia,2009,2.8,3,0,10,NA,28134379272.02,28842909280.3557
Slovenia,2010,2.7,3,0,10,NA,30445932973.1529,30955558524.5667
Slovenia,2011,2.6,3,0,10,NA,35562139668.336,36188777060.276
Slovenia,2012,2.4,3,0,10,NA,32370084187.0804,33953235709.5434
Slovenia,2013,2.3,3,0,10,NA,33658620794.9074,35922181063.5595
Slovenia,2014,2.2,3,0,10,99.6999969482422,34650900285.3525,38023086765.4602
Slovenia,2015,2.1,3,0,10,NA,29795638642.6827,33243498678.7445
Somalia,2013,90.1,1,0,5,NA,NA,NA
Somalia,2014,87.4,1,0,5,NA,NA,NA
Somalia,2015,85,1,0,5,NA,NA,NA
South Africa,2000,54,1,0,9,NA,33107014894.941,37034201374.3376
South Africa,2001,54.5,2,0,9,NA,30897295915.9968,35694721925.3821
South Africa,2002,54.7,3,0,9,NA,32316354701.3007,36701262724.487
South Africa,2003,54.1,4,0,9,NA,42967335122.3446,47117929329.6496
South Africa,2004,52.8,5,0,9,NA,58544050033.2833,58215242193.9099
South Africa,2005,51.5,6,0,9,NA,68831632412.3724,68172283112.9212
South Africa,2006,50,7,0,9,NA,84217086317.6549,79519161190.2828
South Africa,2007,48.6,8,0,9,88.7172470092773,97337695517.6427,93339341982.0024
South Africa,2008,46.6,9,0,9,NA,106801554253.619,102154408560.5
South Africa,2009,41.1,10,0,9,92.8948593139648,81401394904.2331,82601460991.0665
South Africa,2010,38.2,10,0,9,92.8773193359375,102747227230.509,107407119051.522
South Africa,2011,37.1,10,0,9,93.1021423339844,123475231025.602,126845106113.399
South Africa,2012,36.8,10,0,9,93.7294692993164,123559970279.784,117805454390.431
South Africa,2013,35.3,10,0,9,NA,122045674110.381,113611981865.661
South Africa,2014,34.4,10,0,9,94.1399002075195,115678696654.494,110424915818.303
South Africa,2015,33.6,10,0,9,94.367919921875,99936709357.1333,95771761550.3463
Sri Lanka,2008,10.2,1,1,7,90.5579528808594,15686037044.7635,10113916432.36
Sri Lanka,2009,9.7,2,1,6,NA,11703147945.7966,8972037012.54863
Sri Lanka,2010,9.4,3,1,4,91.1813583374023,15209062084.0317,11091200155.6634
Sri Lanka,2011,9.1,4,1,4,NA,22256822218.926,13644121296.7552
Sri Lanka,2012,8.9,5,1,4,NA,21677008606.3538,13561292253.9682
Sri Lanka,2013,8.7,6,1,4,NA,21505636520.0009,15101674298.2436
Sri Lanka,2014,8.6,7,1,4,NA,23142023456.5698,16735293069.2599
Sri Lanka,2015,8.4,8,1,7,NA,23008993742.6807,16937418651.537
St. Vincent and the Grenadines,2002,19.2,1,NA,NA,NA,214818888.888889,178312814.814815
St. Vincent and the Grenadines,2003,19.2,2,NA,NA,NA,241392481.481481,172849111.111111
St. Vincent and the Grenadines,2004,19.1,3,NA,NA,NA,272195888.888889,184518296.296296
St. Vincent and the Grenadines,2005,19.2,4,NA,NA,NA,291193481.481481,200544555.555556
St. Vincent and the Grenadines,2006,19.2,5,NA,NA,NA,325853296.296296,211994444.444444
St. Vincent and the Grenadines,2007,19.2,6,NA,NA,NA,402115666.666667,212220185.185185
St. Vincent and the Grenadines,2008,19,7,NA,NA,NA,430817222.222222,210168333.333333
St. Vincent and the Grenadines,2009,18.8,8,NA,NA,NA,388043629.62963,192307703.703704
St. Vincent and the Grenadines,2010,18.6,8,NA,NA,NA,389200000,183200000
St. Vincent and the Grenadines,2011,18.2,8,NA,NA,NA,376600000,182800000
St. Vincent and the Grenadines,2012,17.8,8,NA,NA,NA,402100000,188300000
St. Vincent and the Grenadines,2013,17.4,8,NA,NA,NA,NA,NA
St. Vincent and the Grenadines,2014,17,8,NA,NA,NA,NA,NA
St. Vincent and the Grenadines,2015,16.6,8,NA,NA,NA,NA,NA
Sudan,1997,72.3,1,7,0,NA,1461937107.31738,624215840.57879
Sudan,1998,70.9,2,7,0,NA,1707017031.87251,754007519.920319
Sudan,1999,69.4,3,7,0,NA,1808999881.21164,831000039.59612
Sudan,2000,67.8,4,7,0,61.3458709716797,1644905997.19975,1959294026.13566
Sudan,2001,66.2,5,7,0,NA,1686823734.05489,1502577773.4828
Sudan,2002,64.6,6,6,0,NA,2578329193.72603,2069337700.80893
Sudan,2003,63,7,6,0,NA,3029863859.29956,2616599317.9554
Sudan,2004,61.4,8,6,0,NA,4298436082.35431,3810409600.24815
Sudan,2005,59.9,9,4,0,NA,7533463158.32683,5086917942.61319
Sudan,2006,58.5,10,4,0,NA,9554284641.95257,6832645406.4011
Sudan,2007,57.1,11,4,0,NA,10403689995.5359,10045701106.0959
Sudan,2008,55.8,12,4,0,53.5173797607422,10681493302.0764,13138471581.6668
Sudan,2009,54.5,13,4,0,NA,9990560728.5796,7977568937.35196
Sudan,2010,53.3,14,3,1,NA,10150422751.7294,10577209838.5857
Sudan,2011,52.2,15,4,0,NA,9989480040.68142,8291793796.08441
Sudan,2012,51.1,16,4,0,NA,8179796228.05116,4864665076.95643
Sudan,2013,49.9,17,4,0,NA,8594880431.12159,5103688110.47491
Sudan,2014,48.8,18,4,0,NA,7344719726.61633,5292192581.16078
Sudan,2015,47.6,19,4,0,NA,8111899876.37485,6078941666.77287
Sweden,2001,3.4,1,0,10,NA,91304566709.5875,104038105933.721
Sweden,2002,3.3,2,0,10,NA,95989771081.7389,110067473888.529
Sweden,2003,3.2,3,0,10,NA,116750182407.281,134823837849.202
Sweden,2004,3.1,4,0,10,NA,138259331328.498,164409367388.317
Sweden,2005,3,5,0,10,NA,151929587453.667,176558857769.868
Sweden,2006,2.8,6,0,10,NA,172232793906.373,200916212626.386
Sweden,2007,2.7,7,0,10,NA,204124400781.204,233886636681.068
Sweden,2008,2.6,8,0,10,NA,225084280317.398,254126018418.777
Sweden,2009,2.5,9,0,10,NA,166123624866.08,189692701664.533
Sweden,2010,2.5,9,0,10,NA,196190670652.162,221523364067.805
Sweden,2011,2.4,9,0,10,NA,232621994257.886,259899243504.959
Sweden,2012,2.4,9,0,10,NA,222400808657.397,248769750722.6
Sweden,2013,2.4,9,0,10,NA,224695020933.209,249565101475.469
Sweden,2014,2.4,9,0,10,NA,230849822578.612,251793490103.538
Sweden,2015,2.4,9,0,10,NA,201824555274.655,221067597699.186
Switzerland,2001,4.7,1,NA,NA,NA,126148528857.549,141793623014.932
Switzerland,2002,4.6,2,NA,NA,NA,127246262543.308,147504305594.765
Switzerland,2003,4.4,3,NA,NA,NA,146182464914.235,169781826316.18
Switzerland,2004,4.4,4,NA,NA,NA,167604367832.73,202880148130.277
Switzerland,2005,4.3,5,NA,NA,NA,190201338178.606,219835928927.08
Switzerland,2006,4.2,6,NA,NA,NA,206957086217.898,243432423911.31
Switzerland,2007,4.1,7,NA,NA,NA,239991125624.792,294204136037.987
Switzerland,2008,4,8,NA,NA,NA,288924445018.927,347370612316.499
Switzerland,2009,3.9,9,NA,NA,NA,269127172134.914,309906630456.759
Switzerland,2010,3.9,9,NA,NA,NA,311077560877.349,373420687857.23
Switzerland,2011,3.8,9,NA,NA,NA,398974964179.191,457983317764.484
Switzerland,2012,3.7,9,NA,NA,NA,378438382206.726,447813754987.545
Switzerland,2013,3.6,9,NA,NA,NA,412218525459.393,495206231662.519
Switzerland,2014,3.5,9,NA,NA,NA,372933612544.604,455817951895.791
Switzerland,2015,3.4,9,NA,NA,NA,343410804203.077,422965463953.971
Tajikistan,2000,74.3,1,3,2,99.45068359375,762413909.357993,746520252.372008
Tajikistan,2001,69.7,2,3,2,NA,848579377.792766,736447179.833066
Tajikistan,2002,65.3,3,3,2,NA,926522195.289606,766976592.742665
Tajikistan,2003,61,4,4,1,NA,1146860913.30764,994316325.863984
Tajikistan,2004,57.3,4,4,1,NA,1444874600.23565,1219659989.90069
Tajikistan,2005,54.1,4,4,1,NA,1682281973.94597,1254251427.83803
Tajikistan,2006,51.4,4,4,1,NA,2349017705.55421,1645949551.2976
Tajikistan,2007,49.2,4,4,1,NA,3707189542.48366,1705737109.65868
Tajikistan,2008,47.4,4,4,1,NA,4153088291.01933,1755618386.91812
Tajikistan,2009,46,4,4,1,NA,3062736862.43271,1218528978.6854
Tajikistan,2010,44.7,4,4,1,NA,3303722311.02992,842886503.767984
Tajikistan,2011,43.3,4,4,1,NA,4131274131.27413,1072838488.56883
Tajikistan,2012,42.1,4,4,1,NA,5030077885.894,1318783375.8997
Tajikistan,2013,40.9,4,4,1,NA,5124470005.45737,936778472.776122
Tajikistan,2014,39.7,4,4,1,99.8000030517578,4140473104.34219,835628645.495788
Tajikistan,2015,38.5,4,4,1,NA,3317810841.94642,823936006.230631
Tanzania,2002,71.4,1,3,2,69.4309005737305,1868591542.18345,2019020391.32085
Tanzania,2003,67,2,3,2,NA,2336989595.14416,2297025915.06897
Tanzania,2004,62.7,3,3,2,NA,2927990514.02746,2674833271.73611
Tanzania,2005,58.7,4,3,2,NA,3675376181.71192,3124777521.31169
Tanzania,2006,55.2,5,3,2,NA,4541767353.94201,3434320449.31704
Tanzania,2007,51.5,6,3,2,NA,6165940956.62333,4331708455.86331
Tanzania,2008,48.3,7,3,2,NA,8259952207.26673,5438641595.59699
Tanzania,2009,45.6,8,3,2,NA,7368748906.69403,5291151823.37329
Tanzania,2010,42.4,8,3,2,67.8006973266602,8974526067.2119,6277203237.56046
Tanzania,2011,40.4,8,3,2,NA,11967748602.0911,7497823405.03292
Tanzania,2012,38.8,8,3,2,78.1005935668945,12687185275.9881,8870644645.28173
Tanzania,2013,37.6,8,3,2,NA,13529848054.6971,8684876050.83966
Tanzania,2014,36.2,8,3,2,NA,13633798317.78,9028242341.06284
Tanzania,2015,35.2,8,1,4,77.8872299194336,11206350524.1311,8104067362.46172
Thailand,1991,28.8,1,2,1,NA,41756450652.1194,35329430022.5734
Thailand,1992,27.3,1,0,9,NA,45675804425.9668,41206885012.2637
Thailand,1993,26,1,0,9,NA,52752887091.4232,47453553768.6219
Thailand,1994,24.8,1,0,9,NA,63083936381.7098,56094870775.3479
Thailand,1995,23.7,1,0,9,NA,81632698111.9959,70305436039.0444
Thailand,1996,22.7,1,0,9,NA,82833873265.2795,71417410141.7765
Thailand,1997,21.7,1,0,9,NA,70306654380.9363,72442713530.9891
Thailand,1998,20.8,1,0,9,NA,48088366852.5172,65860554069.9333
Thailand,1999,19.9,1,0,9,NA,56073539484.3668,71490174196.1247
Thailand,2000,19.1,1,0,9,92.6465377807617,71358153959.6827,81953041249.7071
Thailand,2001,18.3,1,0,9,NA,68589774463.8424,76088350937.052
Thailand,2002,17.5,1,0,9,NA,72957581569.8753,81447761993.1052
Thailand,2003,16.7,1,0,9,NA,84013658080.3479,93686958534.0102
Thailand,2004,16,1,0,9,NA,106227176896.456,114062537292.653
Thailand,2005,15.3,1,0,9,93.5064697265625,131483909786.4,129499031578.738
Thailand,2006,14.6,1,5,0,NA,145055593685.655,152293199936.645
Thailand,2007,14,1,3,2,NA,160397413538.365,181094466107.734
Thailand,2008,13.4,1,1,5,NA,201114269676.075,208095295272.459
Thailand,2009,12.9,1,1,5,NA,154464093006.434,181530283674.291
Thailand,2010,12.5,1,1,5,96.430908203125,207270125009.073,226787541383.021
Thailand,2011,12,1,0,7,NA,255199578901.8,262743566281.972
Thailand,2012,11.6,1,0,7,NA,273216731921.848,274121307076.836
Thailand,2013,11.2,1,0,7,93.7020721435547,274440311137.148,282342608865.456
Thailand,2014,10.9,1,3,0,NA,254633433703.41,278596296775.227
Thailand,2015,10.5,1,3,0,92.8683090209961,229553488263.445,271423628448.042
Trinidad and Tobago,2000,25.3,1,0,10,97.9000015258789,NA,NA
Trinidad and Tobago,2001,25.3,2,0,10,NA,NA,NA
Trinidad and Tobago,2002,25.1,3,0,10,NA,NA,NA
Trinidad and Tobago,2003,24.7,4,0,10,NA,NA,NA
Trinidad and Tobago,2004,24.3,5,0,10,NA,NA,NA
Trinidad and Tobago,2005,23.8,6,0,10,NA,NA,NA
Trinidad and Tobago,2006,23.3,7,0,10,NA,NA,NA
Trinidad and Tobago,2007,22.8,8,0,10,NA,NA,NA
Trinidad and Tobago,2008,22.2,9,0,10,NA,NA,NA
Trinidad and Tobago,2009,21.6,10,0,10,NA,NA,NA
Trinidad and Tobago,2010,21,10,0,10,98.6999969482422,NA,NA
Trinidad and Tobago,2011,20.4,10,0,10,NA,NA,NA
Trinidad and Tobago,2012,19.7,10,0,10,NA,NA,NA
Trinidad and Tobago,2013,19.2,10,0,10,NA,NA,NA
Trinidad and Tobago,2014,18.7,10,0,10,NA,NA,NA
Trinidad and Tobago,2015,18.2,10,0,10,NA,NA,NA
Turkey,1996,40.8,1,1,9,NA,50498579852.5798,39094658476.6585
Turkey,1997,38.5,1,1,8,NA,57688103357.472,46664617511.5207
Turkey,1998,36.3,1,1,8,NA,54343007288.0706,56721035673.1876
Turkey,1999,34.2,1,1,8,NA,48167046322.8271,47537824737.3448
Turkey,2000,32.1,1,1,8,NA,61561836212.412,53091138835.5726
Turkey,2001,30.2,1,1,8,NA,45699315437.3368,53222799445.1697
Turkey,2002,28.3,1,1,8,NA,54838097797.2399,58321175690.0212
Turkey,2003,26.5,1,1,8,NA,72836672663.0688,69359206476.1143
Turkey,2004,24.8,1,1,8,87.3654937744141,102691164503.683,92090930901.4381
Turkey,2005,23.2,1,1,8,88.2290573120117,122442651086.633,105386581571.896
Turkey,2006,21.7,1,1,8,88.1193923950195,146412847742.387,119615726286.314
Turkey,2007,20.2,1,1,8,88.6558990478516,176168948499.501,143399935528.437
Turkey,2008,18.9,1,1,8,NA,206982593930.081,174469223972.34
Turkey,2009,17.6,1,1,8,90.8167190551758,150580156774.194,145518900645.161
Turkey,2010,16.4,1,1,8,92.6605987548828,196452157971.786,157844709209.476
Turkey,2011,15.3,1,0,9,94.106086730957,253091637611.94,185339817910.448
Turkey,2012,14.2,1,0,9,94.9197463989258,249766156458.797,206848575723.831
Turkey,2013,13.2,1,0,9,95.2566604614258,266904347095.283,211715472213.468
Turkey,2014,12.3,2,1,4,95.4396286010742,258300251770.619,222003068311.629
Turkey,2015,11.6,3,1,4,95.6014175415039,223151125000,200727579044.118
Uganda,2002,81.6,1,4,0,68.1425094604492,1548626997.46546,692819583.930111
Uganda,2003,76.9,1,4,0,NA,1596784201.20995,721542170.014055
Uganda,2004,72.2,1,4,0,NA,1807481101.18727,1008178395.63728
Uganda,2005,67.6,1,2,1,NA,2236745637.83951,1278134670.863
Uganda,2006,63.4,1,2,1,71.3731384277344,2819509192.31688,1518772911.93977
Uganda,2007,59.2,1,2,1,NA,3694279138.37478,2055981499.07067
Uganda,2008,55.4,1,2,1,NA,4553373857.00284,3457255934.12258
Uganda,2009,52.3,1,2,1,NA,7148939023.82281,4677180750.95161
Uganda,2010,49.5,1,2,1,73.2118835449219,6520259800.41316,3687465011.92554
Uganda,2011,46.3,1,2,1,NA,7497534908.54689,3583197948.46501
Uganda,2012,42.5,1,2,1,70.1982192993164,7648498513.7527,4230158408.06218
Uganda,2013,41.6,1,2,1,NA,7690477177.66994,4774874221.32967
Uganda,2014,39.1,1,2,1,NA,6870189732.11304,4874969999.04847
Uganda,2015,37.7,1,2,1,NA,8035899316.58179,4170603023.99086
Ukraine,2001,15.1,1,0,6,99.4304122924805,19550082835.3903,19941549859.4591
Ukraine,2002,14.3,5,0,6,NA,20538054293.5456,22091578117.3732
Ukraine,2003,13.6,5,0,6,NA,26431263712.5659,27388564892.0809
Ukraine,2004,13,5,0,6,NA,34689415303.6285,39057153600.3008
Ukraine,2005,12.5,5,0,6,NA,41678927546.9784,41949382402.8724
Ukraine,2006,12,5,0,7,NA,50931089108.9109,47525544554.4554
Ukraine,2007,11.6,5,0,7,NA,68937623762.3763,60543960396.0396
Ukraine,2008,11.1,5,0,7,NA,94431006986.6343,79896529465.3706
Ukraine,2009,10.6,5,0,7,NA,53817383714.9605,51428149707.3622
Ukraine,2010,10.1,5,0,6,NA,69484601038.3588,63998815464.4891
Ukraine,2011,9.6,5,0,6,NA,92063607610.8238,81280184748.2303
Ukraine,2012,9.1,5,0,6,99.9743499755859,99091978475.7853,83884244775.3723
Ukraine,2013,8.6,5,0,6,NA,95674965594.8955,78744026022.7699
Ukraine,2014,8.1,5,1,5,NA,69553702878.0065,64873261712.6705
Ukraine,2015,7.7,5,1,5,NA,50257224864.6125,47880172307.2416
Uruguay,2002,13.7,1,0,10,NA,2640666128.80463,2805886752.59914
Uruguay,2003,13.3,2,0,10,NA,2930314108.76786,3304408129.40689
Uruguay,2004,12.8,3,0,10,NA,4018907625.47119,4394994711.50161
Uruguay,2005,12.4,4,0,10,NA,4943843928.98287,5279006683.38876
Uruguay,2006,12,5,0,10,97.7896270751953,6201611238.96085,5932087158.44044
Uruguay,2007,11.5,6,0,10,97.8638916015625,7051255251.16101,6810249669.80529
Uruguay,2008,11.2,7,0,10,98.1635589599609,10629714453.4662,9171514609.08002
Uruguay,2009,11,8,0,10,98.2672271728516,8325301045.72847,8579858649.4151
Uruguay,2010,10.6,8,0,10,98.0727081298828,10214550358.188,10612138808.433
Uruguay,2011,10.3,8,0,10,98.3358993530273,12865868997.9393,12672707386.2754
Uruguay,2012,10,8,0,10,98.3959426879883,14939224936.7325,13287539954.5065
Uruguay,2013,9.5,8,0,10,98.3638687133789,15167942836.4971,13435347384.9699
Uruguay,2014,9.1,8,0,10,98.4359283447266,14620918050.4173,13474880882.7325
Uruguay,2015,8.7,8,0,10,98.5238723754883,12173386052.0942,11974918872.6333
Uzbekistan,2006,44.6,1,9,0,NA,5365211006.46474,6328126538.24697
Uzbekistan,2007,43.3,2,9,0,NA,7751706398.20179,8851137334.97958
Uzbekistan,2008,42,3,9,0,NA,11400016681.832,12165067485.593
Uzbekistan,2009,40.8,4,9,0,NA,11457877212.3743,11677571266.7676
Uzbekistan,2010,39.6,4,9,0,NA,9216063086.46529,13030252051.8188
Uzbekistan,2011,38.4,4,9,0,NA,11343212358.7357,14991418710.3987
Uzbekistan,2012,37.2,4,9,0,NA,12802232948.4479,13608904345.4126
Uzbekistan,2013,36.1,4,9,0,99.9948577880859,13957026160.2868,14367370513.0124
Uzbekistan,2014,35,4,9,0,99.9805526733398,13964534254.8137,13593687690.6198
Uzbekistan,2015,33.9,4,9,0,99.9838333129883,12366335626.595,12548905306.0701
Vietnam,2004,23.2,1,7,0,NA,33292010669.3764,27134530700.5589
Vietnam,2005,22.6,2,7,0,NA,38623129914.0376,36712091438.1245
Vietnam,2006,22,3,7,0,NA,46856276474.358,44944777029.2449
Vietnam,2007,21.4,3,7,0,NA,65095862341.9564,54591007520.8978
Vietnam,2008,20.8,3,7,0,NA,83250410219.4482,69724976613.6576
Vietnam,2009,20.3,3,7,0,93.5204467773438,76433848992.6973,66374595429.0185
Vietnam,2010,19.8,3,7,0,NA,92994667514.9521,83473591218.5112
Vietnam,2011,19.3,3,7,0,NA,113207523251.137,107605943514.67
Vietnam,2012,18.8,3,7,0,NA,119241741885.923,124700595352.41
Vietnam,2013,18.3,3,7,0,NA,139491323458.917,143186372437.711
Vietnam,2014,17.8,3,7,0,NA,154791469642.519,160889682239.455
Vietnam,2015,17.3,3,7,0,NA,171961718750.27,173490415457.862
Zambia,1996,106.1,1,2,3,NA,1271350442.91746,1024449292.15995
Zambia,1997,104.6,2,2,3,NA,1329783187.52377,1177862381.13351
Zambia,1998,103.1,3,2,3,NA,1119059126.79233,870898447.98883
Zambia,1999,100.9,4,2,3,68.0017929077148,1182328266.33166,852345058.626466
Zambia,2000,97.6,4,2,3,NA,1312938954.60975,861422399.382795
Zambia,2001,92.7,4,0,5,NA,1619718685.09236,1028111855.77003
Zambia,2002,86.5,4,0,5,69.1492233276367,1584553107.80703,1137944596.00782
Zambia,2003,80,4,0,5,NA,1795489024.5706,1258986753.42784
Zambia,2004,73.9,4,0,5,NA,2318788047.45862,2086548347.94618
Zambia,2005,68.7,4,0,5,NA,2632001949.14305,2550444807.88619
Zambia,2006,64.9,4,0,5,NA,3222874996.53076,4157837750.82568
Zambia,2007,61.3,4,0,5,61.1270904541016,4523566396.0025,4721899912.55465
Zambia,2008,58.7,4,0,7,NA,5469175507.91574,5179705635.79571
Zambia,2009,55.6,4,0,7,NA,4118784328.49131,4483693050.07828
Zambia,2010,52.9,4,0,7,83.0076675415039,6256988597.27752,7503512538.82554
Zambia,2011,51.1,4,0,7,NA,8385253152.83807,9494352665.25397
Zambia,2012,49,4,0,7,NA,9950731451.44056,10222369008.995
Zambia,2013,46.5,4,0,7,NA,12372097333.1604,11353601808.7807
Zambia,2014,44.7,4,0,7,NA,11197227278.6374,10540534390.8464
Zambia,2015,43.3,4,0,7,NA,10021732079.1437,7889717807.33052
