countryname,Year,infant_mortality,us_length,Score,adult_literacy,imports,exports
Haiti,34,53.5,21,NA,NA,4628023610.71894,1625141740.50619
Haiti,35,52.2,21,NA,NA,4409818543.52916,1745573767.79091
Honduras,22,28.2,1,NA,NA,5074550499.91272,4099844097.05711
Honduras,23,27.1,1,NA,NA,5547940676.90343,4403400476.49989
Honduras,24,26,1,NA,NA,6757954310.91606,5124949759.3882
Honduras,25,25,1,NA,NA,7494273021.08665,5707066081.33573
Honduras,26,24.1,1,NA,NA,8356510679.44837,6077299865.45577
Honduras,27,23.2,1,NA,83.5889892578125,10012098533.1448,6568499666.26548
Honduras,28,22.3,1,NA,NA,11641784770.2826,7077609446.18732
Honduras,29,21.4,1,NA,NA,8369540251.17623,5766473847.71713
Honduras,30,20.7,1,NA,84.7553634643555,10086959052.8761,7247910834.02575
Honduras,31,19.9,1,NA,85.1232986450195,12567100665.5354,9077897775.02894
Honduras,32,19.2,1,NA,85.3555526733398,13022905108.1416,9431576950.29279
Honduras,33,18.6,1,NA,85.4644165039063,12647245231.8486,8869036740.06819
Honduras,34,18,1,NA,87.1975326538086,12923205572.9206,9396713234.73355
Honduras,35,17.4,1,NA,87.9068298339844,13027942329.0742,9475880830.43217
India,12,83.9,1,NA,NA,27639684528.9706,25486060890.6036
India,13,81.7,2,NA,NA,27419390836.078,27466578243.4169
India,14,79.6,3,NA,NA,33349576561.3405,32361287610.239
India,15,77.5,3,NA,NA,43318430945.9629,39068859788.0594
India,16,75.4,3,NA,NA,45357287723.0936,40803024157.2021
India,17,73.1,3,NA,NA,49607490116.6092,44459245982.728
India,18,70.9,3,NA,NA,53431584653.2041,46426482685.1663
India,19,68.6,3,NA,NA,61314619861.4489,52544410650.2485
India,20,66.4,3,NA,NA,65124164122.0956,60878396865.5263
India,21,64.2,3,NA,61.0145606994629,65218394082.2249,60963525504.4702
India,22,62,3,NA,NA,78498577658.6009,73452725999.4092
India,23,59.9,3,NA,NA,95071650073.4454,90838365703.7158
India,24,57.8,3,NA,NA,139310020965.107,126647719432.562
India,25,55.8,3,NA,NA,183736131690.217,160837835640.201
India,26,53.9,4,NA,62.7544708251953,229955027127.372,199973922363.783
India,27,51.9,5,NA,NA,302803704356.854,253077318576.18
India,28,50,6,NA,NA,350927085507.549,288902151603.701
India,29,48.2,7,NA,NA,347177602084.154,273751836387.128
India,30,46.3,7,NA,NA,449974320818.573,375353472834.938
India,31,44.4,7,NA,69.3025588989258,566667153574.074,447383950836.263
India,32,42.6,7,NA,NA,571306638044.004,448400543291.471
India,33,40.9,7,NA,NA,527555481498.928,472180427427.899
India,34,39.3,7,NA,NA,529239679343.382,468346037554.217
India,35,37.9,7,NA,NA,465097474655.75,416787832621.795
Iraq,4,48.7,1,NA,NA,13883563846.8961,12011257639.1123
Iraq,5,47.4,2,NA,NA,14396912190.4149,12141202959.1509
Iraq,6,46.1,3,NA,NA,NA,NA
Iraq,7,45.1,4,NA,NA,14790607912.5121,13146027661.6275
Iraq,8,44,5,NA,NA,14258282405.9183,12305242843.358
Iraq,9,43.1,6,NA,NA,15012222579.6076,14418140881.3123
Iraq,10,42.3,7,NA,NA,13361852685.751,13848182695.4005
Iraq,11,41.6,8,NA,NA,NA,NA
Iraq,12,40.8,9,NA,NA,NA,NA
Iraq,13,40.2,10,NA,NA,NA,NA
Iraq,14,39.5,11,NA,NA,NA,NA
Iraq,15,38.9,12,NA,NA,NA,NA
Iraq,16,38.3,13,NA,NA,NA,NA
Iraq,17,37.6,14,NA,NA,NA,NA
Iraq,18,37,15,NA,NA,NA,NA
Iraq,19,36.4,16,NA,NA,NA,NA
Iraq,20,35.8,17,NA,74.0522003173828,NA,NA
Iraq,21,35.2,18,NA,NA,NA,NA
Iraq,22,34.6,19,NA,NA,NA,NA
Iraq,23,34.1,20,NA,NA,NA,NA
Iraq,24,33.5,20,NA,NA,23428329927.5497,20610853097.199
Iraq,25,33,20,NA,NA,30669639945.6522,27149419157.6087
Iraq,26,32.4,20,NA,NA,25156254525.3846,33242357811.5201
Iraq,27,31.8,20,NA,NA,25046687813.933,40777440220.0217
Iraq,28,31.2,20,NA,NA,40441240775.0574,66238928162.0152
Iraq,29,30.6,20,NA,NA,43868500000,43994500000
Iraq,30,30,20,NA,NA,47207400000,54598900000
Iraq,31,29.3,20,NA,NA,51552600000,82505400000
Iraq,32,28.7,20,NA,77.1999969482422,63438829971.7356,96898668089.2191
Iraq,33,27.9,20,NA,72.6999969482422,84500000000,93100000000
Iraq,34,27.2,20,NA,82.1999969482422,86700000000,97000000000
Iraq,35,26.5,20,NA,NA,73515935851.3974,62728271351.4641
Ireland,22,5.4,1,NA,NA,93775164502.1645,115762642668.925
Ireland,23,5.1,2,NA,NA,107935394356.659,132827528668.172
Ireland,24,4.7,3,NA,NA,128267312515.52,156134966352.123
Ireland,25,4.4,4,NA,NA,145394849023.753,168438063922.398
Ireland,26,4.1,5,NA,NA,164680379500.69,183349585121.064
Ireland,27,3.9,6,NA,NA,195720899124.008,218046241582.261
Ireland,28,3.8,7,NA,NA,207682376299.985,231348890288.56
Ireland,29,3.6,8,NA,NA,188490766323.979,220333632814.671
Ireland,30,3.5,8,NA,NA,191941883351.537,228856072932.63
Ireland,31,3.4,8,NA,NA,201767780344.675,246474987998.536
Ireland,32,3.4,8,NA,NA,195811164736.994,235146136455.154
Ireland,33,3.2,8,NA,NA,202421947676.548,247284126236.368
Ireland,34,3.1,8,NA,NA,237703278468.229,284384975639.34
Ireland,35,3,8,NA,NA,271595044488.037,355527858356.201
Israel,23,4.9,1,NA,NA,44930721767.1988,43969829384.5107
Israel,24,4.7,1,NA,NA,52894466755.9125,52997322623.8286
Israel,25,4.5,1,NA,NA,58275508612.4295,58113510261.3811
Israel,26,4.3,1,NA,NA,62601328605.4132,62817900264.8234
Israel,27,4.1,1,NA,NA,74062461965.3855,72404274482.1207
Israel,28,3.9,1,NA,NA,84520345596.4326,83127647714.6042
Israel,29,3.8,1,NA,NA,63682323322.2287,68854614347.8371
Israel,30,3.7,1,NA,NA,76863044016.0739,81250877580.0854
Israel,31,3.5,1,NA,NA,92884848913.1589,92365862638.1878
Israel,32,3.4,1,NA,NA,92618369399.4489,92461158743.3595
Israel,33,3.3,1,NA,NA,93299669293.8465,98534149105.3358
Israel,34,3.3,1,NA,NA,94730390212.204,99559381485.0786
Israel,35,3.2,1,NA,NA,84481552909.395,93564341151.7517
Jordan,10,30,1,NA,NA,3728039777.00768,2489227060.41886
Jordan,11,29.1,2,NA,NA,3469819356.73374,2493170803.34851
Jordan,12,28.3,3,NA,NA,4375845837.01089,2677110914.97499
Jordan,13,27.5,4,NA,NA,4548564006.35012,2831721749.17015
Jordan,14,26.8,5,NA,NA,4447688564.47688,2996135680.54959
Jordan,15,26.2,5,NA,NA,4901826484.01826,3479452054.79452
Jordan,16,25.5,5,NA,NA,5415937940.76164,3663187588.15233
Jordan,17,24.9,5,NA,NA,5185754583.92101,3571932299.01269
Jordan,18,24.3,5,NA,NA,5089844851.90409,3548236953.45557
Jordan,19,23.8,5,NA,NA,4989985895.62764,3533709449.92948
Jordan,20,23.2,5,NA,NA,5795768688.29337,3538928067.70099
Jordan,21,22.6,5,NA,NA,6027362482.36953,3781805359.6615
Jordan,22,22.1,5,NA,NA,6383638928.0677,4544146685.4725
Jordan,23,21.5,5,NA,89.8923187255859,6967136812.41185,4829901269.39351
Jordan,24,20.9,5,NA,NA,9406911142.45416,5955712270.80395
Jordan,25,20.4,6,NA,91.1307525634766,11859379407.6164,6634978843.44147
Jordan,26,19.9,7,NA,NA,13231029619.1819,8111847672.77856
Jordan,27,19.3,8,NA,92.199577331543,15700423131.1707,9279830747.53173
Jordan,28,18.8,9,NA,NA,19227842750.4579,12415386783.1478
Jordan,29,18.3,10,NA,NA,16458591549.2958,11061126760.5634
Jordan,30,17.8,10,NA,92.5510406494141,18241408450.7042,12751830985.9155
Jordan,31,17.3,10,NA,95.9044494628906,21301126760.5634,13743802816.9014
Jordan,32,16.8,10,NA,97.8903198242188,22975492957.7465,14307464788.7324
Jordan,33,16.3,10,NA,NA,24172112676.0563,14227605633.8028
Jordan,34,15.8,10,NA,NA,24985070422.5352,15524929577.4648
Jordan,35,15.4,10,NA,NA,22694225352.1127,14102112676.0563
Kenya,25,54.3,1,NA,NA,6739991079.23991,5341992929.56967
Kenya,26,51.8,2,NA,NA,8329130883.42986,5935981292.85667
Kenya,27,49.5,3,NA,72.1570281982422,10218887779.7188,7004914019.51347
Kenya,28,46.2,4,NA,NA,12529038544.1046,8138887724.37561
Kenya,29,44.3,5,NA,NA,11414106939.7042,7416382252.55973
Kenya,30,42.4,5,NA,NA,13427982209.4778,8262811548.69423
Kenya,31,40.3,5,NA,NA,16287456030.1225,9072837988.17261
Kenya,32,39.2,5,NA,NA,17915545050.4912,11205421267.8162
Kenya,33,38,5,NA,NA,18296306789.4834,10978241559.4459
Kenya,34,36.6,5,NA,78.733039855957,20278669096.0872,11243137683.088
Kenya,35,35.5,5,NA,NA,17669394011.9273,10608329725.9583
Kuwait,11,15.3,1,NA,NA,13839254660.5698,1860710517.05944
Kuwait,12,14,1,NA,NA,10766871506.4758,8036810156.78255
Kuwait,13,13.5,1,NA,NA,10602648675.4967,11437086423.8411
Kuwait,14,13.1,1,NA,NA,10518518518.5185,12636363299.6633
Kuwait,15,12.7,1,NA,78.3955001831055,11410857908.8472,14235924932.9759
Kuwait,16,12.3,1,NA,NA,12341349365.3975,16466265865.0635
Kuwait,17,11.9,1,NA,NA,12017804154.3027,16043521266.0732
Kuwait,18,11.5,1,NA,NA,13254593175.853,11377952755.9055
Kuwait,19,11.1,1,NA,NA,11879106438.8962,13837056504.5992
Kuwait,20,10.9,1,NA,NA,11368970013.0378,21297262059.9739
Kuwait,21,10.7,1,NA,NA,12399739158.7871,17900228236.0613
Kuwait,22,10.6,1,NA,NA,13961829549.1938,17015465613.6887
Kuwait,23,10.4,1,NA,NA,16500000000,24939597315.4362
Kuwait,24,10.3,1,NA,NA,19246691550.7296,33831014591.1096
Kuwait,25,10.1,1,NA,93.2744598388672,22839041095.8904,51691780821.9178
Kuwait,26,10,1,NA,93.2821197509766,24541695382.4948,66560992419.0214
Kuwait,27,9.8,1,NA,93.664192199707,32463054187.1921,72698803659.3948
Kuwait,28,9.7,1,NA,93.8983001708984,38210565476.1905,98400297619.0476
Kuwait,29,9.5,1,NA,NA,31129256428.0751,62977762334.9548
Kuwait,30,9.2,1,NA,94.4690093994141,35034891835.3105,76953942777.3901
Kuwait,31,8.9,1,NA,NA,39891304347.8261,112775362318.841
Kuwait,32,8.5,1,NA,95.5131683349609,45744908896.0343,130085744908.896
Kuwait,33,8.1,1,NA,95.585823059082,46579689703.8082,123413258110.014
Kuwait,34,7.7,1,NA,NA,51278988053.4083,111412508784.259
Kuwait,35,7.3,1,NA,95.6854476928711,51478896643.4031,61598537720.1728
Latvia,22,12.8,1,NA,NA,4459957935.42519,3492098681.21874
Latvia,23,12.2,1,NA,NA,5717024966.17882,4243382117.82069
Latvia,24,11.4,1,NA,NA,7852405359.69819,5617268114.99935
Latvia,25,10.7,1,NA,NA,9757172370.87741,7306358431.86061
Latvia,26,10.1,1,NA,NA,13006611487.3338,8573077501.88111
Latvia,27,9.6,1,NA,NA,17759663520.7222,11881890302.2842
Latvia,28,9.1,1,NA,NA,18673335769.6243,14075493348.9256
Latvia,29,8.6,1,NA,NA,11573234639.9778,11149110369.7526
Latvia,30,8.2,1,NA,NA,13102124010.7903,12751741488.9524
Latvia,31,7.8,1,NA,99.8958969116211,17876040111.1419,16458964866.2526
Latvia,32,7.6,1,NA,NA,18494488221.7838,17243779187.2293
Latvia,33,7.4,1,NA,NA,19316303809.0714,18242441157.7087
Latvia,34,7.2,1,NA,NA,19845868386.8274,19206949238.9931
Latvia,35,6.9,1,NA,NA,16695260226.326,16449078455.3425
Lebanon,4,35,1,NA,NA,NA,NA
Lebanon,5,33.6,2,NA,NA,NA,NA
Lebanon,6,32.2,3,NA,NA,NA,NA
Lebanon,7,30.8,4,NA,NA,NA,NA
Lebanon,8,29.4,5,NA,NA,NA,NA
Lebanon,9,28.2,6,NA,NA,2489030212.11525,498732254.806986
Lebanon,10,26.9,14,NA,NA,2836016495.64154,510722596.669521
Lebanon,11,25.8,15,NA,NA,3748853488.53244,587654401.024749
Lebanon,12,24.7,16,NA,NA,4207000159.97291,634069545.770351
Lebanon,13,23.7,17,NA,NA,5334999955.15,728607315.948454
Lebanon,14,22.7,18,NA,NA,5989999912.98137,755509732.09928
Lebanon,15,21.8,19,NA,NA,7304200109.96669,1266386350.80794
Lebanon,16,20.8,20,NA,NA,7563885155.91193,1758689127.46595
Lebanon,17,19.9,21,NA,NA,7490743747.97012,2289054887.95063
Lebanon,18,19,21,NA,NA,7063369152.554,2373803864.0435
Lebanon,19,18.1,21,NA,NA,6391244717.62331,2445876363.86788
Lebanon,20,17.1,21,NA,NA,6202985074.62687,2447097844.11277
Lebanon,21,16.1,21,NA,NA,7051409618.5738,2754228855.72139
Lebanon,22,15.1,21,NA,NA,6692537313.43283,3083250414.5937
Lebanon,23,14.1,21,NA,NA,7501824212.27197,3361194029.85075
Lebanon,24,13.1,21,NA,NA,11832129864.3449,7417557506.00332
Lebanon,25,12.1,21,NA,NA,12068415010.0829,7873085354.09618
Lebanon,26,11.2,21,NA,NA,12218142061.3599,7837807009.68491
Lebanon,27,10.4,21,NA,89.6124420166016,15101534372.4046,9221256284.24544
Lebanon,28,9.7,21,NA,NA,19824163540.5638,11224076778.8391
Lebanon,29,9.2,21,NA,91.1841888427734,20249317982.2222,11751139951.4428
Lebanon,30,8.7,21,NA,NA,23094612058.9055,13464256797.7446
Lebanon,31,8.3,21,NA,NA,26262779872.8358,14518739635.1575
Lebanon,32,7.9,21,NA,NA,26294002587.131,12680893474.8259
Lebanon,33,7.6,21,NA,NA,27906587980.0332,12492026092.67
Lebanon,34,7.3,21,NA,NA,26962653976.0531,11425578093.5987
Lebanon,35,7.1,21,NA,NA,24315275422.2222,11553482873.3002
Lesotho,20,84.1,1,NA,86.2544326782227,NA,NA
Lesotho,21,85.2,2,NA,NA,NA,NA
Lesotho,22,86.3,3,NA,NA,NA,NA
Lesotho,23,87.3,4,NA,NA,NA,NA
Lesotho,24,87.9,5,NA,NA,NA,NA
Lesotho,25,88.1,6,NA,NA,NA,NA
Lesotho,26,87.5,7,NA,NA,NA,NA
Lesotho,27,84.3,7,NA,NA,1880617168.64905,895709867.431232
Lesotho,28,84.5,7,NA,NA,1911937309.34973,935020711.276812
Lesotho,29,78.8,7,NA,75.8002014160156,1986901849.25121,779280149.167424
Lesotho,30,75.2,7,NA,NA,2413002180.30206,941418363.975109
Lesotho,31,71.9,7,NA,NA,2632900418.73855,1230967664.62864
Lesotho,32,72.3,7,NA,NA,2686142421.15197,1035578769.06509
Lesotho,33,71.9,7,NA,NA,2251498990.84898,905412758.4735
Lesotho,34,70.5,7,NA,76.6352005004883,2151612113.22989,931254344.397016
Lesotho,35,69.2,7,NA,NA,2048943837.73288,1012114659.30155
Liechtenstein,21,NA,1,NA,NA,NA,NA
Liechtenstein,22,NA,2,NA,NA,NA,NA
Liechtenstein,23,NA,3,NA,NA,NA,NA
Liechtenstein,24,NA,4,NA,NA,NA,NA
Liechtenstein,25,NA,5,NA,NA,NA,NA
Liechtenstein,26,NA,6,NA,NA,NA,NA
Liechtenstein,27,NA,7,NA,NA,NA,NA
Liechtenstein,28,NA,8,NA,NA,NA,NA
Liechtenstein,29,NA,9,NA,NA,NA,NA
Liechtenstein,30,NA,9,NA,NA,NA,NA
Liechtenstein,31,NA,9,NA,NA,NA,NA
Liechtenstein,32,NA,9,NA,NA,NA,NA
Liechtenstein,33,NA,9,NA,NA,NA,NA
Liechtenstein,34,NA,9,NA,NA,NA,NA
Liechtenstein,35,NA,9,NA,NA,NA,NA
Malawi,22,88.8,1,NA,NA,910299895.805214,554447969.766559
Malawi,23,81.6,1,NA,NA,984214280.216538,647237088.539395
Malawi,24,75.5,1,NA,NA,1133832239.10748,655182957.623617
Malawi,25,70.7,1,NA,NA,1437753337.29665,662493075.447225
Malawi,26,67.1,1,NA,NA,1468318218.41214,705004282.663118
Malawi,27,64.5,1,NA,NA,1468752616.69095,1033381694.9884
Malawi,28,61.7,1,NA,NA,2091637229.42984,1205568892.42806
Malawi,29,59.6,1,NA,NA,1959765493.18573,1239999506.2582
Malawi,30,57.5,1,NA,61.3097190856934,2426167893.9069,1585900946.72818
Malawi,31,53.8,1,NA,NA,2241976034.32248,1663004622.54537
Malawi,32,50.2,1,NA,NA,2512564932.19754,1579668895.972
Malawi,33,47.3,1,NA,NA,2351558270.10052,1968020399.15227
Malawi,34,45.1,1,NA,65.1453704833984,2396448729.31199,2038207955.92708
Malawi,35,43.4,1,NA,62.1435394287109,2278726548.01045,1858207010.407
Mali,20,116,1,NA,NA,973208000.322483,664046686.666396
Mali,21,112.6,2,NA,NA,1174335576.3715,911806458.733068
Mali,22,108.8,3,NA,NA,1156885512.83939,1092533988.38029
Mali,23,104.7,4,NA,24,1545515187.27709,1212062076.36163
Mali,24,100.6,5,NA,NA,1722328562.1695,1289098228.83414
Mali,25,96.7,6,NA,NA,1945249023.25229,1436228805.52289
Mali,26,93.2,7,NA,26.176549911499,2247705912.75386,1963267806.21327
Mali,27,90.1,8,NA,NA,2647158117.3576,1967357221.48916
Mali,28,87.5,9,NA,NA,3756036384.56267,2463814072.76779
Mali,29,85,10,NA,NA,2935591312.15793,2212791857.79003
Mali,30,82.9,10,NA,31.0997505187988,3757042067.78453,2441103302.92811
Mali,31,81,10,NA,30.6186695098877,4052823342.17507,2953283819.62865
Mali,32,79.2,10,NA,NA,3889881698.52711,3465870808.52397
Mali,33,77.6,10,NA,NA,5280799757.03584,3302796112.5734
Mali,34,75.9,10,NA,NA,5470601101.74984,3240063998.70382
Mali,35,74.5,10,NA,33.0688896179199,5188968386.86761,3150880397.82818
Malta,22,6.4,1,NA,NA,5028809028.80903,5235026235.02623
Malta,23,6.2,2,NA,NA,5830431318.99397,5877887788.77888
Malta,24,6.1,3,NA,NA,6353388141.50473,6272795216.74141
Malta,25,6,4,NA,92.3630905151367,6830742444.96953,6674418604.65116
Malta,26,5.9,5,NA,NA,8570066491.02998,8341989712.70857
Malta,27,5.9,6,NA,NA,10163701067.6157,10208185053.3808
Malta,28,5.8,7,NA,NA,13351252380.2549,13328987842.3905
Malta,29,5.7,8,NA,NA,12727424284.5235,12599194220.6168
Malta,30,5.6,8,NA,NA,13488267267.6654,13408590746.3874
Malta,31,5.6,8,NA,93.3073577880859,15049251252.784,15263155484.4098
Malta,32,5.5,8,NA,NA,14791441089.5542,15219116407.5549
Malta,33,5.3,8,NA,NA,15303616018.0635,15940739407.6239
Malta,34,5.2,8,NA,NA,15430495017.9354,16825405606.4833
Malta,35,5.1,8,NA,NA,15445760124.265,16477061799.6228
Marshall Islands,20,33.5,1,NA,NA,116285000,33100500
Marshall Islands,21,33.3,2,NA,NA,114186200,31151900
Marshall Islands,22,33.2,3,NA,NA,98956900,36065300
Marshall Islands,23,33,4,NA,NA,113832200,39620500
Marshall Islands,24,32.7,4,NA,NA,111650000,41888100
Marshall Islands,25,32.5,4,NA,NA,127259900,46380400
Marshall Islands,26,32.4,4,NA,NA,125358700,37360700
Marshall Islands,27,32.2,4,NA,NA,133234000,40685200
Marshall Islands,28,32.1,4,NA,NA,135985600,44116900
Marshall Islands,29,31.9,4,NA,NA,152343400,43263000
Marshall Islands,30,31.8,4,NA,NA,177816700,60740800
Marshall Islands,31,31.6,4,NA,98.2650833129883,174721700,88380600
Marshall Islands,32,31.2,4,NA,NA,182491200,100502300
Marshall Islands,33,30.8,4,NA,NA,200328200,96183600
Marshall Islands,34,30.2,4,NA,NA,181217100,92178100
Marshall Islands,35,29.6,4,NA,NA,168548700,82374800
Mauritius,22,14.2,1,NA,NA,2818319871.83766,2982651358.38729
Mauritius,23,13.8,1,NA,NA,3147411429.49304,3257692238.76853
Mauritius,24,13.7,1,NA,NA,3627943342.36413,3508045893.41237
Mauritius,25,13.8,1,NA,NA,4167180857.19516,3829950976.73599
Mauritius,26,14,1,NA,NA,4823089368.33175,4107909335.46949
Mauritius,27,14.1,1,NA,NA,5298319904.70625,4553278596.90806
Mauritius,28,13.9,1,NA,NA,6435675926.44661,5102134060.61969
Mauritius,29,13.6,1,NA,NA,5180852195.57069,4352373919.73667
Mauritius,30,13.3,1,NA,NA,6224223957.58891,5125648055.50863
Mauritius,31,13.1,1,NA,89.2498397827148,7497875008.70898,6040723193.7574
Mauritius,32,12.8,1,NA,91.7660064697266,7667254575.70715,6276838602.32945
Mauritius,33,12.6,1,NA,91.4900283813477,7466076465.56835,5872859218.14641
Mauritius,34,12.2,1,NA,92.4747619628906,7591504036.36649,6253984115.78755
Mauritius,35,11.8,1,NA,92.7076034545898,6681832574.08712,5596191312.9302
Mexico,25,16.7,1,NA,91.6302719116211,280628576973.545,266557906477.395
Mexico,26,16.2,2,NA,91.7345199584961,280595105053.582,266526112833.969
Mexico,27,15.8,3,NA,92.7951736450195,308103605534.306,289778188814.26
Mexico,28,15.4,4,NA,92.9255981445313,333835150453.292,307483574130.48
Mexico,29,15,5,NA,93.4418792724609,259328000666.001,244407308913.309
Mexico,30,14.4,5,NA,93.0689392089844,328581153292.181,314142282684.394
Mexico,31,13.8,5,NA,93.5199813842773,382867847673.324,366385100577.141
Mexico,32,13.1,5,NA,94.228401184082,402385300656.821,387538503663.769
Mexico,33,12.5,5,NA,93.9628524780273,413674331349.828,398972729094.895
Mexico,34,11.9,5,NA,94.5558776855469,434739905435.396,419247898589.43
Mexico,35,11.3,5,NA,94.472282409668,428461575941.899,404586122675.618
Mongolia,22,42.5,1,NA,NA,946734020.522735,708425456.996203
Mongolia,23,39.8,1,NA,NA,1083962181.86893,835170861.897535
Mongolia,24,37.3,1,NA,NA,1405234670.28888,1210933087.5405
