countryname,Year,infant_mortality,us_length,Score,adult_literacy,imports,exports
Mongolia,25,34.9,1,NA,NA,1605232631.21152,1483028669.56616
Mongolia,26,32.7,1,NA,NA,1826066273.67383,2029426100.06008
Mongolia,27,30.6,1,NA,NA,2467564065.06216,2524671785.76775
Mongolia,28,28.6,1,NA,NA,3777731776.3995,3037494848.87771
Mongolia,29,26.8,1,NA,NA,2637353047.33985,2304668257.15766
Mongolia,30,25,1,NA,98.2570037841797,4074354772.60398,3355976968.51778
Mongolia,31,23.4,1,NA,NA,7749643979.15854,5470718737.76685
Mongolia,32,22.1,1,NA,NA,8115246246.99833,5356224605.54811
Mongolia,33,20.9,1,NA,NA,7728160165.09972,4893217361.06212
Mongolia,34,19.9,1,NA,NA,6978077038.57121,6388231517.37735
Mongolia,35,19,1,NA,NA,5245197251.27406,5363184214.94454
Montenegro,26,8.8,1,NA,NA,2107656504.83001,1104045916.44712
Montenegro,27,8.2,1,NA,NA,3155958116.61648,1582816862.85245
Montenegro,28,7.4,1,NA,NA,4219318880.91402,1796439138.71393
Montenegro,29,6.8,1,NA,NA,2707481244.79022,1427934148.37455
Montenegro,30,6.3,1,NA,NA,2596760264.90066,1533339072.84768
Montenegro,31,5.7,1,NA,98.4422073364258,2918516819.57187,1921875173.75591
Montenegro,32,5.3,1,NA,NA,2783478093.28023,1785211358.08814
Montenegro,33,4.9,1,NA,NA,2743424093.50511,1846366051.26843
Montenegro,34,4.6,1,NA,NA,2755675567.95536,1844211505.24777
Montenegro,35,4.3,1,NA,NA,2455975812.71497,1707766559.41418
Myanmar,9,80.1,1,NA,NA,NA,NA
Myanmar,10,78.3,2,NA,NA,NA,NA
Myanmar,11,76.4,3,NA,NA,NA,NA
Myanmar,12,74.6,4,NA,NA,NA,NA
Myanmar,13,72.7,5,NA,NA,NA,NA
Myanmar,14,70.8,6,NA,NA,NA,NA
Myanmar,15,69,7,NA,NA,NA,NA
Myanmar,16,67.3,8,NA,NA,NA,NA
Myanmar,17,65.6,9,NA,NA,NA,NA
Myanmar,18,63.9,10,NA,NA,NA,NA
Myanmar,19,62.3,11,NA,NA,NA,NA
Myanmar,20,60.7,12,NA,89.9417572021484,55822092.110987,47983870.8270788
Myanmar,21,59.2,13,NA,NA,28936974.9931771,30484464.4074696
Myanmar,22,57.7,14,NA,NA,15280128.2547127,19367367.6770846
Myanmar,23,56.2,15,NA,NA,16579332.4182804,21726064.4001405
Myanmar,24,54.7,16,NA,NA,14912668.7848099,19733138.1633936
Myanmar,25,53.2,17,NA,NA,11440182.1875086,21391403.1464477
Myanmar,26,51.7,18,NA,NA,13175715.9410337,22782752.4440549
Myanmar,27,50.2,19,NA,NA,16046272.1018293,27888285.302884
Myanmar,28,53.4,20,NA,NA,21203708.8506465,37137771.7903695
Myanmar,29,47.3,21,NA,NA,23880103.285794,37907354.2020232
Myanmar,30,45.8,22,NA,NA,7475675574.69153,9704377457.47027
Myanmar,31,44.5,23,NA,NA,60518082.1559769,59656394.9353566
Myanmar,32,43.2,24,NA,NA,6524981185.85476,6891864384.7412
Myanmar,33,41.9,24,NA,NA,11418499287.2454,11834021534.6316
Myanmar,34,40.7,24,NA,NA,14508467646.5863,13148404737.4215
Myanmar,35,39.5,24,NA,NA,20984282134.0064,15582395452.1719
Namibia,22,48.7,1,NA,NA,1615858491.37154,1546281764.96817
Namibia,23,48.1,2,NA,NA,2587532010.52256,2139539096.06462
Namibia,24,47.1,3,NA,NA,2780114571.88414,2630324999.61299
Namibia,25,45.3,4,NA,NA,2927229679.36723,2937171229.53784
Namibia,26,44.1,5,NA,NA,3315952743.11452,3627795200.47257
Namibia,27,42.7,6,NA,76.4865875244141,4878934184.00659,4412593266.52851
Namibia,28,41.3,7,NA,NA,5673632486.80579,4612895499.44318
Namibia,29,39.2,8,NA,NA,6491229356.71548,4646398527.20771
Namibia,30,37.5,8,NA,NA,6834854617.13709,5381379916.23808
Namibia,31,36,8,NA,88.2746276855469,7094428000,5619521917.80822
Namibia,32,35.5,8,NA,NA,7845428799.82426,5661745893.23635
Namibia,33,34.3,8,NA,NA,7252812278.84842,4511001261.52552
Namibia,34,33.4,8,NA,NA,7966506847.79902,4850431987.75235
Namibia,35,32.8,8,NA,NA,6988721065.99182,4007997810.88194
Nauru,21,32.6,1,NA,NA,NA,NA
Nauru,22,32.1,2,NA,NA,NA,NA
Nauru,23,31.7,3,NA,NA,NA,NA
Nauru,24,31.5,3,NA,NA,NA,NA
Nauru,25,31.5,3,NA,NA,NA,NA
Nauru,26,31.7,3,NA,NA,NA,NA
Nauru,27,32,3,NA,NA,NA,NA
Nauru,28,32.2,3,NA,NA,NA,NA
Nauru,29,32.2,3,NA,NA,NA,NA
Nauru,30,32,3,NA,NA,22901435.7438563,24663084.647229798
Nauru,31,31.5,3,NA,NA,44365572.3158829,40421965.8878044
Nauru,32,31,3,NA,NA,52588162.5077336,69086409.5689833
Nauru,33,30.4,3,NA,NA,73868882.7331487,88232276.5979276
Nauru,34,29.7,3,NA,NA,97310199.2105022,83539888.0014688
Nauru,35,29.1,3,NA,NA,108994092.68658,45760878.6088693
Nicaragua,12,47.1,1,NA,NA,954960000,309280000
Nicaragua,13,45.2,2,NA,NA,840604575.163399,358807189.542484
Nicaragua,14,43.3,3,NA,NA,1002161964.28571,507617767.857143
Nicaragua,15,41.4,4,NA,NA,1157042257.63612,666412217.795485
Nicaragua,16,39.5,4,NA,NA,1362967812.68524,725843473.621814
Nicaragua,17,37.6,4,NA,NA,1693911484.84881,852511351.488659
Nicaragua,18,37,4,NA,NA,1746535063.92871,896202984.284783
Nicaragua,19,34.2,4,NA,NA,2136873488.56901,899778094.834886
Nicaragua,20,32.6,4,NA,NA,2103725752.56107,1026990189.1253
Nicaragua,21,31.2,4,NA,76.677131652832,2072738556.06302,1013628825.18336
Nicaragua,22,29.8,4,NA,NA,2050197915.78947,984614526.315789
Nicaragua,23,28.6,4,NA,NA,2207225622.3517,1102014234.63983
Nicaragua,24,27.4,4,NA,NA,2557900747.0182,1336449667.29441
Nicaragua,25,26.3,4,NA,78.0029830932617,2987690324.08431,1541276323.25961
Nicaragua,26,25.3,4,NA,NA,3790457978.33894,2114713699.51112
Nicaragua,27,24.4,4,NA,NA,4451201994.74212,2454454291.67683
Nicaragua,28,23.5,4,NA,NA,5295608587.69661,2928933145.4323
Nicaragua,29,22.7,4,NA,NA,4399272351.82772,2820029990.9044
Nicaragua,30,22,4,NA,NA,5246155719.12869,3544323949.72935
Nicaragua,31,21.3,4,NA,NA,6530281881.70868,4400092756.5186
Nicaragua,32,20.6,4,NA,NA,7131020482.70034,4999469140.04935
Nicaragua,33,20,4,NA,NA,7223494102.60974,4965861472.00155
Nicaragua,34,19.4,4,NA,NA,7329047070.56154,5347183432.27178
Nicaragua,35,18.8,4,NA,82.6145477294922,7412975844.55989,5113329517.77171
Niger,22,94.1,1,NA,NA,523795054.923455,330046103.506487
Niger,23,90.2,2,NA,NA,680971775.135009,449528579.045813
Niger,24,86.2,3,NA,NA,852298669.581256,535224560.691506
Niger,25,82.3,4,NA,28.672420501709,1048787594.92754,631446716.872546
Niger,26,78.7,5,NA,NA,1076878296.22324,659142332.203268
Niger,27,75.2,6,NA,NA,1284232498.47475,747917443.89555
Niger,28,71.9,7,NA,NA,1928301816.88336,957983302.11813
Niger,29,68.9,8,NA,NA,2528836605.38224,1096776844.22441
Niger,30,66.1,8,NA,NA,2809990350.58568,1271701625.04422
Niger,31,63.7,8,NA,NA,3066192805.64916,1341103064.77131
Niger,32,61.6,8,NA,30.5603904724121,2734144775.47235,1518741429.05748
Niger,33,59.8,8,NA,NA,2997572632.18253,1736106080.10169
Niger,34,58.4,8,NA,NA,3237513339.88612,1732628475.3594
Niger,35,57.1,8,NA,NA,2949969001.33552,1319664389.59697
Nigeria,14,124.4,1,NA,NA,3217518984.31523,4584122396.71002
Nigeria,15,123.4,2,NA,NA,6773530071.0631,10643648146.6742
Nigeria,16,121.9,3,NA,NA,8801910405,11760052946.25
Nigeria,17,119.9,4,NA,NA,12422516649.0017,15602035798.6197
Nigeria,18,117.5,5,NA,NA,11540302687.5,9907407840.90909
Nigeria,19,114.8,6,NA,NA,7791764870.6222,12666750049.0047
Nigeria,20,112,7,NA,NA,9009124610.97787,25017710170.2798
Nigeria,21,109,8,NA,NA,15864368093.3334,20914287341.7824
Nigeria,22,105.9,9,NA,NA,16020476815.0462,22167396759.1157
Nigeria,23,102.9,10,NA,54.7731781005859,23692877634.9921,28065394964.8049
Nigeria,24,99.8,11,NA,NA,15878147174.3122,27623348089.3685
Nigeria,25,96.6,12,NA,NA,21181013076.4361,37047965134.0742
Nigeria,26,93.4,13,NA,70.1983489990234,30812594225.3386,69688762821.6339
Nigeria,27,90.3,14,NA,NA,49889888791.7392,58532798127.4656
Nigeria,28,87.3,15,NA,51.0776596069336,50982563652.928,86517259524.5727
Nigeria,29,84.3,16,NA,NA,50869959017.2577,54378278592.5211
Nigeria,30,81.5,16,NA,NA,64169884762.2723,93240368002.2356
Nigeria,31,78.8,16,NA,NA,88882647550.136,129735238566.348
Nigeria,32,76.2,16,NA,NA,59653564658.659,144917468548.452
Nigeria,33,73.8,16,NA,NA,66940227587.1012,92950933817.8082
Nigeria,34,71.5,16,NA,NA,70778502339.2868,104803495811.485
Nigeria,35,69.4,16,NA,NA,52753934758.4679,52753773408.1687
Pakistan,10,106.1,1,NA,NA,8100453419.34278,5917028934.69827
Pakistan,11,104.3,2,NA,NA,8434856856.74946,7725443913.95311
Pakistan,12,102.5,3,NA,NA,9984100401.52539,8442727144.32719
Pakistan,13,100.7,4,NA,NA,11552179554.512,8394297012.57376
Pakistan,14,98.9,5,NA,NA,9883119861.97772,8449775780.2813
Pakistan,15,97.1,9,NA,NA,11777203672.1098,10132260947.2744
Pakistan,16,95.2,10,NA,NA,13567618581.1477,10703064802.2602
Pakistan,17,93.3,11,NA,NA,12967591818.8947,10040494157.2716
Pakistan,18,91.4,12,NA,42.6993103027344,10900343051.9781,10252214043.9952
Pakistan,19,89.5,13,NA,NA,10684436233.8005,9668690514.20587
Pakistan,20,87.7,13,NA,NA,10862333897.0766,9940178787.14665
Pakistan,21,86,13,NA,NA,11361301958.09,10600274819.6496
Pakistan,22,84.4,13,NA,NA,11073075673.9201,11007713543.3582
Pakistan,23,82.9,14,NA,NA,13423663991.8047,13917671162.7113
Pakistan,24,81.4,15,NA,NA,14337311099.531,15350078165.7113
Pakistan,25,80,15,NA,49.8736381530762,21422766419.1275,17180327371.7266
Pakistan,26,78.7,16,NA,54.1512107849121,29577339842.2229,19400851368.1031
Pakistan,27,77.4,17,NA,52.1368293762207,30135517579.188,20137183305.7911
Pakistan,28,76.1,18,NA,55.5263710021973,39478276162.5351,21059563684.6186
Pakistan,29,74.8,19,NA,54.8926391601563,33085901223.3386,20843801712.9033
Pakistan,30,73.5,20,NA,55.3751907348633,34286260751.8489,23946181767.915
Pakistan,31,72.1,21,NA,54.7380218505859,40524442875.8579,29831048429.9786
Pakistan,32,70.6,22,NA,56.7643394470215,45794092923.3504,27816080760.866
Pakistan,33,69.1,23,NA,55.5949897766113,46374225334.6554,30699243926.6237
Pakistan,34,67.4,24,NA,56.9771499633789,45594469822.3761,29916086156.5945
Pakistan,35,65.8,25,NA,NA,46130526984.1145,28690885214.612
Panama,7,28.1,1,NA,NA,3497613100,3233834800
Panama,8,27.2,2,NA,NA,2824846900,2940126900
Panama,9,26.4,3,NA,NA,3393593400,3092916000
Panama,10,25.7,4,NA,88.7798614501953,4137057400,3699099600
Panama,11,25.1,4,NA,NA,5369275600,4552713300
Panama,12,24.6,4,NA,NA,6315044100,5336629500
Panama,13,24.2,4,NA,NA,6641440500,5626006400
Panama,14,23.8,4,NA,NA,7264372200,6185029900
Panama,15,23.5,4,NA,NA,7664630500,6399816900
Panama,16,23.3,4,NA,NA,8362252100,7036371500
Panama,17,23,4,NA,NA,9433963500,8220258000
Panama,18,22.7,4,NA,NA,9678913600,7831147900
Panama,19,22.3,4,NA,NA,8470864100,6896505400
Panama,20,21.9,4,NA,91.8996200561523,8856300400,7629852800
Panama,21,21.4,4,NA,NA,8496734500,7768180900
Panama,22,20.9,4,NA,NA,8343913600,7489896100
Panama,23,20.4,4,NA,NA,8264774200,7441313900
Panama,24,19.9,4,NA,NA,9891553000,8672878000
Panama,25,19.4,4,NA,NA,11657508000,10561613900
Panama,26,19,4,NA,NA,13011610600,12004967500
Panama,27,18.5,4,NA,NA,16634663800,15217763500
Panama,28,18,4,NA,NA,22290430500,19644078100
Panama,29,17.5,4,NA,NA,18755578500,18931148600
Panama,30,17,4,NA,94.0941162109375,23031700000,20620600000
Panama,31,16.5,4,NA,NA,29225600000,27135200000
Panama,32,16,4,NA,NA,33503000000,30399600000
Panama,33,15.5,4,NA,NA,33047400000,29713700000
Panama,34,15.1,4,NA,NA,31816500000,27635300000
Panama,35,14.6,4,NA,NA,28263800000,25793700000
Paraguay,15,31.8,1,NA,NA,5100987429.01244,5598134199.44779
Paraguay,16,30.9,2,NA,NA,4923048704.54733,5162446921.68941
Paraguay,17,30.1,3,NA,NA,4729946871.69974,4830120259.01573
Paraguay,18,29.3,3,NA,NA,4349322682.86332,5059911869.98669
Paraguay,19,28.5,4,NA,NA,3071972019.70459,3781642164.42722
Paraguay,20,27.7,5,NA,NA,3127286332.03781,3837259043.41216
Paraguay,21,26.9,6,NA,NA,2715523959.63886,3452915687.14031
Paraguay,22,26.1,7,NA,92.8096084594727,2300391879.16575,3416430254.76448
Paraguay,23,25.3,8,NA,NA,2613734808.47838,3626068858.76214
Paraguay,24,24.6,9,NA,NA,3312407416.82261,4397197654.93139
Paraguay,25,23.8,10,NA,NA,4018871464.73617,5110362042.55377
Paraguay,26,23.1,11,NA,NA,5162332823.6011,6216897492.09468
Paraguay,27,22.4,12,NA,94.558219909668,6361512107.01215,7745144667.62331
Paraguay,28,21.7,13,NA,93.2920837402344,8922924417.10435,9795842928.27075
Paraguay,29,21,14,NA,93.7542419433594,6959719028.03262,8095869369.50587
Paraguay,30,20.4,14,NA,93.8709182739258,10212594702.953,11002312080.3547
Paraguay,31,19.8,14,NA,NA,12553181823.5282,13219661068.384
Paraguay,32,19.2,14,NA,94.1974716186523,11876723611.1634,12273695529.7133
Paraguay,33,18.6,14,NA,95.0590362548828,12912072694.7892,14343221253.7108
Paraguay,34,18.1,14,NA,95.0348129272461,13216597410.1919,14021956331.3024
Paraguay,35,17.5,14,NA,95.5548400878906,11396506077.8765,11934366475.136
Peru,14,45.4,1,NA,NA,7249134948.09689,5732107084.3198
Peru,15,42.5,1,NA,NA,9770813015.33824,6717350828.9742
Peru,16,39.7,2,NA,NA,10132013201.3201,7357698732.83625
Peru,17,36.9,3,NA,NA,11043543543.5435,8418168168.16817
Peru,18,34.3,4,NA,NA,10684099132.9282,7605311667.91835
Peru,19,31.8,4,NA,NA,8937804697.88743,7727286157.48264
Peru,20,29.6,4,NA,NA,9712312673.71558,8676752915.55632
Peru,21,27.6,4,NA,NA,9606339614.03609,8637724124.16978
Peru,22,25.7,5,NA,NA,9845922051.34036,9462717116.29758
Peru,23,24.1,6,NA,NA,10929811450.9083,11167509772.3615
Peru,24,22.6,7,NA,87.6698532104492,12701974339.4458,15298201417.7749
Peru,25,21.3,8,NA,87.9086685180664,15598932265.5989,20421330421.3304
Peru,26,20.1,9,NA,88.6993408203125,18835277591.1562,27068649606.0588
Peru,27,19,10,NA,89.5908126831055,24690635985.938,32206455736.6571
Peru,28,18,11,NA,NA,34605420554.3593,35836836528.9313
Peru,29,17.1,12,NA,NA,26182192417.5022,31948077816.878
Peru,30,16.3,12,NA,NA,35180701568.0861,41051644189.5862
Peru,31,15.6,12,NA,NA,43774372753.3495,52392070004.7202
Peru,32,14.9,12,NA,93.8417282104492,48490294206.8547,52881407340.0061
Peru,33,14.2,12,NA,NA,50251304637.4773,49908212739.1835
Peru,34,13.6,12,NA,93.7079467773438,48683691440.6481,45392391687.2138
Peru,35,13.1,12,NA,94.1623382568359,45316857178.7464,40404471800.0251
Romania,22,21.6,1,NA,97.2975921630859,13680350930.2677,11061866585.993
Romania,23,20.6,2,NA,NA,18478885542.1687,13996536144.5783
Romania,24,19.5,3,NA,NA,26152373073.5055,19300916138.1254
Romania,25,18.2,3,NA,NA,34286508562.9955,24155609705.8723
Romania,26,16.7,3,NA,NA,45041616233.5351,30226593093.6276
Romania,27,15.3,3,NA,NA,67729155559.2011,43141451010.9503
Romania,28,14,3,NA,NA,83624042240.6606,56054468220.2549
Romania,29,13,3,NA,NA,56495294001.9021,45308070704.7519
Romania,30,12.1,3,NA,NA,64556688379.1183,53854746845.401
Romania,31,11.5,3,NA,98.6042861938477,78586793938.2011,67931903168.6676
Romania,32,10.9,3,NA,NA,72815725736.6934,64042731099.7059
Romania,33,10.5,3,NA,NA,77623245890.802,76137353886.8355
Romania,34,10.1,3,NA,NA,83052699152.0363,82174728293.3238
Romania,35,9.7,3,NA,NA,74073919664.4781,72968370072.6465
Rwanda,33,34.7,1,NA,NA,2433689123.40173,1073961239.39898
Rwanda,34,32.7,1,NA,70.8041305541992,1923390036.42528,1167119373.32747
Rwanda,35,31.1,1,NA,NA,2227506586.00649,1365280118.512
Samoa,22,17.5,1,NA,NA,151439161.362785,96313711.3728652
Samoa,23,17.1,2,NA,NA,150629650.685364,103683595.477228
Samoa,24,16.8,3,NA,NA,177223283.644762,118514906.571489
Samoa,25,16.5,4,NA,NA,227382909.640999,136058037.855588
Samoa,26,16.4,5,NA,NA,264236822.221423,148046270.643687
Samoa,27,16.2,6,NA,NA,309667927.845295,167537032.790644
Samoa,28,16.1,7,NA,NA,295173247.106875,178694538.990999
Samoa,29,17,8,NA,NA,301333821.590743,175821407.646111
Samoa,30,16,8,NA,NA,345937110.883442,188534321.06549
Samoa,31,16,8,NA,98.973258972168,395919829.10279,211276828.348831
Samoa,32,15.8,8,NA,NA,436751151.673186,215950586.701434
Samoa,33,15.6,8,NA,NA,397646417.786336,222372576.480371
Samoa,34,15.4,8,NA,NA,421521226.212004,219827047.274606
Samoa,35,15,8,NA,NA,391421682.273834,223684831.48385
San Marino,20,4.9,1,NA,NA,NA,NA
San Marino,21,4.6,2,NA,NA,NA,NA
San Marino,22,4.3,3,NA,NA,NA,NA
San Marino,23,4.1,4,NA,NA,NA,NA
San Marino,24,3.9,5,NA,NA,NA,NA
San Marino,25,3.7,6,NA,NA,NA,NA
San Marino,26,3.6,7,NA,NA,NA,NA
San Marino,27,3.4,8,NA,NA,NA,NA
San Marino,28,3.3,9,NA,NA,NA,NA
San Marino,29,3.2,10,NA,NA,NA,NA
San Marino,30,3.1,10,NA,NA,NA,NA
San Marino,31,3,10,NA,NA,NA,NA
San Marino,32,2.9,10,NA,NA,NA,NA
San Marino,33,2.8,10,NA,NA,NA,NA
San Marino,34,2.7,10,NA,NA,NA,NA
San Marino,35,2.6,10,NA,NA,1419394771.21029,2476172231.70798
Saudi Arabia,11,32.8,1,NA,NA,48117222963.9519,50652603471.2951
Saudi Arabia,12,30.3,1,NA,70.821647644043,49331375166.8892,53610680907.8772
Saudi Arabia,13,28.2,1,NA,NA,44483311081.4419,45678237650.2003
Saudi Arabia,14,26.4,1,NA,NA,35240587449.9332,45960747663.5514
Saudi Arabia,15,24.8,1,NA,NA,39711615487.3164,53521228304.4059
Saudi Arabia,16,23.4,1,NA,NA,42253404539.3858,63501201602.1362
Saudi Arabia,17,22.1,2,NA,NA,43199465954.6061,64989052069.4259
Saudi Arabia,18,21.1,3,NA,NA,38830933333.3333,43493066666.6667
Saudi Arabia,19,20.2,4,NA,NA,37485333333.3333,56061600000
Saudi Arabia,20,19.4,5,NA,79.3509368896484,46926133333.3333,82259466666.6667
Saudi Arabia,21,18.7,6,NA,NA,44058400000,72980533333.3333
Saudi Arabia,22,18.2,7,NA,NA,44830400000,77641333333.3333
Saudi Arabia,23,17.6,8,NA,NA,51744266666.6667,98956800000
Saudi Arabia,24,17.2,10,NA,82.8577423095703,62350400000,131920533333.333
Saudi Arabia,25,16.8,11,NA,NA,81797389981.5858,187388647220.517
Saudi Arabia,26,16.4,12,NA,NA,113494793057.41,225506542056.075
Saudi Arabia,27,16,12,NA,NA,145279252835.223,249318478985.991
Saudi Arabia,28,15.5,12,NA,NA,176684800000,322853600000
Saudi Arabia,29,15.1,12,NA,NA,162069066666.667,202056266666.667
Saudi Arabia,30,14.7,12,NA,NA,174202933333.333,261831200000
Saudi Arabia,31,14.2,12,NA,NA,197977066666.667,376224266666.667
Saudi Arabia,32,13.8,12,NA,NA,215206018933.333,399419733333.333
Saudi Arabia,33,13.3,12,NA,94.4263381958008,229900800000,387643939066.667
Saudi Arabia,34,12.9,12,NA,NA,255383052346.667,354541430160
Saudi Arabia,35,12.5,12,NA,NA,253554611626.667,218010394720
Senegal,20,68.5,1,NA,NA,2204811884.18772,1654350828.25088
Senegal,21,66.4,2,NA,NA,2331906706.67366,1773819370.19679
Senegal,22,63.9,3,NA,39.2752494812012,2631131818.58746,1927765449.25725
Senegal,23,61.3,4,NA,NA,3363575396.29625,2311722942.6757
Senegal,24,58.8,4,NA,NA,4043461409.83046,2759309509.56757
Senegal,25,56.3,4,NA,NA,4676341958.87865,2978080165.03747
Senegal,26,54,4,NA,41.8911514282227,5106120395.28,3036158353.35188
Senegal,27,51.9,4,NA,NA,5399143024.30296,2871511233.40903
Senegal,28,50,4,NA,NA,7018384999.01631,3497613806.71466
Senegal,29,48.3,4,NA,48.0367813110352,5273903541.8859,3116968874.36167
Senegal,30,46.7,4,NA,NA,5209793241.35302,3218800216.57485
Senegal,31,45.3,4,NA,51.8145484924316,6428780902.47907,3792732561.96411
Senegal,32,44.1,4,NA,NA,6951785963.66356,3967114126.29714
Senegal,33,43.1,4,NA,43.5345001220703,7216282514.09801,4209550908.7272
