countryname,Year,infant_mortality,us_length,Autocracy,Democracy
Afghanistan,1987,135.7,1,-66,-66
Afghanistan,1988,131.3,2,-66,-66
Afghanistan,1989,126.8,3,8,0
Afghanistan,1990,122.5,4,8,0
Afghanistan,1991,118.3,5,8,0
Afghanistan,1992,114.4,6,-77,-77
Afghanistan,1993,110.9,7,-77,-77
Afghanistan,1994,107.7,8,-77,-77
Afghanistan,1995,105,9,-77,-77
Afghanistan,1996,102.7,10,7,0
Afghanistan,1997,100.7,11,7,0
Afghanistan,1998,98.9,12,7,0
Afghanistan,1999,97.2,13,7,0
Afghanistan,2000,95.4,14,7,0
Afghanistan,2001,93.4,15,-66,-66
Afghanistan,2002,91.2,16,-66,-66
Afghanistan,2003,89,16,-66,-66
Afghanistan,2004,86.7,16,-66,-66
Afghanistan,2005,84.4,16,-66,-66
Afghanistan,2006,82.3,16,-66,-66
Afghanistan,2007,80.4,16,-66,-66
Afghanistan,2008,78.6,16,-66,-66
Afghanistan,2009,76.8,16,-66,-66
Afghanistan,2010,75.1,16,-66,-66
Afghanistan,2011,73.4,16,-66,-66
Afghanistan,2012,71.7,16,-66,-66
Afghanistan,2013,69.9,16,-66,-66
Afghanistan,2014,68.1,16,2,1
Afghanistan,2015,66.3,16,2,1
Andorra,2001,3.7,1,NA,NA
Andorra,2002,3.5,2,NA,NA
Andorra,2003,3.3,3,NA,NA
Andorra,2004,3.2,4,NA,NA
Andorra,2005,3.1,5,NA,NA
Andorra,2006,2.9,6,NA,NA
Andorra,2007,2.8,7,NA,NA
Andorra,2008,2.7,8,NA,NA
Andorra,2009,2.6,9,NA,NA
Andorra,2010,2.5,9,NA,NA
Andorra,2011,2.4,9,NA,NA
Andorra,2012,2.3,9,NA,NA
Andorra,2013,2.2,9,NA,NA
Andorra,2014,2.1,9,NA,NA
Andorra,2015,2.1,9,NA,NA
Austria,2000,4.6,1,NA,NA
Austria,2001,4.5,2,NA,NA
Austria,2002,4.4,3,NA,NA
Austria,2003,4.3,4,NA,NA
Austria,2004,4.1,5,NA,NA
Austria,2005,4,6,NA,NA
Austria,2006,4,7,NA,NA
Austria,2007,3.8,8,NA,NA
Austria,2008,3.8,9,NA,NA
Austria,2009,3.7,10,NA,NA
Austria,2010,3.6,10,NA,NA
Austria,2011,3.4,10,NA,NA
Austria,2012,3.3,10,NA,NA
Austria,2013,3.2,10,NA,NA
Austria,2014,3,10,NA,NA
Austria,2015,2.9,10,NA,NA
Azerbaijan,1992,76,1,2,3
Azerbaijan,1993,76.2,2,4,1
Azerbaijan,1994,76.1,3,4,1
Azerbaijan,1995,75.2,4,6,0
Azerbaijan,1996,73.6,5,6,0
Azerbaijan,1997,71.2,6,6,0
Azerbaijan,1998,68.1,7,7,0
Azerbaijan,1999,64.5,8,7,0
Azerbaijan,2000,60.6,9,7,0
Azerbaijan,2001,56.8,10,7,0
Azerbaijan,2002,53.1,11,7,0
Azerbaijan,2003,49.7,11,7,0
Azerbaijan,2004,46.7,11,7,0
Azerbaijan,2005,44,11,7,0
Azerbaijan,2006,41.5,11,7,0
Azerbaijan,2007,39.3,11,7,0
Azerbaijan,2008,37.3,11,7,0
Azerbaijan,2009,35.5,11,7,0
Azerbaijan,2010,33.9,11,7,0
Azerbaijan,2011,32.5,11,7,0
Azerbaijan,2012,31.2,11,7,0
Azerbaijan,2013,30,11,7,0
Azerbaijan,2014,28.9,11,7,0
Azerbaijan,2015,27.9,11,7,0
Barbados,2002,15.3,1,NA,NA
Barbados,2003,15.3,2,NA,NA
Barbados,2004,15.3,3,NA,NA
Barbados,2005,15.1,4,NA,NA
Barbados,2006,14.9,5,NA,NA
Barbados,2007,14.5,6,NA,NA
Barbados,2008,14.2,7,NA,NA
Barbados,2009,13.9,8,NA,NA
Barbados,2010,13.6,8,NA,NA
Barbados,2011,13.3,8,NA,NA
Barbados,2012,13,8,NA,NA
Barbados,2013,12.7,8,NA,NA
Barbados,2014,12.3,8,NA,NA
Barbados,2015,12,8,NA,NA
Belize,1997,23.3,1,NA,NA
Belize,1998,22.5,1,NA,NA
Belize,1999,21.8,1,NA,NA
Belize,2000,21.1,1,NA,NA
Belize,2001,20.5,2,NA,NA
Belize,2002,19.9,3,NA,NA
Belize,2003,19.4,4,NA,NA
Belize,2004,18.9,4,NA,NA
Belize,2005,18.5,4,NA,NA
Belize,2006,18,4,NA,NA
Belize,2007,17.6,4,NA,NA
Belize,2008,17.2,4,NA,NA
Belize,2009,16.7,4,NA,NA
Belize,2010,16.3,4,NA,NA
Belize,2011,15.9,4,NA,NA
Belize,2012,15.5,4,NA,NA
Belize,2013,15.1,4,NA,NA
Belize,2014,14.6,4,NA,NA
Belize,2015,14.2,4,NA,NA
Benin,2002,85.2,1,0,6
Benin,2003,83,2,0,6
Benin,2004,80.8,3,0,6
Benin,2005,78.8,4,0,6
Benin,2006,76.9,4,0,7
Benin,2007,75.2,4,0,7
Benin,2008,73.7,4,0,7
Benin,2009,72.3,4,0,7
Benin,2010,71,4,0,7
Benin,2011,69.8,4,0,7
Benin,2012,68.5,4,0,7
Benin,2013,67.2,4,0,7
Benin,2014,65.7,4,0,7
Benin,2015,64.2,4,0,7
Bolivia,1994,74.8,1,0,9
Bolivia,1995,72.2,2,0,9
Bolivia,1996,69.5,3,0,9
Bolivia,1997,66.8,3,0,9
Bolivia,1998,64.1,3,0,9
Bolivia,1999,61.4,3,0,9
Bolivia,2000,58.8,3,0,9
Bolivia,2001,56.2,4,0,9
Bolivia,2002,53.7,5,0,9
Bolivia,2003,51.2,6,0,8
Bolivia,2004,48.8,7,0,8
Bolivia,2005,46.6,8,0,8
Bolivia,2006,44.4,9,0,8
Bolivia,2007,42.2,10,0,8
Bolivia,2008,40.2,11,0,8
Bolivia,2009,38.4,12,0,7
Bolivia,2010,36.8,12,0,7
Bolivia,2011,35.3,12,0,7
Bolivia,2012,34,12,0,7
Bolivia,2013,32.8,12,0,7
Bolivia,2014,31.7,12,0,7
Bolivia,2015,30.6,12,0,7
Bosnia and Herzegovina,2002,7.2,1,-66,-66
Bosnia and Herzegovina,2003,7,1,-66,-66
Bosnia and Herzegovina,2004,7,1,-66,-66
Bosnia and Herzegovina,2005,7.1,1,-66,-66
Bosnia and Herzegovina,2006,7.2,1,-66,-66
Bosnia and Herzegovina,2007,7.1,1,-66,-66
Bosnia and Herzegovina,2008,7,1,-66,-66
Bosnia and Herzegovina,2009,6.7,1,-66,-66
Bosnia and Herzegovina,2010,6.4,1,-66,-66
Bosnia and Herzegovina,2011,6.2,1,-66,-66
Bosnia and Herzegovina,2012,5.9,1,-66,-66
Bosnia and Herzegovina,2013,5.6,1,-66,-66
Bosnia and Herzegovina,2014,5.4,1,-66,-66
Bosnia and Herzegovina,2015,5.1,1,-66,-66
Botswana,2000,52.4,1,0,8
Botswana,2001,51.4,2,0,8
Botswana,2002,50.3,3,0,8
Botswana,2003,49.8,4,0,8
Botswana,2004,49.1,4,0,8
Botswana,2005,44.8,4,0,8
Botswana,2006,43.8,4,0,8
Botswana,2007,45.5,4,0,8
Botswana,2008,45.3,4,0,8
Botswana,2009,42.3,4,0,8
Botswana,2010,39.8,4,0,8
Botswana,2011,39.9,4,0,8
Botswana,2012,38.2,4,0,8
Botswana,2013,36.4,4,0,8
Botswana,2014,35.6,4,0,8
Botswana,2015,34.8,4,0,8
Brazil,2002,24.3,1,0,8
Brazil,2003,22.5,2,0,8
Brazil,2004,21,3,0,8
Brazil,2005,19.5,4,0,8
Brazil,2006,18.2,5,0,8
Brazil,2007,17.1,6,0,8
Brazil,2008,16.2,7,0,8
Brazil,2009,15.4,8,0,8
Brazil,2010,14.8,8,0,8
Brazil,2011,14.4,8,0,8
Brazil,2012,14.3,8,0,8
Brazil,2013,14.3,8,0,8
Brazil,2014,14.4,8,0,8
Brazil,2015,14.6,8,0,8
Bulgaria,2002,16.3,1,0,9
Bulgaria,2003,15.5,1,0,9
Bulgaria,2004,14.6,1,0,9
Bulgaria,2005,13.6,1,0,9
Bulgaria,2006,12.9,1,0,9
Bulgaria,2007,12.3,1,0,9
Bulgaria,2008,11.8,1,0,9
Bulgaria,2009,11.5,1,0,9
Bulgaria,2010,11.2,1,0,9
Bulgaria,2011,10.9,1,0,9
Bulgaria,2012,10.5,1,0,9
Bulgaria,2013,10.1,1,0,9
Bulgaria,2014,9.7,1,0,9
Bulgaria,2015,9.3,1,0,9
Burkina Faso,2000,96.2,1,3,0
Burkina Faso,2001,95,1,2,2
Burkina Faso,2002,93.4,1,2,2
Burkina Faso,2003,91.4,1,2,2
Burkina Faso,2004,88.9,1,2,2
Burkina Faso,2005,86,1,2,2
Burkina Faso,2006,82.7,1,2,2
Burkina Faso,2007,79.2,1,2,2
Burkina Faso,2008,75.8,1,2,2
Burkina Faso,2009,72.5,1,2,2
Burkina Faso,2010,69.7,1,2,2
Burkina Faso,2011,67.3,1,2,2
Burkina Faso,2012,65.4,1,2,2
Burkina Faso,2013,63.7,1,2,2
Burkina Faso,2014,62.2,1,2,2
Burkina Faso,2015,60.9,1,1,7
Cambodia,1998,87.1,1,1,3
Cambodia,1999,84.5,2,1,3
Cambodia,2000,80.4,3,1,3
Cambodia,2001,74.7,4,1,3
Cambodia,2002,68.3,4,1,3
Cambodia,2003,62.3,5,1,3
Cambodia,2004,57.4,6,1,3
Cambodia,2005,53.3,7,1,3
Cambodia,2006,49.8,7,1,3
Cambodia,2007,46.5,7,1,3
Cambodia,2008,43.3,7,1,3
Cambodia,2009,40,7,1,3
Cambodia,2010,36.7,7,1,3
Cambodia,2011,33.6,7,1,3
Cambodia,2012,30.7,7,1,3
Cambodia,2013,28.3,7,1,3
Cambodia,2014,26.3,7,1,3
Cambodia,2015,24.6,7,1,3
Cameroon,1992,88.2,1,5,1
Cameroon,1993,89.9,2,5,1
Cameroon,1994,91.5,3,5,1
Cameroon,1995,93,4,5,1
Cameroon,1996,94.1,5,5,1
Cameroon,1997,94.7,6,5,1
Cameroon,1998,94.7,7,5,1
Cameroon,1999,93.8,7,5,1
Cameroon,2000,91.9,7,5,1
Cameroon,2001,89.3,7,5,1
Cameroon,2002,86.2,7,5,1
Cameroon,2003,83.1,7,5,1
Cameroon,2004,80.3,7,5,1
Cameroon,2005,77.8,7,5,1
Cameroon,2006,75.3,7,5,1
Cameroon,2007,73.1,7,5,1
Cameroon,2008,70.8,7,5,1
Cameroon,2009,68.8,7,5,1
Cameroon,2010,66.2,7,5,1
Cameroon,2011,64.4,7,5,1
Cameroon,2012,62.4,7,5,1
Cameroon,2013,60.4,7,5,1
Cameroon,2014,58.6,7,5,1
Cameroon,2015,57.1,7,5,1
Central African Republic,2001,112.9,1,0,5
Central African Republic,2002,112.1,2,0,5
Central African Republic,2003,111.3,3,2,1
Central African Republic,2004,110.4,4,2,1
Central African Republic,2005,109.3,4,2,1
Central African Republic,2006,108.1,4,2,1
Central African Republic,2007,106.9,4,2,1
Central African Republic,2008,105.5,4,2,1
Central African Republic,2009,103.6,4,2,1
Central African Republic,2010,101.7,4,2,1
Central African Republic,2011,99.7,4,2,1
Central African Republic,2012,97.7,4,2,1
Central African Republic,2013,96.1,4,-77,-77
Central African Republic,2014,93.5,4,-77,-77
Central African Republic,2015,91.5,4,-77,-77
Chad,2010,93.6,1,3,1
Chad,2011,91.9,1,3,1
Chad,2012,90.2,1,3,1
Chad,2013,88.4,1,3,1
Chad,2014,86.7,1,3,1
Chad,2015,85,1,3,1
Chile,1980,28.2,8,7,0
Chile,1981,25.6,9,7,0
Chile,1982,22.9,10,7,0
Chile,1983,20.8,11,6,0
Chile,1984,19.5,12,6,0
Chile,1985,18.9,13,6,0
Chile,1986,18.6,14,NA,NA
Chile,1987,18.4,15,6,0
Chile,1988,18,16,3,2
Chile,1989,17.1,17,0,8
Chile,1990,16,18,0,8
Chile,1991,14.8,18,0,8
Chile,1992,13.7,18,0,8
Chile,1993,12.7,18,0,8
Chile,1994,11.7,18,0,8
Chile,1995,11,18,0,8
Chile,1996,10.5,18,0,8
Chile,1997,10.2,18,0,8
Chile,1998,10.1,18,0,8
Chile,1999,9.6,18,0,8
Chile,2000,9.2,18,0,9
Chile,2001,8.7,18,0,9
Chile,2002,8.3,18,0,9
Chile,2003,8,18,0,9
Chile,2004,7.9,18,0,9
Chile,2005,7.7,18,0,9
Chile,2006,7.6,18,0,10
Chile,2007,7.6,18,0,10
Chile,2008,7.6,18,0,10
Chile,2009,7.5,18,0,10
Chile,2010,7.6,18,0,10
Chile,2011,7.5,18,0,10
Chile,2012,7.4,18,0,10
Chile,2013,7.3,18,0,10
Chile,2014,7.2,18,0,10
Chile,2015,7,18,0,10
China,1991,41.8,1,7,0
China,1992,41.2,1,7,0
China,1993,40.2,1,7,0
China,1994,39,1,7,0
China,1995,37.7,1,7,0
China,1996,36.4,1,7,0
China,1997,35,1,7,0
China,1998,33.5,1,7,0
China,1999,31.9,1,7,0
China,2000,30.2,1,7,0
China,2001,28.3,1,7,0
China,2002,26.2,1,7,0
China,2003,24.2,1,7,0
China,2004,22.2,1,7,0
China,2005,20.3,1,7,0
China,2006,18.7,1,7,0
China,2007,17.2,1,7,0
China,2008,15.8,1,7,0
China,2009,14.6,1,7,0
China,2010,13.5,1,7,0
China,2011,12.5,1,7,0
China,2012,11.5,1,7,0
China,2013,10.6,1,7,0
China,2014,9.8,2,7,0
China,2015,9.2,3,7,0
Colombia,1994,25.8,1,0,9
Colombia,1995,25,2,0,7
Colombia,1996,24.2,3,0,7
Colombia,1997,23.4,4,0,7
Colombia,1998,22.6,5,0,7
Colombia,1999,21.9,5,0,7
Colombia,2000,21.2,5,0,7
Colombia,2001,20.6,5,0,7
Colombia,2002,20,5,0,7
Colombia,2003,19.4,5,0,7
Colombia,2004,18.9,5,0,7
Colombia,2005,18.4,5,0,7
Colombia,2006,17.8,5,0,7
Colombia,2007,17.3,5,0,7
Colombia,2008,16.9,5,0,7
Colombia,2009,16.4,5,0,7
Colombia,2010,15.9,5,0,7
Colombia,2011,15.4,5,0,7
Colombia,2012,14.9,5,0,7
Colombia,2013,14.5,5,0,7
Colombia,2014,14.1,5,0,7
Colombia,2015,13.6,5,0,7
Costa Rica,2001,10.5,1,0,10
Costa Rica,2002,10,2,0,10
Costa Rica,2003,9.5,3,0,10
Costa Rica,2004,9.2,4,0,10
Costa Rica,2005,9,5,0,10
Costa Rica,2006,8.9,6,0,10
Costa Rica,2007,8.9,7,0,10
Costa Rica,2008,8.9,8,0,10
Costa Rica,2009,8.9,9,0,10
Costa Rica,2010,8.9,9,0,10
Costa Rica,2011,8.8,9,0,10
Costa Rica,2012,8.8,9,0,10
Costa Rica,2013,8.7,9,0,10
Costa Rica,2014,8.6,9,0,10
Costa Rica,2015,8.5,9,0,10
Croatia,2001,6.9,1,0,8
Croatia,2002,6.6,2,0,8
Croatia,2003,6.3,3,0,8
Croatia,2004,6.1,4,0,8
Croatia,2005,5.8,5,0,9
Croatia,2006,5.6,6,0,9
Croatia,2007,5.3,7,0,9
Croatia,2008,5,8,0,9
Croatia,2009,4.8,9,0,9
Croatia,2010,4.6,9,0,9
Croatia,2011,4.3,9,0,9
Croatia,2012,4.1,9,0,9
Croatia,2013,4,9,0,9
Croatia,2014,3.8,9,0,9
Croatia,2015,3.6,9,0,9
Cyprus,2002,4.7,1,0,10
Cyprus,2003,4.4,2,0,10
Cyprus,2004,4.2,3,0,10
Cyprus,2005,3.9,4,0,10
Cyprus,2006,3.7,5,0,10
Cyprus,2007,3.5,6,0,10
Cyprus,2008,3.3,7,0,10
Cyprus,2009,3.1,8,0,10
Cyprus,2010,3,8,0,10
Cyprus,2011,2.9,8,0,10
Cyprus,2012,2.8,8,0,10
Cyprus,2013,2.7,8,0,10
Cyprus,2014,2.6,8,0,10
Cyprus,2015,2.5,8,0,10
Djibouti,2002,76.4,1,1,3
Djibouti,2003,74.6,1,1,3
Djibouti,2004,72.9,1,1,3
Djibouti,2005,71.1,1,1,3
Djibouti,2006,69.4,1,1,3
Djibouti,2007,67.5,1,1,3
Djibouti,2008,65.7,1,1,3
Djibouti,2009,63.9,1,1,3
Djibouti,2010,62.2,1,1,3
Djibouti,2011,60.5,1,1,3
Djibouti,2012,58.9,1,1,3
Djibouti,2013,57.4,1,0,3
Djibouti,2014,55.8,1,0,3
Djibouti,2015,54.2,1,0,3
Dominica,2001,13.4,1,NA,NA
Dominica,2002,13.4,2,NA,NA
Dominica,2003,13.4,3,NA,NA
Dominica,2004,13.7,4,NA,NA
Dominica,2005,14,4,NA,NA
Dominica,2006,14.4,4,NA,NA
Dominica,2007,14.9,4,NA,NA
Dominica,2008,15.5,4,NA,NA
Dominica,2009,16.3,4,NA,NA
Dominica,2010,17.2,4,NA,NA
Dominica,2011,17.9,4,NA,NA
Dominica,2012,18.7,4,NA,NA
Dominica,2013,19.3,4,NA,NA
Dominica,2014,19.5,4,NA,NA
Dominica,2015,19.6,4,NA,NA
Ecuador,1995,35.2,1,0,9
Ecuador,1996,33.6,2,0,9
Ecuador,1997,32.1,3,0,8
Ecuador,1998,30.7,4,0,9
Ecuador,1999,29.5,4,0,9
Ecuador,2000,28.4,4,0,6
Ecuador,2001,27.4,4,0,6
Ecuador,2002,26.5,4,0,6
Ecuador,2003,25.7,5,0,6
Ecuador,2004,25,6,0,6
Ecuador,2005,24.3,7,0,6
Ecuador,2006,23.7,8,0,7
Ecuador,2007,23.1,9,0,5
Ecuador,2008,22.5,10,0,5
Ecuador,2009,21.9,11,0,5
Ecuador,2010,21.3,11,0,5
Ecuador,2011,20.7,11,0,5
Ecuador,2012,20.1,11,0,5
Ecuador,2013,19.5,11,1,6
Ecuador,2014,19,11,1,6
Ecuador,2015,18.4,11,1,6
El Salvador,1989,48.2,1,0,6
El Salvador,1990,45.9,2,0,6
El Salvador,1991,43.8,3,0,10
El Salvador,1992,41.7,4,0,10
El Salvador,1993,39.7,5,0,10
El Salvador,1994,37.6,5,0,10
El Salvador,1995,35.6,5,0,10
El Salvador,1996,33.7,5,0,10
El Salvador,1997,31.8,5,0,10
El Salvador,1998,30,5,0,10
El Salvador,1999,28.4,5,0,10
El Salvador,2000,26.8,5,0,10
El Salvador,2001,25.5,5,0,10
El Salvador,2002,24.2,5,0,10
El Salvador,2003,23.1,5,0,10
El Salvador,2004,22,5,0,10
El Salvador,2005,20.9,5,0,10
El Salvador,2006,20,5,0,10
El Salvador,2007,19.2,5,0,10
El Salvador,2008,18.4,5,0,10
El Salvador,2009,17.7,5,0,10
El Salvador,2010,17.1,5,0,10
El Salvador,2011,16.5,5,0,10
El Salvador,2012,16,5,0,10
El Salvador,2013,15.4,5,0,10
El Salvador,2014,14.9,5,0,10
El Salvador,2015,14.4,5,0,10
Estonia,2002,7.5,1,0,9
Estonia,2003,6.9,1,0,9
Estonia,2004,6.3,1,0,9
Estonia,2005,5.8,1,0,9
Estonia,2006,5.3,1,0,9
Estonia,2007,4.8,1,0,9
Estonia,2008,4.4,1,0,9
Estonia,2009,4,1,0,9
Estonia,2010,3.6,1,0,9
Estonia,2011,3.2,1,0,9
Estonia,2012,2.9,1,0,9
Estonia,2013,2.7,1,0,9
Estonia,2014,2.5,1,0,9
Estonia,2015,2.3,1,0,9
Fiji,2000,20.8,1,-88,-88
Fiji,2001,20.5,2,1,6
Fiji,2002,20.3,3,1,6
Fiji,2003,20.1,4,1,6
