countryname,Year,infant_mortality,us_length,Autocracy,Democracy
Fiji,2004,20.1,4,1,7
Fiji,2005,20.1,4,1,7
Fiji,2006,20.2,4,3,0
Fiji,2007,20.3,4,4,0
Fiji,2008,20.3,4,4,0
Fiji,2009,20.3,4,4,0
Fiji,2010,20.3,4,4,0
Fiji,2011,20.1,4,4,0
Fiji,2012,20,4,4,0
Fiji,2013,19.7,4,4,0
Fiji,2014,19.4,4,1,3
Fiji,2015,19.1,4,1,3
Finland,2000,3.5,1,0,10
Finland,2001,3.4,2,0,10
Finland,2002,3.4,3,0,10
Finland,2003,3.3,4,0,10
Finland,2004,3.2,5,0,10
Finland,2005,3.1,6,0,10
Finland,2006,2.9,7,0,10
Finland,2007,2.9,8,0,10
Finland,2008,2.7,9,0,10
Finland,2009,2.6,10,0,10
Finland,2010,2.5,10,0,10
Finland,2011,2.4,10,0,10
Finland,2012,2.2,10,0,10
Finland,2013,2.1,10,0,10
Finland,2014,2,10,0,10
Finland,2015,1.9,10,0,10
Gabon,2000,55.6,1,4,0
Gabon,2001,54.7,2,4,0
Gabon,2002,53.7,3,4,0
Gabon,2003,52.6,4,4,0
Gabon,2004,51.4,4,4,0
Gabon,2005,50.2,4,4,0
Gabon,2006,49,4,4,0
Gabon,2007,47.4,4,4,0
Gabon,2008,45.7,4,4,0
Gabon,2009,44.2,4,1,4
Gabon,2010,42.8,4,1,4
Gabon,2011,41.3,4,1,4
Gabon,2012,39.7,4,1,4
Gabon,2013,38,4,1,4
Gabon,2014,37,4,1,4
Gabon,2015,36.1,4,1,4
Ghana,2000,64.9,1,1,3
Ghana,2001,63,2,1,7
Ghana,2002,61.2,3,1,7
Ghana,2003,59.6,4,1,7
Ghana,2004,58.1,4,0,8
Ghana,2005,56.8,4,0,8
Ghana,2006,55.6,4,0,8
Ghana,2007,54.4,4,0,8
Ghana,2008,53.1,4,0,8
Ghana,2009,51.7,4,0,8
Ghana,2010,50.2,4,0,8
Ghana,2011,48.6,4,0,8
Ghana,2012,47,4,0,8
Ghana,2013,45.5,4,0,8
Ghana,2014,44.2,4,0,8
Ghana,2015,42.8,4,0,8
Guatemala,1990,59.8,1,1,4
Guatemala,1991,57.3,2,1,4
Guatemala,1992,55,3,1,4
Guatemala,1993,52.7,4,1,4
Guatemala,1994,50.6,5,1,4
Guatemala,1995,48.5,6,1,4
Guatemala,1996,46.6,7,0,8
Guatemala,1997,44.7,8,0,8
Guatemala,1998,43,9,0,8
Guatemala,1999,41.4,10,0,8
Guatemala,2000,39.9,11,0,8
Guatemala,2001,38.5,12,0,8
Guatemala,2002,37.1,13,0,8
Guatemala,2003,35.9,14,0,8
Guatemala,2004,34.6,15,0,8
Guatemala,2005,33.5,16,0,8
Guatemala,2006,32.3,16,0,8
Guatemala,2007,31.2,16,0,8
Guatemala,2008,30.2,16,0,8
Guatemala,2009,29.3,16,0,8
Guatemala,2010,28.4,16,0,8
Guatemala,2011,27.5,16,0,8
Guatemala,2012,26.6,16,0,8
Guatemala,2013,25.9,16,0,8
Guatemala,2014,25.1,16,0,8
Guatemala,2015,24.3,16,1,9
Guinea,2003,91.7,1,2,1
Guinea,2004,88.2,1,2,1
Guinea,2005,84.9,1,2,1
Guinea,2006,81.9,1,2,1
Guinea,2007,79,1,2,1
Guinea,2008,76.3,1,2,1
Guinea,2009,73.7,1,2,1
Guinea,2010,71.2,1,2,3
Guinea,2011,68.9,1,2,3
Guinea,2012,66.8,1,2,3
Guinea,2013,64.7,1,0,4
Guinea,2014,62.8,1,0,4
Guinea,2015,61,1,0,4
Haiti,1987,108.8,1,-88,-88
Haiti,1988,106.1,2,7,0
Haiti,1989,103.5,3,6,0
Haiti,1990,101,4,0,7
Haiti,1991,98.4,4,7,0
Haiti,1992,95.8,4,7,0
Haiti,1993,93.1,4,7,0
Haiti,1994,90.4,4,0,7
Haiti,1995,87.8,5,0,7
Haiti,1996,85.1,6,0,7
Haiti,1997,82.4,7,0,7
Haiti,1998,79.9,8,0,7
Haiti,1999,77.4,16,-88,-88
Haiti,2000,75,17,3,1
Haiti,2001,72.8,18,3,1
Haiti,2002,70.7,19,3,1
Haiti,2003,68.9,20,3,1
Haiti,2004,67.2,21,-88,-88
Haiti,2005,65.6,21,-88,-88
Haiti,2006,64.1,21,1,6
Haiti,2007,62.7,21,1,6
Haiti,2008,61.3,21,1,6
Haiti,2009,60,21,1,6
Haiti,2010,85.5,21,-77,-77
Haiti,2011,57.5,21,-77,-77
Haiti,2012,56.2,21,-77,-77
Haiti,2013,54.8,21,-77,-77
Haiti,2014,53.5,21,-77,-77
Haiti,2015,52.2,21,-77,-77
Honduras,2002,28.2,1,0,7
Honduras,2003,27.1,1,0,7
Honduras,2004,26,1,0,7
Honduras,2005,25,1,0,7
Honduras,2006,24.1,1,0,7
Honduras,2007,23.2,1,0,7
Honduras,2008,22.3,1,0,7
Honduras,2009,21.4,1,0,7
Honduras,2010,20.7,1,0,7
Honduras,2011,19.9,1,0,7
Honduras,2012,19.2,1,0,7
Honduras,2013,18.6,1,0,7
Honduras,2014,18,1,0,7
Honduras,2015,17.4,1,0,7
India,1992,83.9,1,0,8
India,1993,81.7,2,0,8
India,1994,79.6,3,0,8
India,1995,77.5,3,0,9
India,1996,75.4,3,0,9
India,1997,73.1,3,0,9
India,1998,70.9,3,0,9
India,1999,68.6,3,0,9
India,2000,66.4,3,0,9
India,2001,64.2,3,0,9
India,2002,62,3,0,9
India,2003,59.9,3,0,9
India,2004,57.8,3,0,9
India,2005,55.8,3,0,9
India,2006,53.9,4,0,9
India,2007,51.9,5,0,9
India,2008,50,6,0,9
India,2009,48.2,7,0,9
India,2010,46.3,7,0,9
India,2011,44.4,7,0,9
India,2012,42.6,7,0,9
India,2013,40.9,7,0,9
India,2014,39.3,7,0,9
India,2015,37.9,7,0,9
Iraq,1984,48.7,1,9,0
Iraq,1985,47.4,2,9,0
Iraq,1986,46.1,3,NA,NA
Iraq,1987,45.1,4,9,0
Iraq,1988,44,5,9,0
Iraq,1989,43.1,6,9,0
Iraq,1990,42.3,7,9,0
Iraq,1991,41.6,8,9,0
Iraq,1992,40.8,9,9,0
Iraq,1993,40.2,10,9,0
Iraq,1994,39.5,11,9,0
Iraq,1995,38.9,12,9,0
Iraq,1996,38.3,13,9,0
Iraq,1997,37.6,14,9,0
Iraq,1998,37,15,9,0
Iraq,1999,36.4,16,9,0
Iraq,2000,35.8,17,9,0
Iraq,2001,35.2,18,9,0
Iraq,2002,34.6,19,9,0
Iraq,2003,34.1,20,-66,-66
Iraq,2004,33.5,20,-66,-66
Iraq,2005,33,20,-66,-66
Iraq,2006,32.4,20,-66,-66
Iraq,2007,31.8,20,-66,-66
Iraq,2008,31.2,20,-66,-66
Iraq,2009,30.6,20,-66,-66
Iraq,2010,30,20,1,4
Iraq,2011,29.3,20,1,4
Iraq,2012,28.7,20,1,4
Iraq,2013,27.9,20,1,4
Iraq,2014,27.2,20,0,6
Iraq,2015,26.5,20,0,6
Ireland,2002,5.4,1,0,10
Ireland,2003,5.1,2,0,10
Ireland,2004,4.7,3,0,10
Ireland,2005,4.4,4,0,10
Ireland,2006,4.1,5,0,10
Ireland,2007,3.9,6,0,10
Ireland,2008,3.8,7,0,10
Ireland,2009,3.6,8,0,10
Ireland,2010,3.5,8,0,10
Ireland,2011,3.4,8,0,10
Ireland,2012,3.4,8,0,10
Ireland,2013,3.2,8,0,10
Ireland,2014,3.1,8,0,10
Ireland,2015,3,8,0,10
Israel,2003,4.9,1,1,7
Israel,2004,4.7,1,1,7
Israel,2005,4.5,1,1,7
Israel,2006,4.3,1,1,7
Israel,2007,4.1,1,1,7
Israel,2008,3.9,1,1,7
Israel,2009,3.8,1,1,7
Israel,2010,3.7,1,1,7
Israel,2011,3.5,1,1,7
Israel,2012,3.4,1,1,7
Israel,2013,3.3,1,1,7
Israel,2014,3.3,1,1,7
Israel,2015,3.2,1,1,7
Jordan,1990,30,1,5,1
Jordan,1991,29.1,2,5,1
Jordan,1992,28.3,3,4,2
Jordan,1993,27.5,4,4,2
Jordan,1994,26.8,5,4,2
Jordan,1995,26.2,5,4,2
Jordan,1996,25.5,5,4,2
Jordan,1997,24.9,5,4,2
Jordan,1998,24.3,5,4,2
Jordan,1999,23.8,5,4,2
Jordan,2000,23.2,5,4,2
Jordan,2001,22.6,5,4,2
Jordan,2002,22.1,5,4,2
Jordan,2003,21.5,5,4,2
Jordan,2004,20.9,5,4,2
Jordan,2005,20.4,6,4,2
Jordan,2006,19.9,7,4,2
Jordan,2007,19.3,8,5,2
Jordan,2008,18.8,9,5,2
Jordan,2009,18.3,10,5,2
Jordan,2010,17.8,10,5,2
Jordan,2011,17.3,10,5,2
Jordan,2012,16.8,10,5,2
Jordan,2013,16.3,10,5,2
Jordan,2014,15.8,10,5,2
Jordan,2015,15.4,10,5,2
Kenya,2005,54.3,1,0,8
Kenya,2006,51.8,2,0,8
Kenya,2007,49.5,3,0,7
Kenya,2008,46.2,4,0,7
Kenya,2009,44.3,5,0,7
Kenya,2010,42.4,5,0,8
Kenya,2011,40.3,5,0,8
Kenya,2012,39.2,5,0,8
Kenya,2013,38,5,0,9
Kenya,2014,36.6,5,0,9
Kenya,2015,35.5,5,0,9
Kuwait,1991,15.3,1,9,0
Kuwait,1992,14,1,7,0
Kuwait,1993,13.5,1,7,0
Kuwait,1994,13.1,1,7,0
Kuwait,1995,12.7,1,7,0
Kuwait,1996,12.3,1,7,0
Kuwait,1997,11.9,1,7,0
Kuwait,1998,11.5,1,7,0
Kuwait,1999,11.1,1,7,0
Kuwait,2000,10.9,1,7,0
Kuwait,2001,10.7,1,7,0
Kuwait,2002,10.6,1,7,0
Kuwait,2003,10.4,1,7,0
Kuwait,2004,10.3,1,7,0
Kuwait,2005,10.1,1,7,0
Kuwait,2006,10,1,7,0
Kuwait,2007,9.8,1,7,0
Kuwait,2008,9.7,1,7,0
Kuwait,2009,9.5,1,7,0
Kuwait,2010,9.2,1,7,0
Kuwait,2011,8.9,1,7,0
Kuwait,2012,8.5,1,7,0
Kuwait,2013,8.1,1,7,0
Kuwait,2014,7.7,1,7,0
Kuwait,2015,7.3,1,7,0
Latvia,2002,12.8,1,0,8
Latvia,2003,12.2,1,0,8
Latvia,2004,11.4,1,0,8
Latvia,2005,10.7,1,0,8
Latvia,2006,10.1,1,0,8
Latvia,2007,9.6,1,0,8
Latvia,2008,9.1,1,0,8
Latvia,2009,8.6,1,0,8
Latvia,2010,8.2,1,0,8
Latvia,2011,7.8,1,0,8
Latvia,2012,7.6,1,0,8
Latvia,2013,7.4,1,0,8
Latvia,2014,7.2,1,0,8
Latvia,2015,6.9,1,0,8
Lebanon,1984,35,1,-77,-77
Lebanon,1985,33.6,2,-77,-77
Lebanon,1986,32.2,3,NA,NA
Lebanon,1987,30.8,4,-77,-77
Lebanon,1988,29.4,5,-77,-77
Lebanon,1989,28.2,6,-77,-77
Lebanon,1990,26.9,14,-66,-66
Lebanon,1991,25.8,15,-66,-66
Lebanon,1992,24.7,16,-66,-66
Lebanon,1993,23.7,17,-66,-66
Lebanon,1994,22.7,18,-66,-66
Lebanon,1995,21.8,19,-66,-66
Lebanon,1996,20.8,20,-66,-66
Lebanon,1997,19.9,21,-66,-66
Lebanon,1998,19,21,-66,-66
Lebanon,1999,18.1,21,-66,-66
Lebanon,2000,17.1,21,-66,-66
Lebanon,2001,16.1,21,-66,-66
Lebanon,2002,15.1,21,-66,-66
Lebanon,2003,14.1,21,-66,-66
Lebanon,2004,13.1,21,-66,-66
Lebanon,2005,12.1,21,0,6
Lebanon,2006,11.2,21,0,6
Lebanon,2007,10.4,21,0,6
Lebanon,2008,9.7,21,0,6
Lebanon,2009,9.2,21,0,6
Lebanon,2010,8.7,21,0,6
Lebanon,2011,8.3,21,0,6
Lebanon,2012,7.9,21,0,6
Lebanon,2013,7.6,21,0,6
Lebanon,2014,7.3,21,0,6
Lebanon,2015,7.1,21,0,6
Lesotho,2000,84.1,1,-88,-88
Lesotho,2001,85.2,2,-88,-88
Lesotho,2002,86.3,3,0,8
Lesotho,2003,87.3,4,0,8
Lesotho,2004,87.9,5,0,8
Lesotho,2005,88.1,6,0,8
Lesotho,2006,87.5,7,0,8
Lesotho,2007,84.3,7,0,8
Lesotho,2008,84.5,7,0,8
Lesotho,2009,78.8,7,0,8
Lesotho,2010,75.2,7,0,8
Lesotho,2011,71.9,7,0,8
Lesotho,2012,72.3,7,1,9
Lesotho,2013,71.9,7,1,9
Lesotho,2014,70.5,7,1,9
Lesotho,2015,69.2,7,1,9
Liechtenstein,2001,NA,1,NA,NA
Liechtenstein,2002,NA,2,NA,NA
Liechtenstein,2003,NA,3,NA,NA
Liechtenstein,2004,NA,4,NA,NA
Liechtenstein,2005,NA,5,NA,NA
Liechtenstein,2006,NA,6,NA,NA
Liechtenstein,2007,NA,7,NA,NA
Liechtenstein,2008,NA,8,NA,NA
Liechtenstein,2009,NA,9,NA,NA
Liechtenstein,2010,NA,9,NA,NA
Liechtenstein,2011,NA,9,NA,NA
Liechtenstein,2012,NA,9,NA,NA
Liechtenstein,2013,NA,9,NA,NA
Liechtenstein,2014,NA,9,NA,NA
Liechtenstein,2015,NA,9,NA,NA
Malawi,2002,88.8,1,1,5
Malawi,2003,81.6,1,1,6
Malawi,2004,75.5,1,1,7
Malawi,2005,70.7,1,0,6
Malawi,2006,67.1,1,0,6
Malawi,2007,64.5,1,0,6
Malawi,2008,61.7,1,0,6
Malawi,2009,59.6,1,0,6
Malawi,2010,57.5,1,0,6
Malawi,2011,53.8,1,0,6
Malawi,2012,50.2,1,0,6
Malawi,2013,47.3,1,0,6
Malawi,2014,45.1,1,0,6
Malawi,2015,43.4,1,0,6
Mali,2000,116,1,0,6
Mali,2001,112.6,2,0,6
Mali,2002,108.8,3,0,7
Mali,2003,104.7,4,0,7
Mali,2004,100.6,5,0,7
Mali,2005,96.7,6,0,7
Mali,2006,93.2,7,0,7
Mali,2007,90.1,8,0,7
Mali,2008,87.5,9,0,7
Mali,2009,85,10,0,7
Mali,2010,82.9,10,0,7
Mali,2011,81,10,0,7
Mali,2012,79.2,10,-77,-77
Mali,2013,77.6,10,1,6
Mali,2014,75.9,10,1,6
Mali,2015,74.5,10,1,6
Malta,2002,6.4,1,NA,NA
Malta,2003,6.2,2,NA,NA
Malta,2004,6.1,3,NA,NA
Malta,2005,6,4,NA,NA
Malta,2006,5.9,5,NA,NA
Malta,2007,5.9,6,NA,NA
Malta,2008,5.8,7,NA,NA
Malta,2009,5.7,8,NA,NA
Malta,2010,5.6,8,NA,NA
Malta,2011,5.6,8,NA,NA
Malta,2012,5.5,8,NA,NA
Malta,2013,5.3,8,NA,NA
Malta,2014,5.2,8,NA,NA
Malta,2015,5.1,8,NA,NA
Marshall Islands,2000,33.5,1,NA,NA
Marshall Islands,2001,33.3,2,NA,NA
Marshall Islands,2002,33.2,3,NA,NA
Marshall Islands,2003,33,4,NA,NA
Marshall Islands,2004,32.7,4,NA,NA
Marshall Islands,2005,32.5,4,NA,NA
Marshall Islands,2006,32.4,4,NA,NA
Marshall Islands,2007,32.2,4,NA,NA
Marshall Islands,2008,32.1,4,NA,NA
Marshall Islands,2009,31.9,4,NA,NA
Marshall Islands,2010,31.8,4,NA,NA
Marshall Islands,2011,31.6,4,NA,NA
Marshall Islands,2012,31.2,4,NA,NA
Marshall Islands,2013,30.8,4,NA,NA
Marshall Islands,2014,30.2,4,NA,NA
Marshall Islands,2015,29.6,4,NA,NA
Mauritius,2002,14.2,1,NA,NA
Mauritius,2003,13.8,1,NA,NA
Mauritius,2004,13.7,1,NA,NA
Mauritius,2005,13.8,1,NA,NA
Mauritius,2006,14,1,NA,NA
Mauritius,2007,14.1,1,NA,NA
Mauritius,2008,13.9,1,NA,NA
Mauritius,2009,13.6,1,NA,NA
Mauritius,2010,13.3,1,NA,NA
Mauritius,2011,13.1,1,NA,NA
Mauritius,2012,12.8,1,NA,NA
Mauritius,2013,12.6,1,NA,NA
Mauritius,2014,12.2,1,NA,NA
Mauritius,2015,11.8,1,NA,NA
Mexico,2005,16.7,1,0,8
Mexico,2006,16.2,2,0,8
Mexico,2007,15.8,3,0,8
Mexico,2008,15.4,4,0,8
Mexico,2009,15,5,0,8
Mexico,2010,14.4,5,0,8
Mexico,2011,13.8,5,0,8
Mexico,2012,13.1,5,0,8
Mexico,2013,12.5,5,0,8
Mexico,2014,11.9,5,0,8
Mexico,2015,11.3,5,0,8
Mongolia,2002,42.5,1,NA,NA
Mongolia,2003,39.8,1,NA,NA
Mongolia,2004,37.3,1,NA,NA
Mongolia,2005,34.9,1,NA,NA
Mongolia,2006,32.7,1,NA,NA
Mongolia,2007,30.6,1,NA,NA
Mongolia,2008,28.6,1,NA,NA
Mongolia,2009,26.8,1,NA,NA
Mongolia,2010,25,1,NA,NA
Mongolia,2011,23.4,1,NA,NA
Mongolia,2012,22.1,1,NA,NA
Mongolia,2013,20.9,1,NA,NA
Mongolia,2014,19.9,1,NA,NA
Mongolia,2015,19,1,NA,NA
Montenegro,2006,8.8,1,0,9
Montenegro,2007,8.2,1,0,9
Montenegro,2008,7.4,1,0,9
Montenegro,2009,6.8,1,0,9
Montenegro,2010,6.3,1,0,9
Montenegro,2011,5.7,1,0,9
Montenegro,2012,5.3,1,0,9
Montenegro,2013,4.9,1,0,9
Montenegro,2014,4.6,1,0,9
Montenegro,2015,4.3,1,0,9
Myanmar,1989,80.1,1,6,0
Myanmar,1990,78.3,2,7,0
Myanmar,1991,76.4,3,7,0
Myanmar,1992,74.6,4,7,0
Myanmar,1993,72.7,5,7,0
Myanmar,1994,70.8,6,7,0
Myanmar,1995,69,7,7,0
Myanmar,1996,67.3,8,7,0
Myanmar,1997,65.6,9,7,0
Myanmar,1998,63.9,10,7,0
Myanmar,1999,62.3,11,7,0
Myanmar,2000,60.7,12,7,0
Myanmar,2001,59.2,13,7,0
Myanmar,2002,57.7,14,7,0
Myanmar,2003,56.2,15,7,0
Myanmar,2004,54.7,16,8,0
Myanmar,2005,53.2,17,8,0
Myanmar,2006,51.7,18,8,0
Myanmar,2007,50.2,19,8,0
Myanmar,2008,53.4,20,6,0
Myanmar,2009,47.3,21,6,0
Myanmar,2010,45.8,22,6,0
Myanmar,2011,44.5,23,3,0
Myanmar,2012,43.2,24,3,0
Myanmar,2013,41.9,24,3,0
Myanmar,2014,40.7,24,3,0
Myanmar,2015,39.5,24,-88,-88
Namibia,2002,48.7,1,0,6
Namibia,2003,48.1,2,0,6
Namibia,2004,47.1,3,0,6
Namibia,2005,45.3,4,0,6
Namibia,2006,44.1,5,0,6
Namibia,2007,42.7,6,0,6
Namibia,2008,41.3,7,0,6
Namibia,2009,39.2,8,0,6
Namibia,2010,37.5,8,0,6
Namibia,2011,36,8,0,6
Namibia,2012,35.5,8,0,6
Namibia,2013,34.3,8,0,6
Namibia,2014,33.4,8,0,6
Namibia,2015,32.8,8,0,6
Nauru,2001,32.6,1,NA,NA
Nauru,2002,32.1,2,NA,NA
Nauru,2003,31.7,3,NA,NA
Nauru,2004,31.5,3,NA,NA
Nauru,2005,31.5,3,NA,NA
Nauru,2006,31.7,3,NA,NA
Nauru,2007,32,3,NA,NA
Nauru,2008,32.2,3,NA,NA
Nauru,2009,32.2,3,NA,NA
Nauru,2010,32,3,NA,NA
Nauru,2011,31.5,3,NA,NA
Nauru,2012,31,3,NA,NA
Nauru,2013,30.4,3,NA,NA
Nauru,2014,29.7,3,NA,NA
Nauru,2015,29.1,3,NA,NA
Nicaragua,1992,47.1,1,0,6
Nicaragua,1993,45.2,2,0,6
Nicaragua,1994,43.3,3,0,6
Nicaragua,1995,41.4,4,0,8
Nicaragua,1996,39.5,4,0,8
Nicaragua,1997,37.6,4,0,8
Nicaragua,1998,37,4,0,8
Nicaragua,1999,34.2,4,0,8
Nicaragua,2000,32.6,4,0,8
Nicaragua,2001,31.2,4,0,8
Nicaragua,2002,29.8,4,0,8
Nicaragua,2003,28.6,4,0,8
Nicaragua,2004,27.4,4,0,8
Nicaragua,2005,26.3,4,0,8
Nicaragua,2006,25.3,4,0,8
Nicaragua,2007,24.4,4,0,9
Nicaragua,2008,23.5,4,0,9
Nicaragua,2009,22.7,4,0,9
Nicaragua,2010,22,4,0,9
Nicaragua,2011,21.3,4,0,9
Nicaragua,2012,20.6,4,0,9
Nicaragua,2013,20,4,0,9
Nicaragua,2014,19.4,4,0,9
Nicaragua,2015,18.8,4,0,9
