countryname,Year,infant_mortality,us_length,Autocracy,Democracy
Niger,2002,94.1,1,0,4
Niger,2003,90.2,2,0,4
Niger,2004,86.2,3,0,4
Niger,2005,82.3,4,0,4
Niger,2006,78.7,5,0,4
Niger,2007,75.2,6,0,4
Niger,2008,71.9,7,0,4
Niger,2009,68.9,8,0,4
Niger,2010,66.1,8,0,4
Niger,2011,63.7,8,0,4
Niger,2012,61.6,8,0,4
Niger,2013,59.8,8,0,4
Niger,2014,58.4,8,0,4
Niger,2015,57.1,8,1,8
Nigeria,1994,124.4,1,0,8
Nigeria,1995,123.4,2,0,8
Nigeria,1996,121.9,3,6,0
Nigeria,1997,119.9,4,6,0
Nigeria,1998,117.5,5,6,0
Nigeria,1999,114.8,6,1,6
Nigeria,2000,112,7,1,6
Nigeria,2001,109,8,1,6
Nigeria,2002,105.9,9,1,6
Nigeria,2003,102.9,10,1,6
Nigeria,2004,99.8,11,1,7
Nigeria,2005,96.6,12,1,7
Nigeria,2006,93.4,13,1,7
Nigeria,2007,90.3,14,1,7
Nigeria,2008,87.3,15,1,7
Nigeria,2009,84.3,16,3,0
Nigeria,2010,81.5,16,1,4
Nigeria,2011,78.8,16,1,7
Nigeria,2012,76.2,16,1,7
Nigeria,2013,73.8,16,1,7
Nigeria,2014,71.5,16,1,7
Nigeria,2015,69.4,16,1,7
Pakistan,1990,106.1,1,0,8
Pakistan,1991,104.3,2,0,8
Pakistan,1992,102.5,3,0,8
Pakistan,1993,100.7,4,0,8
Pakistan,1994,98.9,5,0,8
Pakistan,1995,97.1,9,0,8
Pakistan,1996,95.2,10,0,8
Pakistan,1997,93.3,11,0,7
Pakistan,1998,91.4,12,0,7
Pakistan,1999,89.5,13,6,0
Pakistan,2000,87.7,13,6,0
Pakistan,2001,86,13,6,0
Pakistan,2002,84.4,13,5,0
Pakistan,2003,82.9,14,5,0
Pakistan,2004,81.4,15,5,0
Pakistan,2005,80,15,5,0
Pakistan,2006,78.7,16,5,0
Pakistan,2007,77.4,17,0,2
Pakistan,2008,76.1,18,0,5
Pakistan,2009,74.8,19,0,5
Pakistan,2010,73.5,20,0,6
Pakistan,2011,72.1,21,0,6
Pakistan,2012,70.6,22,0,6
Pakistan,2013,69.1,23,0,7
Pakistan,2014,67.4,24,0,7
Pakistan,2015,65.8,25,0,7
Panama,1987,28.1,1,8,0
Panama,1988,27.2,2,8,0
Panama,1989,26.4,3,0,8
Panama,1990,25.7,4,0,8
Panama,1991,25.1,4,0,8
Panama,1992,24.6,4,0,8
Panama,1993,24.2,4,0,8
Panama,1994,23.8,4,0,9
Panama,1995,23.5,4,0,9
Panama,1996,23.3,4,0,9
Panama,1997,23,4,0,9
Panama,1998,22.7,4,0,9
Panama,1999,22.3,4,0,9
Panama,2000,21.9,4,0,9
Panama,2001,21.4,4,0,9
Panama,2002,20.9,4,0,9
Panama,2003,20.4,4,0,9
Panama,2004,19.9,4,0,9
Panama,2005,19.4,4,0,9
Panama,2006,19,4,0,9
Panama,2007,18.5,4,0,9
Panama,2008,18,4,0,9
Panama,2009,17.5,4,0,9
Panama,2010,17,4,0,9
Panama,2011,16.5,4,0,9
Panama,2012,16,4,0,9
Panama,2013,15.5,4,0,9
Panama,2014,15.1,4,0,9
Panama,2015,14.6,4,0,9
Paraguay,1995,31.8,1,0,7
Paraguay,1996,30.9,2,0,7
Paraguay,1997,30.1,3,0,7
Paraguay,1998,29.3,3,0,6
Paraguay,1999,28.5,4,0,7
Paraguay,2000,27.7,5,0,7
Paraguay,2001,26.9,6,0,7
Paraguay,2002,26.1,7,0,7
Paraguay,2003,25.3,8,0,8
Paraguay,2004,24.6,9,0,8
Paraguay,2005,23.8,10,0,8
Paraguay,2006,23.1,11,0,8
Paraguay,2007,22.4,12,0,8
Paraguay,2008,21.7,13,1,9
Paraguay,2009,21,14,1,9
Paraguay,2010,20.4,14,1,9
Paraguay,2011,19.8,14,1,9
Paraguay,2012,19.2,14,1,9
Paraguay,2013,18.6,14,0,9
Paraguay,2014,18.1,14,0,9
Paraguay,2015,17.5,14,0,9
Peru,1994,45.4,1,2,3
Peru,1995,42.5,1,2,3
Peru,1996,39.7,2,2,3
Peru,1997,36.9,3,2,3
Peru,1998,34.3,4,2,3
Peru,1999,31.8,4,2,3
Peru,2000,29.6,4,-88,-88
Peru,2001,27.6,4,0,9
Peru,2002,25.7,5,0,9
Peru,2003,24.1,6,0,9
Peru,2004,22.6,7,0,9
Peru,2005,21.3,8,0,9
Peru,2006,20.1,9,0,9
Peru,2007,19,10,0,9
Peru,2008,18,11,0,9
Peru,2009,17.1,12,0,9
Peru,2010,16.3,12,0,9
Peru,2011,15.6,12,0,9
Peru,2012,14.9,12,0,9
Peru,2013,14.2,12,0,9
Peru,2014,13.6,12,0,9
Peru,2015,13.1,12,0,9
Romania,2002,21.6,1,0,8
Romania,2003,20.6,2,0,8
Romania,2004,19.5,3,0,9
Romania,2005,18.2,3,0,9
Romania,2006,16.7,3,0,9
Romania,2007,15.3,3,0,9
Romania,2008,14,3,0,9
Romania,2009,13,3,0,9
Romania,2010,12.1,3,0,9
Romania,2011,11.5,3,0,9
Romania,2012,10.9,3,0,9
Romania,2013,10.5,3,0,9
Romania,2014,10.1,3,NA,9
Romania,2015,9.7,3,0,9
Rwanda,2013,34.7,1,3,0
Rwanda,2014,32.7,1,3,0
Rwanda,2015,31.1,1,3,0
Samoa,2002,17.5,1,NA,NA
Samoa,2003,17.1,2,NA,NA
Samoa,2004,16.8,3,NA,NA
Samoa,2005,16.5,4,NA,NA
Samoa,2006,16.4,5,NA,NA
Samoa,2007,16.2,6,NA,NA
Samoa,2008,16.1,7,NA,NA
Samoa,2009,17,8,NA,NA
Samoa,2010,16,8,NA,NA
Samoa,2011,16,8,NA,NA
Samoa,2012,15.8,8,NA,NA
Samoa,2013,15.6,8,NA,NA
Samoa,2014,15.4,8,NA,NA
Samoa,2015,15,8,NA,NA
San Marino,2000,4.9,1,NA,NA
San Marino,2001,4.6,2,NA,NA
San Marino,2002,4.3,3,NA,NA
San Marino,2003,4.1,4,NA,NA
San Marino,2004,3.9,5,NA,NA
San Marino,2005,3.7,6,NA,NA
San Marino,2006,3.6,7,NA,NA
San Marino,2007,3.4,8,NA,NA
San Marino,2008,3.3,9,NA,NA
San Marino,2009,3.2,10,NA,NA
San Marino,2010,3.1,10,NA,NA
San Marino,2011,3,10,NA,NA
San Marino,2012,2.9,10,NA,NA
San Marino,2013,2.8,10,NA,NA
San Marino,2014,2.7,10,NA,NA
San Marino,2015,2.6,10,NA,NA
Saudi Arabia,1991,32.8,1,10,0
Saudi Arabia,1992,30.3,1,10,0
Saudi Arabia,1993,28.2,1,10,0
Saudi Arabia,1994,26.4,1,10,0
Saudi Arabia,1995,24.8,1,10,0
Saudi Arabia,1996,23.4,1,10,0
Saudi Arabia,1997,22.1,2,10,0
Saudi Arabia,1998,21.1,3,10,0
Saudi Arabia,1999,20.2,4,10,0
Saudi Arabia,2000,19.4,5,10,0
Saudi Arabia,2001,18.7,6,10,0
Saudi Arabia,2002,18.2,7,10,0
Saudi Arabia,2003,17.6,8,10,0
Saudi Arabia,2004,17.2,10,10,0
Saudi Arabia,2005,16.8,11,10,0
Saudi Arabia,2006,16.4,12,10,0
Saudi Arabia,2007,16,12,10,0
Saudi Arabia,2008,15.5,12,10,0
Saudi Arabia,2009,15.1,12,10,0
Saudi Arabia,2010,14.7,12,10,0
Saudi Arabia,2011,14.2,12,10,0
Saudi Arabia,2012,13.8,12,10,0
Saudi Arabia,2013,13.3,12,10,0
Saudi Arabia,2014,12.9,12,10,0
Saudi Arabia,2015,12.5,12,10,0
Senegal,2000,68.5,1,0,8
Senegal,2001,66.4,2,0,8
Senegal,2002,63.9,3,0,8
Senegal,2003,61.3,4,0,8
Senegal,2004,58.8,4,0,8
Senegal,2005,56.3,4,0,8
Senegal,2006,54,4,0,8
Senegal,2007,51.9,4,0,7
Senegal,2008,50,4,0,7
Senegal,2009,48.3,4,0,7
Senegal,2010,46.7,4,0,7
Senegal,2011,45.3,4,0,7
Senegal,2012,44.1,4,0,7
Senegal,2013,43.1,4,0,7
Senegal,2014,42.3,4,0,7
Senegal,2015,41.7,4,0,7
Sierra Leone,2000,143.3,1,-77,-77
Sierra Leone,2001,140.5,2,-88,-88
Sierra Leone,2002,137.7,3,0,5
Sierra Leone,2003,134.6,4,0,5
Sierra Leone,2004,131.4,4,0,5
Sierra Leone,2005,128.1,4,0,5
Sierra Leone,2006,124.5,4,0,5
Sierra Leone,2007,120.5,4,1,8
Sierra Leone,2008,116.2,4,1,8
Sierra Leone,2009,111.7,4,1,8
Sierra Leone,2010,107,4,1,8
Sierra Leone,2011,102.3,4,1,8
Sierra Leone,2012,97.9,4,1,8
Sierra Leone,2013,93.8,4,1,8
Sierra Leone,2014,90.2,4,1,8
Sierra Leone,2015,87.1,4,1,8
Slovenia,2001,4.3,1,0,9
Slovenia,2002,4.1,2,0,9
Slovenia,2003,3.9,3,0,9
Slovenia,2004,3.7,3,0,9
Slovenia,2005,3.5,3,0,9
Slovenia,2006,3.3,3,0,10
Slovenia,2007,3.2,3,0,10
Slovenia,2008,3,3,0,10
Slovenia,2009,2.8,3,0,10
Slovenia,2010,2.7,3,0,10
Slovenia,2011,2.6,3,0,10
Slovenia,2012,2.4,3,0,10
Slovenia,2013,2.3,3,0,10
Slovenia,2014,2.2,3,0,10
Slovenia,2015,2.1,3,0,10
Somalia,2013,90.1,1,0,5
Somalia,2014,87.4,1,0,5
Somalia,2015,85,1,0,5
South Africa,2000,54,1,0,9
South Africa,2001,54.5,2,0,9
South Africa,2002,54.7,3,0,9
South Africa,2003,54.1,4,0,9
South Africa,2004,52.8,5,0,9
South Africa,2005,51.5,6,0,9
South Africa,2006,50,7,0,9
South Africa,2007,48.6,8,0,9
South Africa,2008,46.6,9,0,9
South Africa,2009,41.1,10,0,9
South Africa,2010,38.2,10,0,9
South Africa,2011,37.1,10,0,9
South Africa,2012,36.8,10,0,9
South Africa,2013,35.3,10,0,9
South Africa,2014,34.4,10,0,9
South Africa,2015,33.6,10,0,9
Sri Lanka,2008,10.2,1,1,7
Sri Lanka,2009,9.7,2,1,6
Sri Lanka,2010,9.4,3,1,4
Sri Lanka,2011,9.1,4,1,4
Sri Lanka,2012,8.9,5,1,4
Sri Lanka,2013,8.7,6,1,4
Sri Lanka,2014,8.6,7,1,4
Sri Lanka,2015,8.4,8,1,7
St. Vincent and the Grenadines,2002,19.2,1,NA,NA
St. Vincent and the Grenadines,2003,19.2,2,NA,NA
St. Vincent and the Grenadines,2004,19.1,3,NA,NA
St. Vincent and the Grenadines,2005,19.2,4,NA,NA
St. Vincent and the Grenadines,2006,19.2,5,NA,NA
St. Vincent and the Grenadines,2007,19.2,6,NA,NA
St. Vincent and the Grenadines,2008,19,7,NA,NA
St. Vincent and the Grenadines,2009,18.8,8,NA,NA
St. Vincent and the Grenadines,2010,18.6,8,NA,NA
St. Vincent and the Grenadines,2011,18.2,8,NA,NA
St. Vincent and the Grenadines,2012,17.8,8,NA,NA
St. Vincent and the Grenadines,2013,17.4,8,NA,NA
St. Vincent and the Grenadines,2014,17,8,NA,NA
St. Vincent and the Grenadines,2015,16.6,8,NA,NA
Sudan,1997,72.3,1,7,0
Sudan,1998,70.9,2,7,0
Sudan,1999,69.4,3,7,0
Sudan,2000,67.8,4,7,0
Sudan,2001,66.2,5,7,0
Sudan,2002,64.6,6,6,0
Sudan,2003,63,7,6,0
Sudan,2004,61.4,8,6,0
Sudan,2005,59.9,9,4,0
Sudan,2006,58.5,10,4,0
Sudan,2007,57.1,11,4,0
Sudan,2008,55.8,12,4,0
Sudan,2009,54.5,13,4,0
Sudan,2010,53.3,14,3,1
Sudan,2011,52.2,15,4,0
Sudan,2012,51.1,16,4,0
Sudan,2013,49.9,17,4,0
Sudan,2014,48.8,18,4,0
Sudan,2015,47.6,19,4,0
Sweden,2001,3.4,1,0,10
Sweden,2002,3.3,2,0,10
Sweden,2003,3.2,3,0,10
Sweden,2004,3.1,4,0,10
Sweden,2005,3,5,0,10
Sweden,2006,2.8,6,0,10
Sweden,2007,2.7,7,0,10
Sweden,2008,2.6,8,0,10
Sweden,2009,2.5,9,0,10
Sweden,2010,2.5,9,0,10
Sweden,2011,2.4,9,0,10
Sweden,2012,2.4,9,0,10
Sweden,2013,2.4,9,0,10
Sweden,2014,2.4,9,0,10
Sweden,2015,2.4,9,0,10
Switzerland,2001,4.7,1,NA,NA
Switzerland,2002,4.6,2,NA,NA
Switzerland,2003,4.4,3,NA,NA
Switzerland,2004,4.4,4,NA,NA
Switzerland,2005,4.3,5,NA,NA
Switzerland,2006,4.2,6,NA,NA
Switzerland,2007,4.1,7,NA,NA
Switzerland,2008,4,8,NA,NA
Switzerland,2009,3.9,9,NA,NA
Switzerland,2010,3.9,9,NA,NA
Switzerland,2011,3.8,9,NA,NA
Switzerland,2012,3.7,9,NA,NA
Switzerland,2013,3.6,9,NA,NA
Switzerland,2014,3.5,9,NA,NA
Switzerland,2015,3.4,9,NA,NA
Tajikistan,2000,74.3,1,3,2
Tajikistan,2001,69.7,2,3,2
Tajikistan,2002,65.3,3,3,2
Tajikistan,2003,61,4,4,1
Tajikistan,2004,57.3,4,4,1
Tajikistan,2005,54.1,4,4,1
Tajikistan,2006,51.4,4,4,1
Tajikistan,2007,49.2,4,4,1
Tajikistan,2008,47.4,4,4,1
Tajikistan,2009,46,4,4,1
Tajikistan,2010,44.7,4,4,1
Tajikistan,2011,43.3,4,4,1
Tajikistan,2012,42.1,4,4,1
Tajikistan,2013,40.9,4,4,1
Tajikistan,2014,39.7,4,4,1
Tajikistan,2015,38.5,4,4,1
Tanzania,2002,71.4,1,3,2
Tanzania,2003,67,2,3,2
Tanzania,2004,62.7,3,3,2
Tanzania,2005,58.7,4,3,2
Tanzania,2006,55.2,5,3,2
Tanzania,2007,51.5,6,3,2
Tanzania,2008,48.3,7,3,2
Tanzania,2009,45.6,8,3,2
Tanzania,2010,42.4,8,3,2
Tanzania,2011,40.4,8,3,2
Tanzania,2012,38.8,8,3,2
Tanzania,2013,37.6,8,3,2
Tanzania,2014,36.2,8,3,2
Tanzania,2015,35.2,8,1,4
Thailand,1991,28.8,1,2,1
Thailand,1992,27.3,1,0,9
Thailand,1993,26,1,0,9
Thailand,1994,24.8,1,0,9
Thailand,1995,23.7,1,0,9
Thailand,1996,22.7,1,0,9
Thailand,1997,21.7,1,0,9
Thailand,1998,20.8,1,0,9
Thailand,1999,19.9,1,0,9
Thailand,2000,19.1,1,0,9
Thailand,2001,18.3,1,0,9
Thailand,2002,17.5,1,0,9
Thailand,2003,16.7,1,0,9
Thailand,2004,16,1,0,9
Thailand,2005,15.3,1,0,9
Thailand,2006,14.6,1,5,0
Thailand,2007,14,1,3,2
Thailand,2008,13.4,1,1,5
Thailand,2009,12.9,1,1,5
Thailand,2010,12.5,1,1,5
Thailand,2011,12,1,0,7
Thailand,2012,11.6,1,0,7
Thailand,2013,11.2,1,0,7
Thailand,2014,10.9,1,3,0
Thailand,2015,10.5,1,3,0
Trinidad and Tobago,2000,25.3,1,0,10
Trinidad and Tobago,2001,25.3,2,0,10
Trinidad and Tobago,2002,25.1,3,0,10
Trinidad and Tobago,2003,24.7,4,0,10
Trinidad and Tobago,2004,24.3,5,0,10
Trinidad and Tobago,2005,23.8,6,0,10
Trinidad and Tobago,2006,23.3,7,0,10
Trinidad and Tobago,2007,22.8,8,0,10
Trinidad and Tobago,2008,22.2,9,0,10
Trinidad and Tobago,2009,21.6,10,0,10
Trinidad and Tobago,2010,21,10,0,10
Trinidad and Tobago,2011,20.4,10,0,10
Trinidad and Tobago,2012,19.7,10,0,10
Trinidad and Tobago,2013,19.2,10,0,10
Trinidad and Tobago,2014,18.7,10,0,10
Trinidad and Tobago,2015,18.2,10,0,10
Turkey,1996,40.8,1,1,9
Turkey,1997,38.5,1,1,8
Turkey,1998,36.3,1,1,8
Turkey,1999,34.2,1,1,8
Turkey,2000,32.1,1,1,8
Turkey,2001,30.2,1,1,8
Turkey,2002,28.3,1,1,8
Turkey,2003,26.5,1,1,8
Turkey,2004,24.8,1,1,8
Turkey,2005,23.2,1,1,8
Turkey,2006,21.7,1,1,8
Turkey,2007,20.2,1,1,8
Turkey,2008,18.9,1,1,8
Turkey,2009,17.6,1,1,8
Turkey,2010,16.4,1,1,8
Turkey,2011,15.3,1,0,9
Turkey,2012,14.2,1,0,9
Turkey,2013,13.2,1,0,9
Turkey,2014,12.3,2,1,4
Turkey,2015,11.6,3,1,4
Uganda,2002,81.6,1,4,0
Uganda,2003,76.9,1,4,0
Uganda,2004,72.2,1,4,0
Uganda,2005,67.6,1,2,1
Uganda,2006,63.4,1,2,1
Uganda,2007,59.2,1,2,1
Uganda,2008,55.4,1,2,1
Uganda,2009,52.3,1,2,1
Uganda,2010,49.5,1,2,1
Uganda,2011,46.3,1,2,1
Uganda,2012,42.5,1,2,1
Uganda,2013,41.6,1,2,1
Uganda,2014,39.1,1,2,1
Uganda,2015,37.7,1,2,1
Ukraine,2001,15.1,1,0,6
Ukraine,2002,14.3,5,0,6
Ukraine,2003,13.6,5,0,6
Ukraine,2004,13,5,0,6
Ukraine,2005,12.5,5,0,6
Ukraine,2006,12,5,0,7
Ukraine,2007,11.6,5,0,7
Ukraine,2008,11.1,5,0,7
Ukraine,2009,10.6,5,0,7
Ukraine,2010,10.1,5,0,6
Ukraine,2011,9.6,5,0,6
Ukraine,2012,9.1,5,0,6
Ukraine,2013,8.6,5,0,6
Ukraine,2014,8.1,5,1,5
Ukraine,2015,7.7,5,1,5
Uruguay,2002,13.7,1,0,10
Uruguay,2003,13.3,2,0,10
Uruguay,2004,12.8,3,0,10
Uruguay,2005,12.4,4,0,10
Uruguay,2006,12,5,0,10
Uruguay,2007,11.5,6,0,10
Uruguay,2008,11.2,7,0,10
Uruguay,2009,11,8,0,10
Uruguay,2010,10.6,8,0,10
Uruguay,2011,10.3,8,0,10
Uruguay,2012,10,8,0,10
Uruguay,2013,9.5,8,0,10
Uruguay,2014,9.1,8,0,10
Uruguay,2015,8.7,8,0,10
Uzbekistan,2006,44.6,1,9,0
Uzbekistan,2007,43.3,2,9,0
Uzbekistan,2008,42,3,9,0
Uzbekistan,2009,40.8,4,9,0
Uzbekistan,2010,39.6,4,9,0
Uzbekistan,2011,38.4,4,9,0
Uzbekistan,2012,37.2,4,9,0
Uzbekistan,2013,36.1,4,9,0
Uzbekistan,2014,35,4,9,0
Uzbekistan,2015,33.9,4,9,0
Vietnam,2004,23.2,1,7,0
Vietnam,2005,22.6,2,7,0
Vietnam,2006,22,3,7,0
Vietnam,2007,21.4,3,7,0
Vietnam,2008,20.8,3,7,0
Vietnam,2009,20.3,3,7,0
Vietnam,2010,19.8,3,7,0
Vietnam,2011,19.3,3,7,0
Vietnam,2012,18.8,3,7,0
Vietnam,2013,18.3,3,7,0
Vietnam,2014,17.8,3,7,0
Vietnam,2015,17.3,3,7,0
Zambia,1996,106.1,1,2,3
Zambia,1997,104.6,2,2,3
Zambia,1998,103.1,3,2,3
Zambia,1999,100.9,4,2,3
Zambia,2000,97.6,4,2,3
Zambia,2001,92.7,4,0,5
Zambia,2002,86.5,4,0,5
Zambia,2003,80,4,0,5
Zambia,2004,73.9,4,0,5
Zambia,2005,68.7,4,0,5
Zambia,2006,64.9,4,0,5
Zambia,2007,61.3,4,0,5
Zambia,2008,58.7,4,0,7
Zambia,2009,55.6,4,0,7
Zambia,2010,52.9,4,0,7
Zambia,2011,51.1,4,0,7
Zambia,2012,49,4,0,7
Zambia,2013,46.5,4,0,7
Zambia,2014,44.7,4,0,7
Zambia,2015,43.3,4,0,7
