countryname,Year,infant_mortality,sender_combination,endyearUS,sanctions_success,us_length
Fiji,2009,20.3,NA,NA,NA,4
Fiji,2010,20.3,NA,NA,NA,4
Fiji,2011,20.1,NA,NA,NA,4
Fiji,2012,20,NA,NA,NA,4
Fiji,2013,19.7,NA,NA,NA,4
Fiji,2014,19.4,NA,NA,NA,4
Fiji,2015,19.1,NA,NA,NA,4
Finland,2000,3.5,US,2009,NA,1
Finland,2001,3.4,NA,NA,NA,2
Finland,2002,3.4,NA,NA,NA,3
Finland,2003,3.3,NA,NA,NA,4
Finland,2004,3.2,NA,NA,NA,5
Finland,2005,3.1,NA,NA,NA,6
Finland,2006,2.9,NA,NA,NA,7
Finland,2007,2.9,NA,NA,NA,8
Finland,2008,2.7,NA,NA,NA,9
Finland,2009,2.6,NA,NA,NA,10
Finland,2010,2.5,NA,NA,NA,10
Finland,2011,2.4,NA,NA,NA,10
Finland,2012,2.2,NA,NA,NA,10
Finland,2013,2.1,NA,NA,NA,10
Finland,2014,2,NA,NA,NA,10
Finland,2015,1.9,NA,NA,NA,10
Gabon,2000,55.6,US,2003,NA,1
Gabon,2001,54.7,NA,NA,NA,2
Gabon,2002,53.7,NA,NA,NA,3
Gabon,2003,52.6,NA,NA,NA,4
Gabon,2004,51.4,NA,NA,NA,4
Gabon,2005,50.2,NA,NA,NA,4
Gabon,2006,49,NA,NA,NA,4
Gabon,2007,47.4,NA,NA,NA,4
Gabon,2008,45.7,NA,NA,NA,4
Gabon,2009,44.2,NA,NA,NA,4
Gabon,2010,42.8,NA,NA,NA,4
Gabon,2011,41.3,NA,NA,NA,4
Gabon,2012,39.7,NA,NA,NA,4
Gabon,2013,38,NA,NA,NA,4
Gabon,2014,37,NA,NA,NA,4
Gabon,2015,36.1,NA,NA,NA,4
Ghana,2000,64.9,US,2003,NA,1
Ghana,2001,63,NA,NA,NA,2
Ghana,2002,61.2,NA,NA,NA,3
Ghana,2003,59.6,NA,NA,NA,4
Ghana,2004,58.1,NA,NA,NA,4
Ghana,2005,56.8,NA,NA,NA,4
Ghana,2006,55.6,NA,NA,NA,4
Ghana,2007,54.4,NA,NA,NA,4
Ghana,2008,53.1,NA,NA,NA,4
Ghana,2009,51.7,NA,NA,NA,4
Ghana,2010,50.2,NA,NA,NA,4
Ghana,2011,48.6,NA,NA,NA,4
Ghana,2012,47,NA,NA,NA,4
Ghana,2013,45.5,NA,NA,NA,4
Ghana,2014,44.2,NA,NA,NA,4
Ghana,2015,42.8,NA,NA,NA,4
Guatemala,1990,59.8,US,2005,1,1
Guatemala,1991,57.3,NA,NA,NA,2
Guatemala,1992,55,NA,NA,NA,3
Guatemala,1993,52.7,NA,1993,1,4
Guatemala,1994,50.6,NA,NA,NA,5
Guatemala,1995,48.5,NA,NA,NA,6
Guatemala,1996,46.6,NA,NA,NA,7
Guatemala,1997,44.7,NA,NA,NA,8
Guatemala,1998,43,NA,NA,NA,9
Guatemala,1999,41.4,NA,NA,NA,10
Guatemala,2000,39.9,NA,NA,NA,11
Guatemala,2001,38.5,NA,NA,NA,12
Guatemala,2002,37.1,NA,NA,NA,13
Guatemala,2003,35.9,NA,2003,NA,14
Guatemala,2004,34.6,NA,NA,NA,15
Guatemala,2005,33.5,NA,NA,NA,16
Guatemala,2006,32.3,NA,NA,NA,16
Guatemala,2007,31.2,NA,NA,NA,16
Guatemala,2008,30.2,NA,NA,NA,16
Guatemala,2009,29.3,NA,NA,NA,16
Guatemala,2010,28.4,NA,NA,NA,16
Guatemala,2011,27.5,NA,NA,NA,16
Guatemala,2012,26.6,NA,NA,NA,16
Guatemala,2013,25.9,NA,NA,NA,16
Guatemala,2014,25.1,NA,NA,NA,16
Guatemala,2015,24.3,NA,NA,NA,16
Guinea,2003,91.7,US,2004,1,1
Guinea,2004,88.2,NA,NA,NA,1
Guinea,2005,84.9,NA,NA,NA,1
Guinea,2006,81.9,NA,NA,NA,1
Guinea,2007,79,NA,NA,NA,1
Guinea,2008,76.3,NA,2010,1,1
Guinea,2009,73.7,NA,NA,NA,1
Guinea,2010,71.2,NA,NA,NA,1
Guinea,2011,68.9,NA,NA,NA,1
Guinea,2012,66.8,NA,NA,NA,1
Guinea,2013,64.7,NA,NA,NA,1
Guinea,2014,62.8,NA,NA,NA,1
Guinea,2015,61,NA,NA,NA,1
Haiti,1987,108.8,US,1990,1,1
Haiti,1988,106.1,NA,NA,NA,2
Haiti,1989,103.5,NA,NA,NA,3
Haiti,1990,101,NA,NA,NA,4
Haiti,1991,98.4,NA,1994,1,4
Haiti,1992,95.8,NA,NA,NA,4
Haiti,1993,93.1,NA,NA,NA,4
Haiti,1994,90.4,US,2006,1,4
Haiti,1995,87.8,NA,NA,NA,5
Haiti,1996,85.1,NA,NA,NA,6
Haiti,1997,82.4,NA,NA,NA,7
Haiti,1998,79.9,NA,NA,NA,8
Haiti,1999,77.4,US,2004,NA,16
Haiti,2000,75,NA,2004,1,17
Haiti,2001,72.8,NA,NA,NA,18
Haiti,2002,70.7,NA,NA,NA,19
Haiti,2003,68.9,NA,NA,NA,20
Haiti,2004,67.2,NA,NA,NA,21
Haiti,2005,65.6,NA,NA,NA,21
Haiti,2006,64.1,NA,NA,NA,21
Haiti,2007,62.7,NA,NA,NA,21
Haiti,2008,61.3,NA,NA,NA,21
Haiti,2009,60,NA,NA,NA,21
Haiti,2010,85.5,NA,NA,NA,21
Haiti,2011,57.5,NA,NA,NA,21
Haiti,2012,56.2,NA,NA,NA,21
Haiti,2013,54.8,NA,NA,NA,21
Haiti,2014,53.5,NA,NA,NA,21
Haiti,2015,52.2,NA,NA,NA,21
Honduras,2002,28.2,US,2003,NA,1
Honduras,2003,27.1,NA,NA,NA,1
Honduras,2004,26,NA,NA,NA,1
Honduras,2005,25,NA,NA,NA,1
Honduras,2006,24.1,NA,NA,NA,1
Honduras,2007,23.2,NA,NA,NA,1
Honduras,2008,22.3,NA,NA,NA,1
Honduras,2009,21.4,NA,2010,1,1
Honduras,2010,20.7,NA,NA,NA,1
Honduras,2011,19.9,NA,NA,NA,1
Honduras,2012,19.2,NA,NA,NA,1
Honduras,2013,18.6,NA,NA,NA,1
Honduras,2014,18,NA,NA,NA,1
Honduras,2015,17.4,NA,NA,NA,1
India,1992,83.9,US,1994,0,1
India,1993,81.7,NA,NA,NA,2
India,1994,79.6,NA,NA,NA,3
India,1995,77.5,NA,NA,NA,3
India,1996,75.4,NA,NA,NA,3
India,1997,73.1,NA,NA,NA,3
India,1998,70.9,NA,2001,0,3
India,1999,68.6,NA,NA,NA,3
India,2000,66.4,NA,NA,NA,3
India,2001,64.2,NA,NA,NA,3
India,2002,62,NA,NA,NA,3
India,2003,59.9,NA,NA,NA,3
India,2004,57.8,NA,NA,NA,3
India,2005,55.8,US,2009,NA,3
India,2006,53.9,NA,2006,NA,4
India,2007,51.9,NA,NA,NA,5
India,2008,50,NA,NA,NA,6
India,2009,48.2,NA,NA,NA,7
India,2010,46.3,NA,NA,NA,7
India,2011,44.4,NA,NA,NA,7
India,2012,42.6,NA,NA,NA,7
India,2013,40.9,NA,NA,NA,7
India,2014,39.3,NA,NA,NA,7
India,2015,37.9,NA,NA,NA,7
Iraq,1984,48.7,US,2003,0,1
Iraq,1985,47.4,NA,NA,NA,2
Iraq,1986,46.1,NA,NA,NA,3
Iraq,1987,45.1,NA,NA,NA,4
Iraq,1988,44,NA,NA,NA,5
Iraq,1989,43.1,NA,NA,NA,6
Iraq,1990,42.3,NA,1991,0,7
Iraq,1991,41.6,NA,2003,0,8
Iraq,1992,40.8,NA,NA,NA,9
Iraq,1993,40.2,NA,NA,NA,10
Iraq,1994,39.5,NA,NA,NA,11
Iraq,1995,38.9,NA,NA,NA,12
Iraq,1996,38.3,NA,NA,NA,13
Iraq,1997,37.6,NA,NA,NA,14
Iraq,1998,37,NA,NA,NA,15
Iraq,1999,36.4,NA,NA,NA,16
Iraq,2000,35.8,NA,NA,NA,17
Iraq,2001,35.2,NA,NA,NA,18
Iraq,2002,34.6,NA,NA,NA,19
Iraq,2003,34.1,NA,NA,NA,20
Iraq,2004,33.5,NA,NA,NA,20
Iraq,2005,33,NA,NA,NA,20
Iraq,2006,32.4,NA,NA,NA,20
Iraq,2007,31.8,NA,NA,NA,20
Iraq,2008,31.2,NA,NA,NA,20
Iraq,2009,30.6,NA,NA,NA,20
Iraq,2010,30,NA,NA,NA,20
Iraq,2011,29.3,NA,NA,NA,20
Iraq,2012,28.7,NA,NA,NA,20
Iraq,2013,27.9,NA,NA,NA,20
Iraq,2014,27.2,NA,NA,NA,20
Iraq,2015,26.5,NA,NA,NA,20
Ireland,2002,5.4,US,2009,0,1
Ireland,2003,5.1,NA,NA,NA,2
Ireland,2004,4.7,NA,NA,NA,3
Ireland,2005,4.4,NA,NA,NA,4
Ireland,2006,4.1,NA,NA,NA,5
Ireland,2007,3.9,NA,NA,NA,6
Ireland,2008,3.8,NA,NA,NA,7
Ireland,2009,3.6,NA,NA,NA,8
Ireland,2010,3.5,NA,NA,NA,8
Ireland,2011,3.4,NA,NA,NA,8
Ireland,2012,3.4,NA,NA,NA,8
Ireland,2013,3.2,NA,NA,NA,8
Ireland,2014,3.1,NA,NA,NA,8
Ireland,2015,3,NA,NA,NA,8
Israel,2003,4.9,US,2004,0,1
Israel,2004,4.7,US,2005,1,1
Israel,2005,4.5,NA,NA,NA,1
Israel,2006,4.3,NA,NA,NA,1
Israel,2007,4.1,NA,NA,NA,1
Israel,2008,3.9,NA,NA,NA,1
Israel,2009,3.8,NA,NA,NA,1
Israel,2010,3.7,NA,2010,NA,1
Israel,2011,3.5,NA,NA,NA,1
Israel,2012,3.4,NA,NA,NA,1
Israel,2013,3.3,NA,NA,NA,1
Israel,2014,3.3,NA,NA,NA,1
Israel,2015,3.2,NA,NA,NA,1
Jordan,1990,30,US,1994,1,1
Jordan,1991,29.1,NA,NA,NA,2
Jordan,1992,28.3,NA,NA,NA,3
Jordan,1993,27.5,NA,NA,NA,4
Jordan,1994,26.8,NA,NA,NA,5
Jordan,1995,26.2,NA,NA,NA,5
Jordan,1996,25.5,NA,NA,NA,5
Jordan,1997,24.9,NA,NA,NA,5
Jordan,1998,24.3,NA,NA,NA,5
Jordan,1999,23.8,NA,NA,NA,5
Jordan,2000,23.2,NA,NA,NA,5
Jordan,2001,22.6,NA,NA,NA,5
Jordan,2002,22.1,NA,NA,NA,5
Jordan,2003,21.5,NA,NA,NA,5
Jordan,2004,20.9,US,2009,NA,5
Jordan,2005,20.4,NA,NA,NA,6
Jordan,2006,19.9,NA,NA,NA,7
Jordan,2007,19.3,NA,NA,NA,8
Jordan,2008,18.8,NA,NA,NA,9
Jordan,2009,18.3,NA,NA,NA,10
Jordan,2010,17.8,NA,NA,NA,10
Jordan,2011,17.3,NA,NA,NA,10
Jordan,2012,16.8,NA,NA,NA,10
Jordan,2013,16.3,NA,NA,NA,10
Jordan,2014,15.8,NA,NA,NA,10
Jordan,2015,15.4,NA,NA,NA,10
Kenya,2005,54.3,US,2009,0,1
Kenya,2006,51.8,NA,NA,NA,2
Kenya,2007,49.5,NA,NA,NA,3
Kenya,2008,46.2,NA,2008,NA,4
Kenya,2009,44.3,US,2010,NA,5
Kenya,2010,42.4,NA,NA,NA,5
Kenya,2011,40.3,NA,NA,NA,5
Kenya,2012,39.2,NA,2012,NA,5
Kenya,2013,38,NA,NA,NA,5
Kenya,2014,36.6,NA,NA,NA,5
Kenya,2015,35.5,NA,NA,NA,5
Kuwait,1991,15.3,US,1992,NA,1
Kuwait,1992,14,NA,NA,NA,1
Kuwait,1993,13.5,NA,NA,NA,1
Kuwait,1994,13.1,NA,NA,NA,1
Kuwait,1995,12.7,NA,NA,NA,1
Kuwait,1996,12.3,NA,NA,NA,1
Kuwait,1997,11.9,NA,NA,NA,1
Kuwait,1998,11.5,NA,NA,NA,1
Kuwait,1999,11.1,NA,NA,NA,1
Kuwait,2000,10.9,NA,NA,NA,1
Kuwait,2001,10.7,NA,NA,NA,1
Kuwait,2002,10.6,NA,NA,NA,1
Kuwait,2003,10.4,NA,NA,NA,1
Kuwait,2004,10.3,NA,NA,NA,1
Kuwait,2005,10.1,NA,NA,NA,1
Kuwait,2006,10,NA,NA,NA,1
Kuwait,2007,9.8,NA,NA,NA,1
Kuwait,2008,9.7,NA,NA,NA,1
Kuwait,2009,9.5,NA,NA,NA,1
Kuwait,2010,9.2,NA,NA,NA,1
Kuwait,2011,8.9,NA,NA,NA,1
Kuwait,2012,8.5,NA,NA,NA,1
Kuwait,2013,8.1,NA,NA,NA,1
Kuwait,2014,7.7,NA,NA,NA,1
Kuwait,2015,7.3,NA,NA,NA,1
Latvia,2002,12.8,US,2003,0,1
Latvia,2003,12.2,NA,NA,NA,1
Latvia,2004,11.4,NA,NA,NA,1
Latvia,2005,10.7,NA,NA,NA,1
Latvia,2006,10.1,NA,NA,NA,1
Latvia,2007,9.6,NA,NA,NA,1
Latvia,2008,9.1,NA,NA,NA,1
Latvia,2009,8.6,NA,NA,NA,1
Latvia,2010,8.2,NA,NA,NA,1
Latvia,2011,7.8,NA,NA,NA,1
Latvia,2012,7.6,NA,NA,NA,1
Latvia,2013,7.4,NA,NA,NA,1
Latvia,2014,7.2,NA,NA,NA,1
Latvia,2015,6.9,NA,NA,NA,1
Lebanon,1984,35,US,1997,1,1
Lebanon,1985,33.6,NA,NA,NA,2
Lebanon,1986,32.2,NA,NA,NA,3
Lebanon,1987,30.8,NA,NA,NA,4
Lebanon,1988,29.4,NA,NA,NA,5
Lebanon,1989,28.2,NA,NA,NA,6
Lebanon,1990,26.9,US,1997,NA,14
Lebanon,1991,25.8,NA,NA,NA,15
Lebanon,1992,24.7,NA,NA,NA,16
Lebanon,1993,23.7,NA,NA,NA,17
Lebanon,1994,22.7,NA,NA,NA,18
Lebanon,1995,21.8,NA,NA,NA,19
Lebanon,1996,20.8,NA,NA,NA,20
Lebanon,1997,19.9,NA,NA,NA,21
Lebanon,1998,19,NA,NA,NA,21
Lebanon,1999,18.1,NA,NA,NA,21
Lebanon,2000,17.1,NA,NA,NA,21
Lebanon,2001,16.1,NA,NA,NA,21
Lebanon,2002,15.1,NA,NA,NA,21
Lebanon,2003,14.1,NA,NA,NA,21
Lebanon,2004,13.1,NA,NA,NA,21
Lebanon,2005,12.1,NA,NA,NA,21
Lebanon,2006,11.2,NA,NA,NA,21
Lebanon,2007,10.4,NA,NA,NA,21
Lebanon,2008,9.7,NA,NA,NA,21
Lebanon,2009,9.2,NA,NA,NA,21
Lebanon,2010,8.7,NA,NA,NA,21
Lebanon,2011,8.3,NA,NA,NA,21
Lebanon,2012,7.9,NA,NA,NA,21
Lebanon,2013,7.6,NA,NA,NA,21
Lebanon,2014,7.3,NA,NA,NA,21
Lebanon,2015,7.1,NA,NA,NA,21
Lesotho,2000,84.1,US,2006,1,1
Lesotho,2001,85.2,NA,NA,NA,2
Lesotho,2002,86.3,NA,NA,NA,3
Lesotho,2003,87.3,NA,NA,NA,4
Lesotho,2004,87.9,NA,NA,NA,5
Lesotho,2005,88.1,NA,NA,NA,6
Lesotho,2006,87.5,NA,NA,NA,7
Lesotho,2007,84.3,NA,NA,NA,7
Lesotho,2008,84.5,NA,NA,NA,7
Lesotho,2009,78.8,NA,NA,NA,7
Lesotho,2010,75.2,NA,NA,NA,7
Lesotho,2011,71.9,NA,NA,NA,7
Lesotho,2012,72.3,NA,NA,NA,7
Lesotho,2013,71.9,NA,NA,NA,7
Lesotho,2014,70.5,NA,NA,NA,7
Lesotho,2015,69.2,NA,NA,NA,7
Liechtenstein,2001,NA,US,2009,NA,1
Liechtenstein,2002,NA,NA,NA,NA,2
Liechtenstein,2003,NA,NA,NA,NA,3
Liechtenstein,2004,NA,NA,NA,NA,4
Liechtenstein,2005,NA,NA,NA,NA,5
Liechtenstein,2006,NA,NA,NA,NA,6
Liechtenstein,2007,NA,NA,NA,NA,7
Liechtenstein,2008,NA,NA,NA,NA,8
Liechtenstein,2009,NA,NA,NA,NA,9
Liechtenstein,2010,NA,NA,NA,NA,9
Liechtenstein,2011,NA,NA,NA,NA,9
Liechtenstein,2012,NA,NA,NA,NA,9
Liechtenstein,2013,NA,NA,NA,NA,9
Liechtenstein,2014,NA,NA,NA,NA,9
Liechtenstein,2015,NA,NA,NA,NA,9
Malawi,2002,88.8,US,2003,1,1
Malawi,2003,81.6,NA,NA,NA,1
Malawi,2004,75.5,NA,NA,NA,1
Malawi,2005,70.7,NA,NA,NA,1
Malawi,2006,67.1,NA,NA,NA,1
Malawi,2007,64.5,NA,NA,NA,1
Malawi,2008,61.7,NA,NA,NA,1
Malawi,2009,59.6,NA,NA,NA,1
Malawi,2010,57.5,NA,NA,NA,1
Malawi,2011,53.8,NA,NA,NA,1
Malawi,2012,50.2,NA,NA,NA,1
Malawi,2013,47.3,NA,NA,NA,1
Malawi,2014,45.1,NA,NA,NA,1
Malawi,2015,43.4,NA,NA,NA,1
Mali,2000,116,US,2009,0,1
Mali,2001,112.6,NA,NA,NA,2
Mali,2002,108.8,NA,NA,NA,3
Mali,2003,104.7,NA,NA,NA,4
Mali,2004,100.6,NA,NA,NA,5
Mali,2005,96.7,NA,NA,NA,6
Mali,2006,93.2,NA,NA,NA,7
Mali,2007,90.1,NA,NA,NA,8
Mali,2008,87.5,NA,NA,NA,9
Mali,2009,85,NA,NA,NA,10
Mali,2010,82.9,NA,NA,NA,10
Mali,2011,81,NA,NA,NA,10
Mali,2012,79.2,NA,2013,1,10
Mali,2013,77.6,NA,NA,NA,10
Mali,2014,75.9,NA,NA,NA,10
Mali,2015,74.5,NA,NA,NA,10
Malta,2002,6.4,US,2009,0,1
Malta,2003,6.2,NA,NA,NA,2
Malta,2004,6.1,NA,NA,NA,3
Malta,2005,6,NA,NA,NA,4
Malta,2006,5.9,NA,NA,NA,5
Malta,2007,5.9,NA,NA,NA,6
Malta,2008,5.8,NA,NA,NA,7
Malta,2009,5.7,NA,NA,NA,8
Malta,2010,5.6,NA,NA,NA,8
Malta,2011,5.6,NA,NA,NA,8
Malta,2012,5.5,NA,NA,NA,8
Malta,2013,5.3,NA,NA,NA,8
Malta,2014,5.2,NA,NA,NA,8
Malta,2015,5.1,NA,NA,NA,8
Marshall Islands,2000,33.5,US,2003,NA,1
Marshall Islands,2001,33.3,NA,NA,NA,2
Marshall Islands,2002,33.2,NA,NA,NA,3
Marshall Islands,2003,33,NA,NA,NA,4
Marshall Islands,2004,32.7,NA,NA,NA,4
Marshall Islands,2005,32.5,NA,NA,NA,4
Marshall Islands,2006,32.4,NA,NA,NA,4
Marshall Islands,2007,32.2,NA,NA,NA,4
Marshall Islands,2008,32.1,NA,NA,NA,4
Marshall Islands,2009,31.9,NA,NA,NA,4
Marshall Islands,2010,31.8,NA,NA,NA,4
Marshall Islands,2011,31.6,NA,NA,NA,4
Marshall Islands,2012,31.2,NA,NA,NA,4
Marshall Islands,2013,30.8,NA,NA,NA,4
Marshall Islands,2014,30.2,NA,NA,NA,4
Marshall Islands,2015,29.6,NA,NA,NA,4
Mauritius,2002,14.2,US,2003,NA,1
Mauritius,2003,13.8,NA,NA,NA,1
Mauritius,2004,13.7,NA,NA,NA,1
Mauritius,2005,13.8,NA,NA,NA,1
Mauritius,2006,14,NA,NA,NA,1
Mauritius,2007,14.1,NA,NA,NA,1
Mauritius,2008,13.9,NA,NA,NA,1
Mauritius,2009,13.6,NA,NA,NA,1
Mauritius,2010,13.3,NA,NA,NA,1
Mauritius,2011,13.1,NA,NA,NA,1
Mauritius,2012,12.8,NA,NA,NA,1
Mauritius,2013,12.6,NA,NA,NA,1
Mauritius,2014,12.2,NA,NA,NA,1
Mauritius,2015,11.8,NA,NA,NA,1
Mexico,2005,16.7,US,2009,0,1
Mexico,2006,16.2,NA,NA,NA,2
Mexico,2007,15.8,NA,NA,NA,3
Mexico,2008,15.4,NA,NA,NA,4
Mexico,2009,15,NA,NA,NA,5
Mexico,2010,14.4,NA,NA,NA,5
Mexico,2011,13.8,NA,NA,NA,5
Mexico,2012,13.1,NA,NA,NA,5
Mexico,2013,12.5,NA,NA,NA,5
Mexico,2014,11.9,NA,NA,NA,5
Mexico,2015,11.3,NA,NA,NA,5
Mongolia,2002,42.5,US,2003,NA,1
Mongolia,2003,39.8,NA,NA,NA,1
Mongolia,2004,37.3,NA,NA,NA,1
Mongolia,2005,34.9,NA,NA,NA,1
Mongolia,2006,32.7,NA,NA,NA,1
Mongolia,2007,30.6,NA,NA,NA,1
Mongolia,2008,28.6,NA,NA,NA,1
Mongolia,2009,26.8,NA,NA,NA,1
Mongolia,2010,25,NA,NA,NA,1
Mongolia,2011,23.4,NA,NA,NA,1
Mongolia,2012,22.1,NA,NA,NA,1
Mongolia,2013,20.9,NA,NA,NA,1
Mongolia,2014,19.9,NA,NA,NA,1
Mongolia,2015,19,NA,NA,NA,1
Montenegro,2006,8.8,US,2007,1,1
Montenegro,2007,8.2,NA,NA,NA,1
Montenegro,2008,7.4,NA,NA,NA,1
Montenegro,2009,6.8,NA,NA,NA,1
Montenegro,2010,6.3,NA,NA,NA,1
Montenegro,2011,5.7,NA,NA,NA,1
Montenegro,2012,5.3,NA,NA,NA,1
Montenegro,2013,4.9,NA,NA,NA,1
Montenegro,2014,4.6,NA,NA,NA,1
Montenegro,2015,4.3,NA,NA,NA,1
Myanmar,1989,80.1,US,2012,0,1
Myanmar,1990,78.3,NA,NA,NA,2
Myanmar,1991,76.4,NA,NA,NA,3
Myanmar,1992,74.6,NA,NA,NA,4
Myanmar,1993,72.7,NA,NA,NA,5
Myanmar,1994,70.8,NA,NA,NA,6
Myanmar,1995,69,NA,NA,NA,7
Myanmar,1996,67.3,NA,NA,NA,8
Myanmar,1997,65.6,NA,NA,NA,9
Myanmar,1998,63.9,NA,NA,NA,10
Myanmar,1999,62.3,NA,NA,NA,11
Myanmar,2000,60.7,NA,NA,NA,12
Myanmar,2001,59.2,NA,NA,NA,13
Myanmar,2002,57.7,NA,NA,NA,14
Myanmar,2003,56.2,NA,NA,NA,15
Myanmar,2004,54.7,NA,NA,NA,16
Myanmar,2005,53.2,NA,NA,NA,17
Myanmar,2006,51.7,NA,NA,NA,18
Myanmar,2007,50.2,NA,NA,NA,19
Myanmar,2008,53.4,NA,NA,NA,20
Myanmar,2009,47.3,NA,NA,NA,21
Myanmar,2010,45.8,NA,NA,NA,22
Myanmar,2011,44.5,NA,NA,NA,23
Myanmar,2012,43.2,NA,NA,NA,24
Myanmar,2013,41.9,NA,NA,NA,24
Myanmar,2014,40.7,NA,NA,NA,24
Myanmar,2015,39.5,NA,NA,NA,24
Namibia,2002,48.7,US,2009,0,1
Namibia,2003,48.1,NA,NA,NA,2
Namibia,2004,47.1,NA,NA,NA,3
Namibia,2005,45.3,NA,NA,NA,4
Namibia,2006,44.1,NA,NA,NA,5
Namibia,2007,42.7,NA,NA,NA,6
Namibia,2008,41.3,NA,NA,NA,7
Namibia,2009,39.2,NA,NA,NA,8
Namibia,2010,37.5,NA,NA,NA,8
Namibia,2011,36,NA,NA,NA,8
Namibia,2012,35.5,NA,NA,NA,8
Namibia,2013,34.3,NA,NA,NA,8
Namibia,2014,33.4,NA,NA,NA,8
Namibia,2015,32.8,NA,NA,NA,8
Nauru,2001,32.6,US,2003,NA,1
Nauru,2002,32.1,NA,NA,NA,2
Nauru,2003,31.7,NA,NA,NA,3
Nauru,2004,31.5,NA,NA,NA,3
Nauru,2005,31.5,NA,NA,NA,3
Nauru,2006,31.7,NA,NA,NA,3
Nauru,2007,32,NA,NA,NA,3
Nauru,2008,32.2,NA,NA,NA,3
Nauru,2009,32.2,NA,NA,NA,3
Nauru,2010,32,NA,NA,NA,3
Nauru,2011,31.5,NA,NA,NA,3
Nauru,2012,31,NA,NA,NA,3
Nauru,2013,30.4,NA,NA,NA,3
Nauru,2014,29.7,NA,NA,NA,3
Nauru,2015,29.1,NA,NA,NA,3
Nicaragua,1992,47.1,US,1995,1,1
Nicaragua,1993,45.2,NA,NA,NA,2
Nicaragua,1994,43.3,NA,NA,NA,3
Nicaragua,1995,41.4,NA,NA,NA,4
Nicaragua,1996,39.5,NA,NA,NA,4
Nicaragua,1997,37.6,NA,NA,NA,4
Nicaragua,1998,37,NA,NA,NA,4
Nicaragua,1999,34.2,NA,NA,NA,4
Nicaragua,2000,32.6,NA,NA,NA,4
Nicaragua,2001,31.2,NA,NA,NA,4
Nicaragua,2002,29.8,NA,NA,NA,4
Nicaragua,2003,28.6,NA,NA,NA,4
Nicaragua,2004,27.4,NA,NA,NA,4
Nicaragua,2005,26.3,NA,NA,NA,4
Nicaragua,2006,25.3,NA,NA,NA,4
Nicaragua,2007,24.4,NA,NA,NA,4
Nicaragua,2008,23.5,NA,NA,NA,4
Nicaragua,2009,22.7,NA,NA,NA,4
Nicaragua,2010,22,NA,NA,NA,4
Nicaragua,2011,21.3,NA,NA,NA,4
Nicaragua,2012,20.6,NA,NA,NA,4
Nicaragua,2013,20,NA,NA,NA,4
Nicaragua,2014,19.4,NA,NA,NA,4
Nicaragua,2015,18.8,NA,NA,NA,4
Niger,2002,94.1,US,2009,0,1
Niger,2003,90.2,NA,NA,NA,2
