countryname,Year,infant_mortality,sender_combination,endyearUS,sanctions_success,us_length
Niger,2004,86.2,NA,NA,NA,3
Niger,2005,82.3,NA,NA,NA,4
Niger,2006,78.7,NA,NA,NA,5
Niger,2007,75.2,NA,NA,NA,6
Niger,2008,71.9,NA,NA,NA,7
Niger,2009,68.9,NA,2011,1,8
Niger,2010,66.1,NA,NA,NA,8
Niger,2011,63.7,NA,NA,NA,8
Niger,2012,61.6,NA,NA,NA,8
Niger,2013,59.8,NA,NA,NA,8
Niger,2014,58.4,NA,NA,NA,8
Niger,2015,57.1,NA,NA,NA,8
Nigeria,1994,124.4,US,1999,1,1
Nigeria,1995,123.4,NA,NA,NA,2
Nigeria,1996,121.9,NA,NA,NA,3
Nigeria,1997,119.9,NA,NA,NA,4
Nigeria,1998,117.5,NA,NA,NA,5
Nigeria,1999,114.8,US,2001,NA,6
Nigeria,2000,112,NA,NA,NA,7
Nigeria,2001,109,US,2003,NA,8
Nigeria,2002,105.9,NA,NA,NA,9
Nigeria,2003,102.9,US,2009,0,10
Nigeria,2004,99.8,NA,NA,NA,11
Nigeria,2005,96.6,NA,NA,NA,12
Nigeria,2006,93.4,NA,NA,NA,13
Nigeria,2007,90.3,NA,NA,NA,14
Nigeria,2008,87.3,NA,NA,NA,15
Nigeria,2009,84.3,NA,NA,NA,16
Nigeria,2010,81.5,NA,NA,NA,16
Nigeria,2011,78.8,NA,NA,NA,16
Nigeria,2012,76.2,NA,NA,NA,16
Nigeria,2013,73.8,NA,NA,NA,16
Nigeria,2014,71.5,NA,NA,NA,16
Nigeria,2015,69.4,NA,NA,NA,16
Pakistan,1990,106.1,US,1998,0,1
Pakistan,1991,104.3,NA,NA,NA,2
Pakistan,1992,102.5,NA,NA,NA,3
Pakistan,1993,100.7,NA,NA,NA,4
Pakistan,1994,98.9,NA,NA,NA,5
Pakistan,1995,97.1,US,1999,NA,9
Pakistan,1996,95.2,NA,NA,NA,10
Pakistan,1997,93.3,NA,NA,NA,11
Pakistan,1998,91.4,NA,2001,0,12
Pakistan,1999,89.5,NA,2003,0,13
Pakistan,2000,87.7,NA,NA,NA,13
Pakistan,2001,86,NA,NA,NA,13
Pakistan,2002,84.4,US,2004,1,13
Pakistan,2003,82.9,NA,NA,NA,14
Pakistan,2004,81.4,NA,NA,NA,15
Pakistan,2005,80,US,2015,NA,15
Pakistan,2006,78.7,NA,NA,NA,16
Pakistan,2007,77.4,NA,NA,NA,17
Pakistan,2008,76.1,NA,NA,NA,18
Pakistan,2009,74.8,NA,NA,NA,19
Pakistan,2010,73.5,NA,NA,NA,20
Pakistan,2011,72.1,NA,NA,0,21
Pakistan,2012,70.6,NA,NA,NA,22
Pakistan,2013,69.1,NA,NA,NA,23
Pakistan,2014,67.4,NA,NA,NA,24
Pakistan,2015,65.8,NA,NA,NA,25
Panama,1987,28.1,US,1990,1,1
Panama,1988,27.2,NA,NA,NA,2
Panama,1989,26.4,NA,NA,NA,3
Panama,1990,25.7,NA,NA,NA,4
Panama,1991,25.1,NA,NA,NA,4
Panama,1992,24.6,NA,NA,NA,4
Panama,1993,24.2,NA,NA,NA,4
Panama,1994,23.8,US,1995,NA,4
Panama,1995,23.5,NA,NA,NA,4
Panama,1996,23.3,NA,NA,NA,4
Panama,1997,23,NA,NA,NA,4
Panama,1998,22.7,NA,NA,NA,4
Panama,1999,22.3,NA,NA,NA,4
Panama,2000,21.9,NA,NA,NA,4
Panama,2001,21.4,NA,NA,NA,4
Panama,2002,20.9,US,2003,NA,4
Panama,2003,20.4,NA,NA,NA,4
Panama,2004,19.9,NA,NA,NA,4
Panama,2005,19.4,NA,NA,NA,4
Panama,2006,19,NA,NA,NA,4
Panama,2007,18.5,NA,NA,NA,4
Panama,2008,18,NA,NA,NA,4
Panama,2009,17.5,NA,NA,NA,4
Panama,2010,17,NA,NA,NA,4
Panama,2011,16.5,NA,NA,NA,4
Panama,2012,16,NA,NA,NA,4
Panama,2013,15.5,NA,NA,NA,4
Panama,2014,15.1,NA,NA,NA,4
Panama,2015,14.6,NA,NA,NA,4
Paraguay,1995,31.8,US,1997,NA,1
Paraguay,1996,30.9,NA,1996,NA,2
Paraguay,1997,30.1,NA,NA,NA,3
Paraguay,1998,29.3,US,2001,NA,3
Paraguay,1999,28.5,NA,NA,NA,4
Paraguay,2000,27.7,NA,NA,NA,5
Paraguay,2001,26.9,US,2009,0,6
Paraguay,2002,26.1,NA,NA,NA,7
Paraguay,2003,25.3,NA,NA,NA,8
Paraguay,2004,24.6,NA,NA,NA,9
Paraguay,2005,23.8,NA,NA,NA,10
Paraguay,2006,23.1,NA,NA,NA,11
Paraguay,2007,22.4,NA,NA,NA,12
Paraguay,2008,21.7,NA,NA,NA,13
Paraguay,2009,21,NA,NA,NA,14
Paraguay,2010,20.4,NA,NA,NA,14
Paraguay,2011,19.8,NA,NA,NA,14
Paraguay,2012,19.2,NA,NA,NA,14
Paraguay,2013,18.6,NA,NA,NA,14
Paraguay,2014,18.1,NA,NA,NA,14
Paraguay,2015,17.5,NA,NA,NA,14
Peru,1994,45.4,US,1995,NA,1
Peru,1995,42.5,US,1998,1,1
Peru,1996,39.7,NA,NA,NA,2
Peru,1997,36.9,NA,NA,NA,3
Peru,1998,34.3,NA,NA,NA,4
Peru,1999,31.8,NA,NA,NA,4
Peru,2000,29.6,NA,2000,NA,4
Peru,2001,27.6,US,2009,0,4
Peru,2002,25.7,NA,NA,NA,5
Peru,2003,24.1,NA,NA,NA,6
Peru,2004,22.6,NA,NA,NA,7
Peru,2005,21.3,NA,NA,NA,8
Peru,2006,20.1,NA,NA,NA,9
Peru,2007,19,NA,NA,NA,10
Peru,2008,18,NA,NA,NA,11
Peru,2009,17.1,NA,NA,NA,12
Peru,2010,16.3,NA,NA,NA,12
Peru,2011,15.6,NA,NA,NA,12
Peru,2012,14.9,NA,NA,NA,12
Peru,2013,14.2,NA,NA,NA,12
Peru,2014,13.6,NA,NA,NA,12
Peru,2015,13.1,NA,NA,NA,12
Romania,2002,21.6,US,2004,NA,1
Romania,2003,20.6,NA,NA,NA,2
Romania,2004,19.5,NA,NA,NA,3
Romania,2005,18.2,NA,NA,NA,3
Romania,2006,16.7,NA,NA,NA,3
Romania,2007,15.3,NA,NA,NA,3
Romania,2008,14,NA,NA,NA,3
Romania,2009,13,NA,NA,NA,3
Romania,2010,12.1,NA,NA,NA,3
Romania,2011,11.5,NA,NA,NA,3
Romania,2012,10.9,NA,NA,NA,3
Romania,2013,10.5,NA,NA,NA,3
Romania,2014,10.1,NA,NA,NA,3
Romania,2015,9.7,NA,NA,NA,3
Rwanda,2013,34.7,US,2014,1,1
Rwanda,2014,32.7,NA,NA,NA,1
Rwanda,2015,31.1,NA,NA,NA,1
Samoa,2002,17.5,US,2009,0,1
Samoa,2003,17.1,NA,NA,NA,2
Samoa,2004,16.8,NA,NA,NA,3
Samoa,2005,16.5,NA,NA,NA,4
Samoa,2006,16.4,NA,NA,NA,5
Samoa,2007,16.2,NA,NA,NA,6
Samoa,2008,16.1,NA,NA,NA,7
Samoa,2009,17,NA,NA,NA,8
Samoa,2010,16,NA,NA,NA,8
Samoa,2011,16,NA,NA,NA,8
Samoa,2012,15.8,NA,NA,NA,8
Samoa,2013,15.6,NA,NA,NA,8
Samoa,2014,15.4,NA,NA,NA,8
Samoa,2015,15,NA,NA,NA,8
San Marino,2000,4.9,US,2009,NA,1
San Marino,2001,4.6,NA,NA,NA,2
San Marino,2002,4.3,NA,NA,NA,3
San Marino,2003,4.1,NA,NA,NA,4
San Marino,2004,3.9,NA,NA,NA,5
San Marino,2005,3.7,NA,NA,NA,6
San Marino,2006,3.6,NA,NA,NA,7
San Marino,2007,3.4,NA,NA,NA,8
San Marino,2008,3.3,NA,NA,NA,9
San Marino,2009,3.2,NA,NA,NA,10
San Marino,2010,3.1,NA,NA,NA,10
San Marino,2011,3,NA,NA,NA,10
San Marino,2012,2.9,NA,NA,NA,10
San Marino,2013,2.8,NA,NA,NA,10
San Marino,2014,2.7,NA,NA,NA,10
San Marino,2015,2.6,NA,NA,NA,10
Saudi Arabia,1991,32.8,US,1992,NA,1
Saudi Arabia,1992,30.3,NA,NA,NA,1
Saudi Arabia,1993,28.2,NA,NA,NA,1
Saudi Arabia,1994,26.4,NA,NA,NA,1
Saudi Arabia,1995,24.8,NA,NA,NA,1
Saudi Arabia,1996,23.4,US,2005,NA,1
Saudi Arabia,1997,22.1,NA,NA,NA,2
Saudi Arabia,1998,21.1,NA,NA,NA,3
Saudi Arabia,1999,20.2,NA,NA,NA,4
Saudi Arabia,2000,19.4,NA,NA,NA,5
Saudi Arabia,2001,18.7,NA,NA,NA,6
Saudi Arabia,2002,18.2,NA,NA,NA,7
Saudi Arabia,2003,17.6,NA,NA,NA,8
Saudi Arabia,2004,17.2,US,2006,NA,10
Saudi Arabia,2005,16.8,NA,NA,NA,11
Saudi Arabia,2006,16.4,NA,NA,NA,12
Saudi Arabia,2007,16,NA,NA,NA,12
Saudi Arabia,2008,15.5,NA,NA,NA,12
Saudi Arabia,2009,15.1,NA,NA,NA,12
Saudi Arabia,2010,14.7,NA,NA,NA,12
Saudi Arabia,2011,14.2,NA,NA,NA,12
Saudi Arabia,2012,13.8,NA,NA,NA,12
Saudi Arabia,2013,13.3,NA,NA,NA,12
Saudi Arabia,2014,12.9,NA,NA,NA,12
Saudi Arabia,2015,12.5,NA,NA,NA,12
Senegal,2000,68.5,US,2003,NA,1
Senegal,2001,66.4,NA,NA,NA,2
Senegal,2002,63.9,NA,NA,NA,3
Senegal,2003,61.3,NA,NA,NA,4
Senegal,2004,58.8,NA,NA,NA,4
Senegal,2005,56.3,NA,NA,NA,4
Senegal,2006,54,NA,NA,NA,4
Senegal,2007,51.9,NA,NA,NA,4
Senegal,2008,50,NA,NA,NA,4
Senegal,2009,48.3,NA,NA,NA,4
Senegal,2010,46.7,NA,NA,NA,4
Senegal,2011,45.3,NA,NA,NA,4
Senegal,2012,44.1,NA,NA,NA,4
Senegal,2013,43.1,NA,NA,NA,4
Senegal,2014,42.3,NA,NA,NA,4
Senegal,2015,41.7,NA,NA,NA,4
Sierra Leone,2000,143.3,US,2003,NA,1
Sierra Leone,2001,140.5,NA,NA,NA,2
Sierra Leone,2002,137.7,NA,NA,NA,3
Sierra Leone,2003,134.6,NA,NA,NA,4
Sierra Leone,2004,131.4,NA,NA,NA,4
Sierra Leone,2005,128.1,NA,NA,NA,4
Sierra Leone,2006,124.5,NA,NA,NA,4
Sierra Leone,2007,120.5,NA,NA,NA,4
Sierra Leone,2008,116.2,NA,NA,NA,4
Sierra Leone,2009,111.7,NA,NA,NA,4
Sierra Leone,2010,107,NA,NA,NA,4
Sierra Leone,2011,102.3,NA,NA,NA,4
Sierra Leone,2012,97.9,NA,NA,NA,4
Sierra Leone,2013,93.8,NA,NA,NA,4
Sierra Leone,2014,90.2,NA,NA,NA,4
Sierra Leone,2015,87.1,NA,NA,NA,4
Slovenia,2001,4.3,US,2003,0,1
Slovenia,2002,4.1,NA,NA,NA,2
Slovenia,2003,3.9,NA,NA,NA,3
Slovenia,2004,3.7,NA,NA,NA,3
Slovenia,2005,3.5,NA,NA,NA,3
Slovenia,2006,3.3,NA,NA,NA,3
Slovenia,2007,3.2,NA,NA,NA,3
Slovenia,2008,3,NA,NA,NA,3
Slovenia,2009,2.8,NA,NA,NA,3
Slovenia,2010,2.7,NA,NA,NA,3
Slovenia,2011,2.6,NA,NA,NA,3
Slovenia,2012,2.4,NA,NA,NA,3
Slovenia,2013,2.3,NA,NA,NA,3
Slovenia,2014,2.2,NA,NA,NA,3
Slovenia,2015,2.1,NA,NA,NA,3
Somalia,2013,90.1,US,2014,0,1
Somalia,2014,87.4,NA,NA,NA,1
Somalia,2015,85,NA,NA,NA,1
South Africa,2000,54,US,2009,0,1
South Africa,2001,54.5,NA,NA,NA,2
South Africa,2002,54.7,NA,NA,NA,3
South Africa,2003,54.1,NA,NA,NA,4
South Africa,2004,52.8,NA,NA,NA,5
South Africa,2005,51.5,NA,NA,NA,6
South Africa,2006,50,NA,NA,NA,7
South Africa,2007,48.6,NA,NA,NA,8
South Africa,2008,46.6,NA,NA,NA,9
South Africa,2009,41.1,NA,NA,NA,10
South Africa,2010,38.2,NA,NA,NA,10
South Africa,2011,37.1,NA,NA,NA,10
South Africa,2012,36.8,NA,NA,NA,10
South Africa,2013,35.3,NA,NA,NA,10
South Africa,2014,34.4,NA,NA,NA,10
South Africa,2015,33.6,NA,NA,NA,10
Sri Lanka,2008,10.2,US,2015,1,1
Sri Lanka,2009,9.7,NA,NA,NA,2
Sri Lanka,2010,9.4,NA,NA,NA,3
Sri Lanka,2011,9.1,NA,NA,NA,4
Sri Lanka,2012,8.9,NA,NA,NA,5
Sri Lanka,2013,8.7,NA,NA,NA,6
Sri Lanka,2014,8.6,NA,NA,NA,7
Sri Lanka,2015,8.4,NA,NA,NA,8
St. Vincent and the Grenadines,2002,19.2,US,2009,0,1
St. Vincent and the Grenadines,2003,19.2,NA,NA,NA,2
St. Vincent and the Grenadines,2004,19.1,NA,NA,NA,3
St. Vincent and the Grenadines,2005,19.2,NA,NA,NA,4
St. Vincent and the Grenadines,2006,19.2,NA,NA,NA,5
St. Vincent and the Grenadines,2007,19.2,NA,NA,NA,6
St. Vincent and the Grenadines,2008,19,NA,NA,NA,7
St. Vincent and the Grenadines,2009,18.8,NA,NA,NA,8
St. Vincent and the Grenadines,2010,18.6,NA,NA,NA,8
St. Vincent and the Grenadines,2011,18.2,NA,NA,NA,8
St. Vincent and the Grenadines,2012,17.8,NA,NA,NA,8
St. Vincent and the Grenadines,2013,17.4,NA,NA,NA,8
St. Vincent and the Grenadines,2014,17,NA,NA,NA,8
St. Vincent and the Grenadines,2015,16.6,NA,NA,NA,8
Sudan,1997,72.3,US,2015,0,1
Sudan,1998,70.9,NA,NA,NA,2
Sudan,1999,69.4,NA,NA,NA,3
Sudan,2000,67.8,NA,NA,NA,4
Sudan,2001,66.2,NA,NA,NA,5
Sudan,2002,64.6,NA,2005,0,6
Sudan,2003,63,NA,NA,NA,7
Sudan,2004,61.4,NA,NA,0,8
Sudan,2005,59.9,NA,NA,NA,9
Sudan,2006,58.5,NA,NA,NA,10
Sudan,2007,57.1,NA,NA,NA,11
Sudan,2008,55.8,NA,NA,NA,12
Sudan,2009,54.5,NA,NA,NA,13
Sudan,2010,53.3,NA,NA,0,14
Sudan,2011,52.2,NA,NA,NA,15
Sudan,2012,51.1,NA,NA,NA,16
Sudan,2013,49.9,NA,NA,NA,17
Sudan,2014,48.8,NA,NA,NA,18
Sudan,2015,47.6,NA,NA,NA,19
Sweden,2001,3.4,US,2009,NA,1
Sweden,2002,3.3,NA,NA,NA,2
Sweden,2003,3.2,NA,NA,NA,3
Sweden,2004,3.1,NA,NA,NA,4
Sweden,2005,3,NA,NA,NA,5
Sweden,2006,2.8,NA,NA,NA,6
Sweden,2007,2.7,NA,NA,NA,7
Sweden,2008,2.6,NA,NA,NA,8
Sweden,2009,2.5,NA,NA,NA,9
Sweden,2010,2.5,NA,NA,NA,9
Sweden,2011,2.4,NA,NA,NA,9
Sweden,2012,2.4,NA,NA,NA,9
Sweden,2013,2.4,NA,NA,NA,9
Sweden,2014,2.4,NA,NA,NA,9
Sweden,2015,2.4,NA,NA,NA,9
Switzerland,2001,4.7,US,2009,NA,1
Switzerland,2002,4.6,NA,NA,NA,2
Switzerland,2003,4.4,NA,NA,NA,3
Switzerland,2004,4.4,NA,NA,NA,4
Switzerland,2005,4.3,NA,NA,NA,5
Switzerland,2006,4.2,NA,NA,NA,6
Switzerland,2007,4.1,NA,NA,NA,7
Switzerland,2008,4,NA,NA,NA,8
Switzerland,2009,3.9,NA,NA,NA,9
Switzerland,2010,3.9,NA,NA,NA,9
Switzerland,2011,3.8,NA,NA,NA,9
Switzerland,2012,3.7,NA,NA,NA,9
Switzerland,2013,3.6,NA,NA,NA,9
Switzerland,2014,3.5,NA,NA,NA,9
Switzerland,2015,3.4,NA,NA,NA,9
Tajikistan,2000,74.3,US,2003,NA,1
Tajikistan,2001,69.7,NA,NA,NA,2
Tajikistan,2002,65.3,NA,NA,NA,3
Tajikistan,2003,61,NA,NA,NA,4
Tajikistan,2004,57.3,NA,NA,NA,4
Tajikistan,2005,54.1,NA,NA,NA,4
Tajikistan,2006,51.4,NA,NA,NA,4
Tajikistan,2007,49.2,NA,NA,NA,4
Tajikistan,2008,47.4,NA,NA,NA,4
Tajikistan,2009,46,NA,NA,NA,4
Tajikistan,2010,44.7,NA,NA,NA,4
Tajikistan,2011,43.3,NA,NA,NA,4
Tajikistan,2012,42.1,NA,NA,NA,4
Tajikistan,2013,40.9,NA,NA,NA,4
Tajikistan,2014,39.7,NA,NA,NA,4
Tajikistan,2015,38.5,NA,NA,NA,4
Tanzania,2002,71.4,US,2009,0,1
Tanzania,2003,67,NA,NA,NA,2
Tanzania,2004,62.7,NA,NA,NA,3
Tanzania,2005,58.7,NA,NA,NA,4
Tanzania,2006,55.2,NA,NA,NA,5
Tanzania,2007,51.5,NA,NA,NA,6
Tanzania,2008,48.3,NA,NA,NA,7
Tanzania,2009,45.6,NA,NA,NA,8
Tanzania,2010,42.4,NA,NA,NA,8
Tanzania,2011,40.4,NA,NA,NA,8
Tanzania,2012,38.8,NA,NA,NA,8
Tanzania,2013,37.6,NA,NA,NA,8
Tanzania,2014,36.2,NA,NA,NA,8
Tanzania,2015,35.2,NA,NA,NA,8
Thailand,1991,28.8,US,1992,1,1
Thailand,1992,27.3,NA,NA,NA,1
Thailand,1993,26,NA,NA,NA,1
Thailand,1994,24.8,NA,NA,NA,1
Thailand,1995,23.7,NA,NA,NA,1
Thailand,1996,22.7,NA,NA,NA,1
Thailand,1997,21.7,NA,NA,NA,1
Thailand,1998,20.8,NA,NA,NA,1
Thailand,1999,19.9,NA,NA,NA,1
Thailand,2000,19.1,NA,NA,NA,1
Thailand,2001,18.3,NA,NA,NA,1
Thailand,2002,17.5,NA,NA,NA,1
Thailand,2003,16.7,NA,2003,NA,1
Thailand,2004,16,NA,NA,NA,1
Thailand,2005,15.3,NA,NA,NA,1
Thailand,2006,14.6,NA,NA,NA,1
Thailand,2007,14,NA,NA,NA,1
Thailand,2008,13.4,NA,NA,NA,1
Thailand,2009,12.9,NA,NA,NA,1
Thailand,2010,12.5,NA,NA,NA,1
Thailand,2011,12,NA,NA,NA,1
Thailand,2012,11.6,NA,NA,NA,1
Thailand,2013,11.2,NA,NA,NA,1
Thailand,2014,10.9,NA,NA,NA,1
Thailand,2015,10.5,NA,NA,NA,1
Trinidad and Tobago,2000,25.3,US,2009,0,1
Trinidad and Tobago,2001,25.3,NA,NA,NA,2
Trinidad and Tobago,2002,25.1,NA,NA,NA,3
Trinidad and Tobago,2003,24.7,NA,NA,NA,4
Trinidad and Tobago,2004,24.3,NA,NA,NA,5
Trinidad and Tobago,2005,23.8,NA,NA,NA,6
Trinidad and Tobago,2006,23.3,NA,NA,NA,7
Trinidad and Tobago,2007,22.8,NA,NA,NA,8
Trinidad and Tobago,2008,22.2,NA,NA,NA,9
Trinidad and Tobago,2009,21.6,NA,NA,NA,10
Trinidad and Tobago,2010,21,NA,NA,NA,10
Trinidad and Tobago,2011,20.4,NA,NA,NA,10
Trinidad and Tobago,2012,19.7,NA,NA,NA,10
Trinidad and Tobago,2013,19.2,NA,NA,NA,10
Trinidad and Tobago,2014,18.7,NA,NA,NA,10
Trinidad and Tobago,2015,18.2,NA,NA,NA,10
Turkey,1996,40.8,US,1997,NA,1
Turkey,1997,38.5,NA,NA,NA,1
Turkey,1998,36.3,NA,NA,NA,1
Turkey,1999,34.2,NA,NA,NA,1
Turkey,2000,32.1,NA,NA,NA,1
Turkey,2001,30.2,NA,NA,NA,1
Turkey,2002,28.3,NA,NA,NA,1
Turkey,2003,26.5,NA,2003,0,1
Turkey,2004,24.8,NA,NA,NA,1
Turkey,2005,23.2,NA,NA,NA,1
Turkey,2006,21.7,NA,NA,NA,1
Turkey,2007,20.2,NA,NA,NA,1
Turkey,2008,18.9,NA,NA,NA,1
Turkey,2009,17.6,NA,NA,NA,1
Turkey,2010,16.4,NA,NA,NA,1
Turkey,2011,15.3,NA,NA,NA,1
Turkey,2012,14.2,NA,NA,NA,1
Turkey,2013,13.2,US,2015,NA,1
Turkey,2014,12.3,NA,NA,NA,2
Turkey,2015,11.6,NA,NA,NA,3
Uganda,2002,81.6,US,2003,NA,1
Uganda,2003,76.9,NA,NA,NA,1
Uganda,2004,72.2,NA,NA,NA,1
Uganda,2005,67.6,NA,NA,NA,1
Uganda,2006,63.4,NA,NA,NA,1
Uganda,2007,59.2,NA,NA,NA,1
Uganda,2008,55.4,NA,NA,NA,1
Uganda,2009,52.3,NA,NA,NA,1
Uganda,2010,49.5,NA,NA,NA,1
Uganda,2011,46.3,NA,NA,NA,1
Uganda,2012,42.5,NA,NA,NA,1
Uganda,2013,41.6,NA,NA,NA,1
Uganda,2014,39.1,NA,NA,0,1
Uganda,2015,37.7,NA,NA,NA,1
Ukraine,2001,15.1,US,2005,1,1
Ukraine,2002,14.3,US,2003,0,5
Ukraine,2003,13.6,NA,NA,NA,5
Ukraine,2004,13,NA,NA,NA,5
Ukraine,2005,12.5,NA,NA,NA,5
Ukraine,2006,12,NA,NA,NA,5
Ukraine,2007,11.6,NA,NA,NA,5
Ukraine,2008,11.1,NA,NA,NA,5
Ukraine,2009,10.6,US,2010,NA,5
Ukraine,2010,10.1,NA,NA,NA,5
Ukraine,2011,9.6,NA,NA,NA,5
Ukraine,2012,9.1,NA,NA,NA,5
Ukraine,2013,8.6,NA,2014,1,5
Ukraine,2014,8.1,NA,NA,NA,5
Ukraine,2015,7.7,NA,NA,NA,5
Uruguay,2002,13.7,US,2009,0,1
Uruguay,2003,13.3,NA,NA,NA,2
Uruguay,2004,12.8,NA,NA,NA,3
Uruguay,2005,12.4,NA,NA,NA,4
Uruguay,2006,12,NA,NA,NA,5
Uruguay,2007,11.5,NA,NA,NA,6
Uruguay,2008,11.2,NA,NA,NA,7
Uruguay,2009,11,NA,NA,NA,8
Uruguay,2010,10.6,NA,NA,NA,8
Uruguay,2011,10.3,NA,NA,NA,8
Uruguay,2012,10,NA,NA,NA,8
Uruguay,2013,9.5,NA,NA,NA,8
Uruguay,2014,9.1,NA,NA,NA,8
Uruguay,2015,8.7,NA,NA,NA,8
Uzbekistan,2006,44.6,US,2009,NA,1
Uzbekistan,2007,43.3,NA,NA,NA,2
Uzbekistan,2008,42,NA,NA,NA,3
Uzbekistan,2009,40.8,NA,NA,NA,4
Uzbekistan,2010,39.6,NA,NA,NA,4
Uzbekistan,2011,38.4,NA,NA,NA,4
Uzbekistan,2012,37.2,NA,NA,NA,4
Uzbekistan,2013,36.1,NA,NA,NA,4
Uzbekistan,2014,35,NA,NA,NA,4
Uzbekistan,2015,33.9,NA,NA,NA,4
Vietnam,2004,23.2,US,2006,NA,1
Vietnam,2005,22.6,NA,NA,NA,2
Vietnam,2006,22,NA,NA,NA,3
Vietnam,2007,21.4,NA,NA,NA,3
Vietnam,2008,20.8,NA,NA,NA,3
Vietnam,2009,20.3,NA,NA,NA,3
Vietnam,2010,19.8,NA,NA,NA,3
Vietnam,2011,19.3,NA,NA,NA,3
Vietnam,2012,18.8,NA,NA,NA,3
Vietnam,2013,18.3,NA,NA,NA,3
Vietnam,2014,17.8,NA,NA,NA,3
Vietnam,2015,17.3,NA,NA,NA,3
Zambia,1996,106.1,US,1999,1,1
Zambia,1997,104.6,NA,NA,NA,2
Zambia,1998,103.1,NA,NA,NA,3
Zambia,1999,100.9,NA,NA,NA,4
Zambia,2000,97.6,NA,NA,NA,4
Zambia,2001,92.7,NA,NA,NA,4
Zambia,2002,86.5,US,2003,1,4
Zambia,2003,80,NA,NA,NA,4
Zambia,2004,73.9,NA,NA,NA,4
Zambia,2005,68.7,NA,NA,NA,4
Zambia,2006,64.9,NA,NA,NA,4
Zambia,2007,61.3,NA,NA,NA,4
Zambia,2008,58.7,NA,NA,NA,4
Zambia,2009,55.6,NA,NA,NA,4
Zambia,2010,52.9,NA,NA,NA,4
Zambia,2011,51.1,NA,NA,NA,4
Zambia,2012,49,NA,NA,NA,4
Zambia,2013,46.5,NA,NA,NA,4
Zambia,2014,44.7,NA,NA,NA,4
Zambia,2015,43.3,NA,NA,NA,4
